"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,3,188,NA,NA,NA,0
827,5,189,NA,NA,NA,0
828,5,189,NA,NA,NA,0
829,5,189,NA,NA,NA,0
830,5,189,NA,NA,NA,0
831,5,189,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,6,190,NA,NA,NA,0
835,6,190,NA,NA,NA,0
836,6,190,NA,NA,NA,0
837,6,190,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,5,191,NA,NA,NA,0
840,5,191,NA,NA,NA,0
841,5,191,NA,NA,NA,0
842,5,191,NA,NA,NA,0
843,3,192,NA,NA,NA,0
844,3,192,NA,NA,NA,0
845,3,192,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,5,193,NA,NA,NA,0
849,5,193,NA,NA,NA,0
850,5,193,NA,NA,NA,0
851,5,194,NA,NA,NA,0
852,5,194,NA,NA,NA,0
853,5,194,NA,NA,NA,0
854,5,194,NA,NA,NA,0
855,5,194,NA,NA,NA,0
856,3,195,NA,NA,NA,0
857,3,195,NA,NA,NA,0
858,3,195,NA,NA,NA,0
859,6,196,NA,NA,NA,0
860,6,196,NA,NA,NA,0
861,6,196,NA,NA,NA,0
862,6,196,NA,NA,NA,0
863,6,196,NA,NA,NA,0
864,6,196,NA,NA,NA,0
865,3,197,NA,NA,NA,0
866,3,197,NA,NA,NA,0
867,3,197,NA,NA,NA,0
868,5,198,NA,NA,NA,0
869,5,198,NA,NA,NA,0
870,5,198,NA,NA,NA,0
871,5,198,NA,NA,NA,0
872,5,198,NA,NA,NA,0
873,3,199,NA,NA,NA,0
874,3,199,NA,NA,NA,0
875,3,199,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,6,200,NA,NA,NA,0
882,6,201,NA,NA,NA,0
883,6,201,NA,NA,NA,0
884,6,201,NA,NA,NA,0
885,6,201,NA,NA,NA,0
886,6,201,NA,NA,NA,0
887,6,201,NA,NA,NA,0
888,3,202,NA,NA,NA,0
889,3,202,NA,NA,NA,0
890,3,202,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,6,203,NA,NA,NA,0
895,6,203,NA,NA,NA,0
896,6,203,NA,NA,NA,0
897,6,204,"H",318,2,1
898,6,204,"H",268,3,1
899,6,204,"H",363,1,0
900,6,204,NA,NA,NA,0
901,6,204,"C",204,5,1
902,6,204,"H",236,4,1
903,3,205,NA,NA,NA,0
904,3,205,NA,NA,NA,0
905,3,205,NA,NA,NA,0
906,3,206,NA,NA,NA,0
907,3,206,NA,NA,NA,0
908,3,206,NA,NA,NA,0
909,5,207,NA,NA,NA,0
910,5,207,NA,NA,NA,0
911,5,207,NA,NA,NA,0
912,5,207,NA,NA,NA,0
913,5,207,NA,NA,NA,0
914,5,208,NA,NA,NA,0
915,5,208,NA,NA,NA,0
916,5,208,NA,NA,NA,0
917,5,208,NA,NA,NA,0
918,5,208,NA,NA,NA,0
919,5,209,NA,NA,NA,0
920,5,209,NA,NA,NA,0
921,5,209,NA,NA,NA,0
922,5,209,NA,NA,NA,0
923,5,209,NA,NA,NA,0
924,5,210,NA,NA,NA,0
925,5,210,NA,NA,NA,0
926,5,210,NA,NA,NA,0
927,5,210,NA,NA,NA,0
928,5,210,NA,NA,NA,0
929,5,211,NA,NA,NA,0
930,5,211,NA,NA,NA,0
931,5,211,NA,NA,NA,0
932,5,211,NA,NA,NA,0
933,5,211,NA,NA,NA,0
934,6,212,NA,NA,NA,0
935,6,212,NA,NA,NA,0
936,6,212,NA,NA,NA,0
937,6,212,NA,NA,NA,0
938,6,212,NA,NA,NA,0
939,6,212,NA,NA,NA,0
940,3,213,NA,NA,NA,0
941,3,213,NA,NA,NA,0
942,3,213,NA,NA,NA,0
943,4,214,NA,NA,NA,0
944,4,214,NA,NA,NA,0
945,4,214,"C",NA,NA,0
946,4,214,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,215,"C",NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,4,217,NA,NA,NA,0
960,4,217,NA,NA,NA,0
961,4,217,NA,NA,NA,0
962,4,217,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,218,NA,NA,NA,0
965,6,218,NA,NA,NA,0
966,6,218,NA,NA,NA,0
967,6,218,NA,NA,NA,0
968,6,218,NA,NA,NA,0
969,3,219,NA,NA,NA,0
970,3,219,NA,NA,NA,0
971,3,219,NA,NA,NA,0
972,6,220,NA,NA,NA,0
973,6,220,NA,NA,NA,0
974,6,220,NA,NA,NA,0
975,6,220,NA,NA,NA,0
976,6,220,NA,NA,NA,0
977,6,220,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,"C",277,4,0
981,5,221,NA,NA,NA,0
982,5,221,NA,NA,NA,0
983,6,222,NA,NA,NA,0
984,6,222,NA,NA,NA,0
985,6,222,NA,NA,NA,0
986,6,222,NA,NA,NA,0
987,6,222,NA,NA,NA,0
988,6,222,NA,NA,NA,0
989,6,223,NA,NA,NA,0
990,6,223,NA,NA,NA,0
991,6,223,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,6,223,NA,NA,NA,0
995,6,224,NA,NA,NA,0
996,6,224,NA,NA,NA,0
997,6,224,NA,NA,NA,0
998,6,224,NA,NA,NA,0
999,6,224,NA,NA,NA,0
1000,6,224,NA,NA,NA,0
