"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,6,184,NA,NA,NA,0
830,6,184,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,6,184,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,5,185,NA,NA,NA,0
836,5,185,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,4,186,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,5,187,"H",NA,NA,0
845,5,187,NA,NA,NA,0
846,5,187,"C",356,4,3
847,5,187,"H",NA,NA,0
848,5,187,"H",NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,188,NA,NA,NA,0
853,6,188,NA,NA,NA,0
854,6,188,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,NA,NA,NA,0
860,6,189,NA,NA,NA,0
861,6,190,NA,NA,NA,0
862,6,190,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,3,191,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,192,NA,NA,NA,0
871,3,192,NA,NA,NA,0
872,3,192,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,3,193,NA,NA,NA,0
876,5,194,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,3,195,NA,NA,NA,0
883,3,195,NA,NA,NA,0
884,3,196,NA,NA,NA,0
885,3,196,NA,NA,NA,0
886,3,196,NA,NA,NA,0
887,3,197,NA,NA,NA,0
888,3,197,NA,NA,NA,0
889,3,197,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,6,198,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,6,198,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,4,199,NA,NA,NA,0
899,4,199,NA,NA,NA,0
900,4,200,NA,NA,NA,0
901,4,200,NA,NA,NA,0
902,4,200,NA,NA,NA,0
903,4,200,NA,NA,NA,0
904,4,201,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,201,NA,NA,NA,0
908,5,202,"H",365,2,0
909,5,202,"C",335,4,2
910,5,202,"H",NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,203,NA,NA,NA,0
914,5,203,NA,NA,NA,0
915,5,203,NA,NA,NA,0
916,5,203,NA,NA,NA,0
917,5,203,NA,NA,NA,0
918,4,204,NA,NA,NA,0
919,4,204,NA,NA,NA,0
920,4,204,NA,NA,NA,0
921,4,204,NA,NA,NA,0
922,3,205,NA,NA,NA,0
923,3,205,NA,NA,NA,0
924,3,205,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,4,206,NA,NA,NA,0
928,4,206,NA,NA,NA,0
929,3,207,NA,NA,NA,0
930,3,207,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,4,208,NA,NA,NA,0
933,4,208,"C",NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,3,209,NA,NA,NA,0
937,3,209,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,4,210,NA,NA,NA,0
940,4,210,NA,NA,NA,0
941,4,210,NA,NA,NA,0
942,4,210,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,NA,NA,NA,0
946,6,211,NA,NA,NA,0
947,6,211,NA,NA,NA,0
948,6,211,NA,NA,NA,0
949,6,212,NA,NA,NA,0
950,6,212,NA,NA,NA,0
951,6,212,NA,NA,NA,0
952,6,212,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,"C",NA,NA,0
955,5,213,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,213,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,NA,NA,NA,0
962,4,214,NA,NA,NA,0
963,4,214,NA,NA,NA,0
964,4,215,NA,NA,NA,0
965,4,215,NA,NA,NA,0
966,4,215,NA,NA,NA,0
967,4,215,NA,NA,NA,0
968,3,216,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,3,217,NA,NA,NA,0
972,3,217,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,3,218,NA,NA,NA,0
975,3,218,NA,NA,NA,0
976,3,218,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,3,220,NA,NA,NA,0
984,3,220,NA,NA,NA,0
985,3,220,NA,NA,NA,0
986,4,221,NA,NA,NA,0
987,4,221,NA,NA,NA,0
988,4,221,NA,NA,NA,0
989,4,221,NA,NA,NA,0
990,5,222,"C",193,4,3
991,5,222,"H",243,1,1
992,5,222,"H",240,1,0
993,5,222,"H",264,0,0
994,5,222,"H",204,1,0
995,6,223,NA,NA,NA,0
996,6,223,NA,NA,NA,0
997,6,223,NA,NA,NA,0
998,6,223,NA,NA,NA,0
999,6,223,NA,NA,NA,0
1000,6,223,NA,NA,NA,0
