"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,184,NA,NA,NA,0
825,3,184,NA,NA,NA,0
826,5,185,NA,NA,NA,0
827,5,185,NA,NA,NA,0
828,5,185,NA,NA,NA,0
829,5,185,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,5,186,NA,NA,NA,0
835,5,186,NA,NA,NA,0
836,5,187,NA,NA,NA,0
837,5,187,NA,NA,NA,0
838,5,187,NA,NA,NA,0
839,5,187,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,6,188,NA,NA,NA,0
845,6,188,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,189,NA,NA,NA,0
848,6,189,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,6,190,NA,NA,NA,0
856,6,190,NA,NA,NA,0
857,6,190,NA,NA,NA,0
858,6,190,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,192,NA,NA,NA,0
864,4,192,NA,NA,NA,0
865,4,192,NA,NA,NA,0
866,4,192,NA,NA,NA,0
867,5,193,NA,NA,NA,0
868,5,193,NA,NA,NA,0
869,5,193,NA,NA,NA,0
870,5,193,NA,NA,NA,0
871,5,193,NA,NA,NA,0
872,3,194,NA,NA,NA,0
873,3,194,NA,NA,NA,0
874,3,194,NA,NA,NA,0
875,3,195,NA,NA,NA,0
876,3,195,NA,NA,NA,0
877,3,195,NA,NA,NA,0
878,4,196,NA,NA,NA,0
879,4,196,NA,NA,NA,0
880,4,196,NA,NA,NA,0
881,4,196,NA,NA,NA,0
882,3,197,NA,NA,NA,0
883,3,197,NA,NA,NA,0
884,3,197,NA,NA,NA,0
885,5,198,NA,NA,NA,0
886,5,198,NA,NA,NA,0
887,5,198,NA,NA,NA,0
888,5,198,NA,NA,NA,0
889,5,198,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,5,199,NA,NA,NA,0
892,5,199,NA,NA,NA,0
893,5,199,NA,NA,NA,0
894,5,199,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,6,201,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,4,202,NA,NA,NA,0
909,4,202,NA,NA,NA,0
910,4,202,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,6,203,NA,NA,NA,0
913,6,203,NA,NA,NA,0
914,6,203,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,204,NA,NA,NA,0
920,5,204,NA,NA,NA,0
921,5,204,NA,NA,NA,0
922,3,205,"H",351,1,0
923,3,205,"C",325,2,1
924,3,205,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,"H",249,3,0
927,6,206,NA,NA,NA,0
928,6,206,"C",175,5,1
929,6,206,"H",197,4,1
930,6,206,NA,NA,NA,0
931,5,207,"H",240,2,0
932,5,207,"C",174,4,1
933,5,207,"H",211,3,1
934,5,207,NA,NA,NA,0
935,5,207,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,4,208,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,5,209,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,3,210,NA,NA,NA,0
946,3,210,NA,NA,NA,0
947,3,210,NA,NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,4,213,NA,NA,NA,0
960,4,213,NA,NA,NA,0
961,4,213,NA,NA,NA,0
962,4,213,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,4,216,NA,NA,NA,0
975,4,216,NA,NA,NA,0
976,4,216,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,6,217,NA,NA,NA,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,6,217,NA,NA,NA,0
982,6,217,NA,NA,NA,0
983,6,217,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,5,218,NA,NA,NA,0
987,5,218,NA,NA,NA,0
988,5,218,NA,NA,NA,0
989,4,219,"C",231,3,1
990,4,219,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,4,219,"H",284,2,0
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
