"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
821,4,181,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,3,182,NA,NA,NA,0
825,3,182,NA,NA,NA,0
826,3,182,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,5,183,NA,NA,NA,0
830,5,183,NA,NA,NA,0
831,5,183,NA,NA,NA,0
832,4,184,NA,NA,NA,0
833,4,184,NA,NA,NA,0
834,4,184,NA,NA,NA,0
835,4,184,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,6,185,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,4,186,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,4,186,NA,NA,NA,0
845,4,186,NA,NA,NA,0
846,3,187,NA,NA,NA,0
847,3,187,NA,NA,NA,0
848,3,187,NA,NA,NA,0
849,4,188,NA,NA,NA,0
850,4,188,NA,NA,NA,0
851,4,188,NA,NA,NA,0
852,4,188,NA,NA,NA,0
853,4,189,NA,NA,NA,0
854,4,189,NA,NA,NA,0
855,4,189,NA,NA,NA,0
856,4,189,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,5,190,NA,NA,NA,0
862,3,191,NA,NA,NA,0
863,3,191,NA,NA,NA,0
864,3,191,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,NA,NA,NA,0
868,5,192,NA,NA,NA,0
869,5,192,NA,NA,NA,0
870,3,193,NA,NA,NA,0
871,3,193,NA,NA,NA,0
872,3,193,NA,NA,NA,0
873,4,194,NA,NA,NA,0
874,4,194,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,5,195,NA,NA,NA,0
882,4,196,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,4,196,NA,NA,NA,0
885,4,196,NA,NA,NA,0
886,6,197,NA,NA,NA,0
887,6,197,NA,NA,NA,0
888,6,197,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,197,NA,NA,NA,0
891,6,197,NA,NA,NA,0
892,3,198,NA,NA,NA,0
893,3,198,NA,NA,NA,0
894,3,198,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,3,200,NA,NA,NA,0
902,3,200,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,201,NA,NA,NA,0
905,3,201,NA,NA,NA,0
906,3,201,NA,NA,NA,0
907,5,202,NA,NA,NA,0
908,5,202,NA,NA,NA,0
909,5,202,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,4,203,NA,NA,NA,0
913,4,203,NA,NA,NA,0
914,4,203,NA,NA,NA,0
915,4,203,NA,NA,NA,0
916,4,204,NA,NA,NA,0
917,4,204,NA,NA,NA,0
918,4,204,NA,NA,NA,0
919,4,204,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,5,206,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,207,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,211,NA,NA,NA,0
949,3,211,NA,NA,NA,0
950,6,212,NA,NA,NA,0
951,6,212,NA,NA,NA,0
952,6,212,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,213,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,5,213,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,4,215,NA,NA,NA,0
967,4,215,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,4,215,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,5,216,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,5,216,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,6,217,NA,NA,NA,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,5,218,NA,NA,NA,0
982,5,218,NA,NA,NA,0
983,5,218,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,3,219,NA,NA,NA,0
987,3,219,NA,NA,NA,0
988,3,219,NA,NA,NA,0
989,5,220,NA,NA,NA,0
990,5,220,NA,NA,NA,0
991,5,220,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,4,221,NA,NA,NA,0
995,4,221,NA,NA,NA,0
996,4,221,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
