"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
824,6,178,NA,NA,NA,0
825,6,178,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,3,179,NA,NA,NA,0
828,3,179,NA,NA,NA,0
829,3,179,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,4,180,NA,NA,NA,0
832,4,180,NA,NA,NA,0
833,4,180,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,181,NA,NA,NA,0
836,4,181,NA,NA,NA,0
837,4,181,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,3,182,NA,NA,NA,0
841,3,183,NA,NA,NA,0
842,3,183,NA,NA,NA,0
843,3,183,NA,NA,NA,0
844,4,184,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,4,184,NA,NA,NA,0
847,4,184,"C",NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,NA,NA,NA,0
850,6,185,NA,NA,NA,0
851,6,185,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,5,186,NA,NA,NA,0
857,5,186,NA,NA,NA,0
858,5,186,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,187,NA,NA,NA,0
865,4,188,NA,NA,NA,0
866,4,188,"C",306,3,1
867,4,188,"H",NA,NA,0
868,4,188,NA,NA,NA,0
869,4,189,"C",114,3,1
870,4,189,NA,NA,NA,0
871,4,189,"H",137,2,1
872,4,189,"H",160,1,0
873,6,190,NA,NA,NA,0
874,6,190,NA,NA,NA,0
875,6,190,NA,NA,NA,0
876,6,190,NA,NA,NA,0
877,6,190,NA,NA,NA,0
878,6,190,NA,NA,NA,0
879,4,191,NA,NA,NA,0
880,4,191,NA,NA,NA,0
881,4,191,NA,NA,NA,0
882,4,191,NA,NA,NA,0
883,6,192,NA,NA,NA,0
884,6,192,NA,NA,NA,0
885,6,192,NA,NA,NA,0
886,6,192,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,5,194,NA,NA,NA,0
895,5,194,NA,NA,NA,0
896,5,194,NA,NA,NA,0
897,5,194,NA,NA,NA,0
898,5,194,NA,NA,NA,0
899,6,195,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,6,195,NA,NA,NA,0
902,6,195,NA,NA,NA,0
903,6,195,NA,NA,NA,0
904,6,195,NA,NA,NA,0
905,6,196,"C",169,5,2
906,6,196,"H",255,0,0
907,6,196,"H",269,0,0
908,6,196,"H",212,2,1
909,6,196,"H",221,1,1
910,6,196,"H",190,3,1
911,3,197,"H",251,0,0
912,3,197,"H",245,0,0
913,3,197,"C",213,2,2
914,5,198,"H",297,0,0
915,5,198,"H",280,0,0
916,5,198,"C",246,4,3
917,5,198,"H",278,0,0
918,5,198,"H",269,1,1
919,6,199,NA,NA,NA,0
920,6,199,NA,NA,NA,0
921,6,199,NA,NA,NA,0
922,6,199,NA,NA,NA,0
923,6,199,NA,NA,NA,0
924,6,199,NA,NA,NA,0
925,3,200,NA,NA,NA,0
926,3,200,NA,NA,NA,0
927,3,200,NA,NA,NA,0
928,6,201,NA,NA,NA,0
929,6,201,NA,NA,NA,0
930,6,201,NA,NA,NA,0
931,6,201,NA,NA,NA,0
932,6,201,NA,NA,NA,0
933,6,201,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,5,202,NA,NA,NA,0
938,5,202,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,5,203,NA,NA,NA,0
943,5,203,NA,NA,NA,0
944,4,204,NA,NA,NA,0
945,4,204,NA,NA,NA,0
946,4,204,NA,NA,NA,0
947,4,204,NA,NA,NA,0
948,4,205,NA,NA,NA,0
949,4,205,NA,NA,NA,0
950,4,205,NA,NA,NA,0
951,4,205,NA,NA,NA,0
952,5,206,NA,NA,NA,0
953,5,206,NA,NA,NA,0
954,5,206,NA,NA,NA,0
955,5,206,NA,NA,NA,0
956,5,206,NA,NA,NA,0
957,3,207,NA,NA,NA,0
958,3,207,NA,NA,NA,0
959,3,207,NA,NA,NA,0
960,4,208,NA,NA,NA,0
961,4,208,NA,NA,NA,0
962,4,208,NA,NA,NA,0
963,4,208,NA,NA,NA,0
964,3,209,NA,NA,NA,0
965,3,209,NA,NA,NA,0
966,3,209,NA,NA,NA,0
967,3,210,"C",265,2,1
968,3,210,"H",306,1,1
969,3,210,"H",334,0,0
970,3,211,NA,NA,NA,0
971,3,211,NA,NA,NA,0
972,3,211,NA,NA,NA,0
973,4,212,NA,NA,NA,0
974,4,212,NA,NA,NA,0
975,4,212,NA,NA,NA,0
976,4,212,NA,NA,NA,0
977,4,213,NA,NA,NA,0
978,4,213,NA,NA,NA,0
979,4,213,NA,NA,NA,0
980,4,213,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,6,214,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,NA,NA,NA,0
987,4,215,NA,NA,NA,0
988,4,215,NA,NA,NA,0
989,4,215,NA,NA,NA,0
990,4,215,NA,NA,NA,0
991,6,216,NA,NA,NA,0
992,6,216,NA,NA,NA,0
993,6,216,NA,NA,NA,0
994,6,216,NA,NA,NA,0
995,6,216,NA,NA,NA,0
996,6,216,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,4,217,NA,NA,NA,0
999,4,217,NA,NA,NA,0
1000,4,217,NA,NA,NA,0
