"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,179,NA,NA,NA,0
826,5,179,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,3,180,NA,NA,NA,0
829,3,180,NA,NA,NA,0
830,3,180,NA,NA,NA,0
831,6,181,"H",NA,NA,0
832,6,181,"H",361,1,0
833,6,181,"H",NA,NA,0
834,6,181,"H",348,3,2
835,6,181,NA,NA,NA,0
836,6,181,"C",315,5,2
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,6,182,NA,NA,NA,0
843,3,183,NA,NA,NA,0
844,3,183,NA,NA,NA,0
845,3,183,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,6,184,NA,NA,NA,0
848,6,184,NA,NA,NA,0
849,6,184,NA,NA,NA,0
850,6,184,NA,NA,NA,0
851,6,184,NA,NA,NA,0
852,4,185,NA,NA,NA,0
853,4,185,NA,NA,NA,0
854,4,185,NA,NA,NA,0
855,4,185,NA,NA,NA,0
856,6,186,"H",NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,"C",362,5,1
860,6,186,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,3,187,NA,NA,NA,0
863,3,187,NA,NA,NA,0
864,3,187,NA,NA,NA,0
865,5,188,NA,NA,NA,0
866,5,188,NA,NA,NA,0
867,5,188,NA,NA,NA,0
868,5,188,NA,NA,NA,0
869,5,188,NA,NA,NA,0
870,5,189,"C",283,4,1
871,5,189,NA,NA,NA,0
872,5,189,"H",NA,NA,0
873,5,189,"H",301,3,1
874,5,189,NA,NA,NA,0
875,4,190,NA,NA,NA,0
876,4,190,NA,NA,NA,0
877,4,190,NA,NA,NA,0
878,4,190,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,191,NA,NA,NA,0
882,6,191,NA,NA,NA,0
883,6,191,NA,NA,NA,0
884,6,191,NA,NA,NA,0
885,3,192,NA,NA,NA,0
886,3,192,NA,NA,NA,0
887,3,192,NA,NA,NA,0
888,5,193,NA,NA,NA,0
889,5,193,NA,NA,NA,0
890,5,193,NA,NA,NA,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,3,194,NA,NA,NA,0
894,3,194,NA,NA,NA,0
895,3,194,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,6,195,NA,NA,NA,0
898,6,195,NA,NA,NA,0
899,6,195,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,6,195,NA,NA,NA,0
902,6,196,NA,NA,NA,0
903,6,196,NA,NA,NA,0
904,6,196,NA,NA,NA,0
905,6,196,NA,NA,NA,0
906,6,196,NA,NA,NA,0
907,6,196,NA,NA,NA,0
908,3,197,NA,NA,NA,0
909,3,197,NA,NA,NA,0
910,3,197,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,5,198,NA,NA,NA,0
914,5,198,NA,NA,NA,0
915,5,198,NA,NA,NA,0
916,6,199,NA,NA,NA,0
917,6,199,NA,NA,NA,0
918,6,199,NA,NA,NA,0
919,6,199,NA,NA,NA,0
920,6,199,NA,NA,NA,0
921,6,199,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,NA,NA,NA,0
925,6,200,NA,NA,NA,0
926,6,200,NA,NA,NA,0
927,6,200,NA,NA,NA,0
928,6,201,NA,NA,NA,0
929,6,201,NA,NA,NA,0
930,6,201,NA,NA,NA,0
931,6,201,NA,NA,NA,0
932,6,201,NA,NA,NA,0
933,6,201,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,5,202,NA,NA,NA,0
938,5,202,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,5,203,NA,NA,NA,0
943,5,203,NA,NA,NA,0
944,5,204,NA,NA,NA,0
945,5,204,NA,NA,NA,0
946,5,204,NA,NA,NA,0
947,5,204,NA,NA,NA,0
948,5,204,NA,NA,NA,0
949,4,205,NA,NA,NA,0
950,4,205,NA,NA,NA,0
951,4,205,NA,NA,NA,0
952,4,205,NA,NA,NA,0
953,6,206,NA,NA,NA,0
954,6,206,NA,NA,NA,0
955,6,206,NA,NA,NA,0
956,6,206,NA,NA,NA,0
957,6,206,NA,NA,NA,0
958,6,206,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,6,207,NA,NA,NA,0
961,6,207,NA,NA,NA,0
962,6,207,NA,NA,NA,0
963,6,207,NA,NA,NA,0
964,6,207,NA,NA,NA,0
965,6,208,NA,NA,NA,0
966,6,208,NA,NA,NA,0
967,6,208,NA,NA,NA,0
968,6,208,NA,NA,NA,0
969,6,208,NA,NA,NA,0
970,6,208,NA,NA,NA,0
971,5,209,NA,NA,NA,0
972,5,209,NA,NA,NA,0
973,5,209,NA,NA,NA,0
974,5,209,NA,NA,NA,0
975,5,209,NA,NA,NA,0
976,5,210,NA,NA,NA,0
977,5,210,NA,NA,NA,0
978,5,210,NA,NA,NA,0
979,5,210,NA,NA,NA,0
980,5,210,NA,NA,NA,0
981,6,211,NA,NA,NA,0
982,6,211,NA,NA,NA,0
983,6,211,NA,NA,NA,0
984,6,211,NA,NA,NA,0
985,6,211,NA,NA,NA,0
986,6,211,NA,NA,NA,0
987,5,212,NA,NA,NA,0
988,5,212,NA,NA,NA,0
989,5,212,NA,NA,NA,0
990,5,212,NA,NA,NA,0
991,5,212,NA,NA,NA,0
992,6,213,NA,NA,NA,0
993,6,213,"C",361,5,1
994,6,213,"H",NA,NA,0
995,6,213,NA,NA,NA,0
996,6,213,NA,NA,NA,0
997,6,213,NA,NA,NA,0
998,3,214,NA,NA,NA,0
999,3,214,NA,NA,NA,0
1000,3,214,NA,NA,NA,0
