"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,182,NA,NA,NA,0
826,5,182,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,4,183,NA,NA,NA,0
829,4,183,NA,NA,NA,0
830,4,183,NA,NA,NA,0
831,4,183,NA,NA,NA,0
832,5,184,NA,NA,NA,0
833,5,184,NA,NA,NA,0
834,5,184,NA,NA,NA,0
835,5,184,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,6,185,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,6,185,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,4,186,NA,NA,NA,0
845,4,186,NA,NA,NA,0
846,4,186,NA,NA,NA,0
847,3,187,NA,NA,NA,0
848,3,187,NA,NA,NA,0
849,3,187,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,188,NA,NA,NA,0
853,6,188,NA,NA,NA,0
854,6,188,NA,NA,NA,0
855,6,188,NA,NA,NA,0
856,3,189,NA,NA,NA,0
857,3,189,NA,NA,NA,0
858,3,189,NA,NA,NA,0
859,3,190,NA,NA,NA,0
860,3,190,NA,NA,NA,0
861,3,190,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,4,191,NA,NA,NA,0
865,4,191,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,NA,NA,NA,0
868,5,192,NA,NA,NA,0
869,5,192,NA,NA,NA,0
870,5,192,NA,NA,NA,0
871,5,193,NA,NA,NA,0
872,5,193,"C",NA,NA,0
873,5,193,NA,NA,NA,0
874,5,193,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,4,194,NA,NA,NA,0
877,4,194,NA,NA,NA,0
878,4,194,NA,NA,NA,0
879,4,194,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,3,195,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,196,NA,NA,NA,0
885,3,196,NA,NA,NA,0
886,5,197,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,5,197,NA,NA,NA,0
891,3,198,NA,NA,NA,0
892,3,198,NA,NA,NA,0
893,3,198,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,6,200,NA,NA,NA,0
904,3,201,NA,NA,NA,0
905,3,201,NA,NA,NA,0
906,3,201,NA,NA,NA,0
907,3,202,NA,NA,NA,0
908,3,202,NA,NA,NA,0
909,3,202,NA,NA,NA,0
910,4,203,NA,NA,NA,0
911,4,203,NA,NA,NA,0
912,4,203,NA,NA,NA,0
913,4,203,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,3,207,NA,NA,NA,0
930,3,207,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,6,208,NA,NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,6,208,NA,NA,NA,0
938,4,209,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,210,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,5,211,NA,NA,NA,0
947,5,211,"H",NA,NA,0
948,5,211,"H",357,3,1
949,5,211,NA,NA,NA,0
950,5,211,"C",318,4,1
951,5,212,NA,NA,NA,0
952,5,212,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,3,213,NA,NA,NA,0
957,3,213,NA,NA,NA,0
958,3,213,NA,NA,NA,0
959,4,214,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,NA,NA,NA,0
962,4,214,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,3,216,NA,NA,NA,0
972,3,217,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,5,218,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,5,218,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,4,219,"C",NA,NA,0
981,4,219,NA,NA,NA,0
982,4,219,NA,NA,NA,0
983,4,219,NA,NA,NA,0
984,5,220,NA,NA,NA,0
985,5,220,NA,NA,NA,0
986,5,220,NA,NA,NA,0
987,5,220,NA,NA,NA,0
988,5,220,NA,NA,NA,0
989,3,221,NA,NA,NA,0
990,3,221,NA,NA,NA,0
991,3,221,NA,NA,NA,0
992,4,222,NA,NA,NA,0
993,4,222,NA,NA,NA,0
994,4,222,NA,NA,NA,0
995,4,222,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,5,223,NA,NA,NA,0
999,5,223,NA,NA,NA,0
1000,5,223,NA,NA,NA,0
