"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,184,NA,NA,NA,0
825,6,184,NA,NA,NA,0
826,6,184,NA,NA,NA,0
827,6,184,NA,NA,NA,0
828,6,184,NA,NA,NA,0
829,5,185,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,6,186,NA,NA,NA,0
838,6,186,NA,NA,NA,0
839,6,186,NA,NA,NA,0
840,6,187,NA,NA,NA,0
841,6,187,"H",NA,NA,0
842,6,187,"C",315,5,3
843,6,187,"H",332,2,0
844,6,187,"H",348,2,0
845,6,187,NA,NA,NA,0
846,5,188,NA,NA,NA,0
847,5,188,NA,NA,NA,0
848,5,188,NA,NA,NA,0
849,5,188,NA,NA,NA,0
850,5,188,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,3,190,NA,NA,NA,0
858,3,190,NA,NA,NA,0
859,3,190,NA,NA,NA,0
860,5,191,NA,NA,NA,0
861,5,191,NA,NA,NA,0
862,5,191,NA,NA,NA,0
863,5,191,NA,NA,NA,0
864,5,191,NA,NA,NA,0
865,4,192,NA,NA,NA,0
866,4,192,NA,NA,NA,0
867,4,192,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,5,193,NA,NA,NA,0
870,5,193,NA,NA,NA,0
871,5,193,NA,NA,NA,0
872,5,193,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,4,194,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,NA,NA,NA,0
877,4,194,NA,NA,NA,0
878,3,195,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,198,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,4,200,"C",NA,NA,0
899,4,200,NA,NA,NA,0
900,4,200,NA,NA,NA,0
901,4,200,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,6,201,NA,NA,NA,0
907,6,201,NA,NA,NA,0
908,6,202,NA,NA,NA,0
909,6,202,NA,NA,NA,0
910,6,202,NA,NA,NA,0
911,6,202,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,NA,NA,NA,0
914,3,203,NA,NA,NA,0
915,3,203,NA,NA,NA,0
916,3,203,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,3,204,NA,NA,NA,0
919,3,204,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,5,206,NA,NA,NA,0
930,3,207,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,3,207,NA,NA,NA,0
933,4,208,NA,NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,3,209,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,3,209,NA,NA,NA,0
940,3,210,NA,NA,NA,0
941,3,210,NA,NA,NA,0
942,3,210,NA,NA,NA,0
943,4,211,NA,NA,NA,0
944,4,211,NA,NA,NA,0
945,4,211,NA,NA,NA,0
946,4,211,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,6,212,NA,NA,NA,0
950,6,212,NA,NA,NA,0
951,6,212,NA,NA,NA,0
952,6,212,NA,NA,NA,0
953,5,213,NA,NA,NA,0
954,5,213,NA,NA,NA,0
955,5,213,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,5,214,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,3,215,NA,NA,NA,0
964,3,215,NA,NA,NA,0
965,3,215,NA,NA,NA,0
966,5,216,"C",141,4,1
967,5,216,"H",215,3,0
968,5,216,NA,NA,NA,0
969,5,216,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,217,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,"C",NA,NA,0
977,5,218,NA,NA,NA,0
978,5,218,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,5,218,NA,NA,NA,0
981,5,218,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,5,219,NA,NA,NA,0
984,5,219,NA,NA,NA,0
985,5,219,NA,NA,NA,0
986,5,219,NA,NA,NA,0
987,4,220,NA,NA,NA,0
988,4,220,NA,NA,NA,0
989,4,220,NA,NA,NA,0
990,4,220,NA,NA,NA,0
991,6,221,NA,NA,NA,0
992,6,221,NA,NA,NA,0
993,6,221,NA,NA,NA,0
994,6,221,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
