"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,189,NA,NA,NA,0
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,6,189,NA,NA,NA,0
831,4,190,NA,NA,NA,0
832,4,190,NA,NA,NA,0
833,4,190,NA,NA,NA,0
834,4,190,NA,NA,NA,0
835,4,191,NA,NA,NA,0
836,4,191,NA,NA,NA,0
837,4,191,NA,NA,NA,0
838,4,191,NA,NA,NA,0
839,5,192,NA,NA,NA,0
840,5,192,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,5,192,NA,NA,NA,0
843,5,192,NA,NA,NA,0
844,4,193,NA,NA,NA,0
845,4,193,NA,NA,NA,0
846,4,193,NA,NA,NA,0
847,4,193,NA,NA,NA,0
848,4,194,NA,NA,NA,0
849,4,194,NA,NA,NA,0
850,4,194,NA,NA,NA,0
851,4,194,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,"C",61,3,0
854,4,195,NA,NA,NA,0
855,4,195,NA,NA,NA,0
856,4,196,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,4,196,NA,NA,NA,0
859,4,196,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,6,197,NA,NA,NA,0
864,6,197,NA,NA,NA,0
865,6,197,NA,NA,NA,0
866,6,198,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,198,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,5,199,NA,NA,NA,0
873,5,199,NA,NA,NA,0
874,5,199,NA,NA,NA,0
875,5,199,NA,NA,NA,0
876,5,199,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,6,200,NA,NA,NA,0
882,6,200,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,4,201,NA,NA,NA,0
885,4,201,NA,NA,NA,0
886,4,201,NA,NA,NA,0
887,3,202,NA,NA,NA,0
888,3,202,NA,NA,NA,0
889,3,202,NA,NA,NA,0
890,3,203,NA,NA,NA,0
891,3,203,NA,NA,NA,0
892,3,203,NA,NA,NA,0
893,3,204,NA,NA,NA,0
894,3,204,NA,NA,NA,0
895,3,204,NA,NA,NA,0
896,6,205,NA,NA,NA,0
897,6,205,NA,NA,NA,0
898,6,205,NA,NA,NA,0
899,6,205,NA,NA,NA,0
900,6,205,NA,NA,NA,0
901,6,205,NA,NA,NA,0
902,4,206,NA,NA,NA,0
903,4,206,NA,NA,NA,0
904,4,206,NA,NA,NA,0
905,4,206,NA,NA,NA,0
906,4,207,NA,NA,NA,0
907,4,207,NA,NA,NA,0
908,4,207,NA,NA,NA,0
909,4,207,NA,NA,NA,0
910,3,208,NA,NA,NA,0
911,3,208,NA,NA,NA,0
912,3,208,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,6,209,NA,NA,NA,0
918,6,209,NA,NA,NA,0
919,4,210,NA,NA,NA,0
920,4,210,NA,NA,NA,0
921,4,210,NA,NA,NA,0
922,4,210,NA,NA,NA,0
923,5,211,NA,NA,NA,0
924,5,211,NA,NA,NA,0
925,5,211,NA,NA,NA,0
926,5,211,NA,NA,NA,0
927,5,211,NA,NA,NA,0
928,3,212,NA,NA,NA,0
929,3,212,NA,NA,NA,0
930,3,212,NA,NA,NA,0
931,6,213,NA,NA,NA,0
932,6,213,NA,NA,NA,0
933,6,213,NA,NA,NA,0
934,6,213,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,213,NA,NA,NA,0
937,3,214,NA,NA,NA,0
938,3,214,NA,NA,NA,0
939,3,214,NA,NA,NA,0
940,5,215,NA,NA,NA,0
941,5,215,NA,NA,NA,0
942,5,215,NA,NA,NA,0
943,5,215,NA,NA,NA,0
944,5,215,NA,NA,NA,0
945,6,216,NA,NA,NA,0
946,6,216,NA,NA,NA,0
947,6,216,NA,NA,NA,0
948,6,216,NA,NA,NA,0
949,6,216,NA,NA,NA,0
950,6,216,NA,NA,NA,0
951,4,217,NA,NA,NA,0
952,4,217,NA,NA,NA,0
953,4,217,NA,NA,NA,0
954,4,217,NA,NA,NA,0
955,3,218,NA,NA,NA,0
956,3,218,NA,NA,NA,0
957,3,218,NA,NA,NA,0
958,5,219,NA,NA,NA,0
959,5,219,"C",277,4,1
960,5,219,NA,NA,NA,0
961,5,219,"H",327,3,0
962,5,219,NA,NA,NA,0
963,3,220,NA,NA,NA,0
964,3,220,NA,NA,NA,0
965,3,220,NA,NA,NA,0
966,4,221,NA,NA,NA,0
967,4,221,NA,NA,NA,0
968,4,221,NA,NA,NA,0
969,4,221,NA,NA,NA,0
970,4,222,NA,NA,NA,0
971,4,222,NA,NA,NA,0
972,4,222,NA,NA,NA,0
973,4,222,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,6,223,NA,NA,NA,0
979,6,223,NA,NA,NA,0
980,5,224,NA,NA,NA,0
981,5,224,NA,NA,NA,0
982,5,224,NA,NA,NA,0
983,5,224,NA,NA,NA,0
984,5,224,NA,NA,NA,0
985,4,225,NA,NA,NA,0
986,4,225,NA,NA,NA,0
987,4,225,NA,NA,NA,0
988,4,225,NA,NA,NA,0
989,3,226,NA,NA,NA,0
990,3,226,NA,NA,NA,0
991,3,226,NA,NA,NA,0
992,3,227,NA,NA,NA,0
993,3,227,NA,NA,NA,0
994,3,227,NA,NA,NA,0
995,6,228,NA,NA,NA,0
996,6,228,NA,NA,NA,0
997,6,228,NA,NA,NA,0
998,6,228,NA,NA,NA,0
999,6,228,NA,NA,NA,0
1000,6,228,NA,NA,NA,0
