"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,6,180,NA,NA,NA,0
829,6,180,NA,NA,NA,0
830,6,180,NA,NA,NA,0
831,3,181,NA,NA,NA,0
832,3,181,NA,NA,NA,0
833,3,181,NA,NA,NA,0
834,6,182,NA,NA,NA,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,5,183,NA,NA,NA,0
843,5,183,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,5,184,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,5,185,NA,NA,NA,0
853,5,185,NA,NA,NA,0
854,5,185,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,4,186,NA,NA,NA,0
857,4,186,NA,NA,NA,0
858,4,186,NA,NA,NA,0
859,3,187,NA,NA,NA,0
860,3,187,NA,NA,NA,0
861,3,187,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,3,189,NA,NA,NA,0
869,3,189,NA,NA,NA,0
870,3,189,NA,NA,NA,0
871,4,190,NA,NA,NA,0
872,4,190,NA,NA,NA,0
873,4,190,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,3,192,NA,NA,NA,0
882,3,192,NA,NA,NA,0
883,3,192,NA,NA,NA,0
884,6,193,NA,NA,NA,0
885,6,193,NA,NA,NA,0
886,6,193,NA,NA,NA,0
887,6,193,NA,NA,NA,0
888,6,193,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,6,194,NA,NA,NA,0
891,6,194,NA,NA,NA,0
892,6,194,NA,NA,NA,0
893,6,194,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,6,195,NA,NA,NA,0
898,6,195,NA,NA,NA,0
899,6,195,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,6,195,NA,NA,NA,0
902,4,196,NA,NA,NA,0
903,4,196,NA,NA,NA,0
904,4,196,NA,NA,NA,0
905,4,196,NA,NA,NA,0
906,5,197,NA,NA,NA,0
907,5,197,NA,NA,NA,0
908,5,197,NA,NA,NA,0
909,5,197,NA,NA,NA,0
910,5,197,NA,NA,NA,0
911,6,198,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,4,199,NA,NA,NA,0
918,4,199,NA,NA,NA,0
919,4,199,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,6,200,"H",NA,NA,0
922,6,200,"C",338,5,1
923,6,200,"H",357,4,2
924,6,200,NA,NA,NA,0
925,6,200,NA,NA,NA,0
926,6,200,"H",NA,NA,0
927,3,201,NA,NA,NA,0
928,3,201,NA,NA,NA,0
929,3,201,NA,NA,NA,0
930,3,202,NA,NA,NA,0
931,3,202,NA,NA,NA,0
932,3,202,NA,NA,NA,0
933,3,203,NA,NA,NA,0
934,3,203,NA,NA,NA,0
935,3,203,NA,NA,NA,0
936,4,204,NA,NA,NA,0
937,4,204,NA,NA,NA,0
938,4,204,NA,NA,NA,0
939,4,204,NA,NA,NA,0
940,6,205,NA,NA,NA,0
941,6,205,NA,NA,NA,0
942,6,205,NA,NA,NA,0
943,6,205,NA,NA,NA,0
944,6,205,NA,NA,NA,0
945,6,205,NA,NA,NA,0
946,5,206,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,NA,NA,NA,0
949,5,206,NA,NA,NA,0
950,5,206,NA,NA,NA,0
951,5,207,NA,NA,NA,0
952,5,207,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,5,207,NA,NA,NA,0
956,5,208,NA,NA,NA,0
957,5,208,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,5,208,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,6,209,NA,NA,NA,0
962,6,209,NA,NA,NA,0
963,6,209,NA,NA,NA,0
964,6,209,NA,NA,NA,0
965,6,209,NA,NA,NA,0
966,6,209,NA,NA,NA,0
967,3,210,NA,NA,NA,0
968,3,210,NA,NA,NA,0
969,3,210,NA,NA,NA,0
970,5,211,NA,NA,NA,0
971,5,211,NA,NA,NA,0
972,5,211,NA,NA,NA,0
973,5,211,NA,NA,NA,0
974,5,211,NA,NA,NA,0
975,6,212,NA,NA,NA,0
976,6,212,NA,NA,NA,0
977,6,212,NA,NA,NA,0
978,6,212,NA,NA,NA,0
979,6,212,NA,NA,NA,0
980,6,212,NA,NA,NA,0
981,5,213,NA,NA,NA,0
982,5,213,NA,NA,NA,0
983,5,213,NA,NA,NA,0
984,5,213,NA,NA,NA,0
985,5,213,NA,NA,NA,0
986,3,214,NA,NA,NA,0
987,3,214,NA,NA,NA,0
988,3,214,NA,NA,NA,0
989,6,215,NA,NA,NA,0
990,6,215,NA,NA,NA,0
991,6,215,NA,NA,NA,0
992,6,215,NA,NA,NA,0
993,6,215,NA,NA,NA,0
994,6,215,NA,NA,NA,0
995,6,216,NA,NA,NA,0
996,6,216,NA,NA,NA,0
997,6,216,NA,NA,NA,0
998,6,216,NA,NA,NA,0
999,6,216,NA,NA,NA,0
1000,6,216,NA,NA,NA,0
