"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,188,NA,NA,NA,0
826,4,189,NA,NA,NA,0
827,4,189,"C",354,3,1
828,4,189,"H",NA,NA,0
829,4,189,NA,NA,NA,0
830,5,190,NA,NA,NA,0
831,5,190,"C",265,4,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,4,191,NA,NA,NA,0
836,4,191,NA,NA,NA,0
837,4,191,NA,NA,NA,0
838,4,191,NA,NA,NA,0
839,4,192,NA,NA,NA,0
840,4,192,NA,NA,NA,0
841,4,192,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,4,194,NA,NA,NA,0
849,4,194,NA,NA,NA,0
850,4,194,NA,NA,NA,0
851,4,194,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,4,195,NA,NA,NA,0
855,4,195,NA,NA,NA,0
856,3,196,NA,NA,NA,0
857,3,196,NA,NA,NA,0
858,3,196,NA,NA,NA,0
859,6,197,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,6,197,NA,NA,NA,0
864,6,197,NA,NA,NA,0
865,3,198,NA,NA,NA,0
866,3,198,NA,NA,NA,0
867,3,198,NA,NA,NA,0
868,3,199,"H",205,1,0
869,3,199,"C",184,2,1
870,3,199,NA,NA,NA,0
871,5,200,NA,NA,NA,0
872,5,200,NA,NA,NA,0
873,5,200,NA,NA,NA,0
874,5,200,NA,NA,NA,0
875,5,200,NA,NA,NA,0
876,6,201,NA,NA,NA,0
877,6,201,NA,NA,NA,0
878,6,201,NA,NA,NA,0
879,6,201,NA,NA,NA,0
880,6,201,NA,NA,NA,0
881,6,201,NA,NA,NA,0
882,4,202,NA,NA,NA,0
883,4,202,NA,NA,NA,0
884,4,202,NA,NA,NA,0
885,4,202,NA,NA,NA,0
886,4,203,NA,NA,NA,0
887,4,203,NA,NA,NA,0
888,4,203,NA,NA,NA,0
889,4,203,NA,NA,NA,0
890,5,204,NA,NA,NA,0
891,5,204,NA,NA,NA,0
892,5,204,NA,NA,NA,0
893,5,204,NA,NA,NA,0
894,5,204,NA,NA,NA,0
895,3,205,NA,NA,NA,0
896,3,205,NA,NA,NA,0
897,3,205,NA,NA,NA,0
898,3,206,NA,NA,NA,0
899,3,206,NA,NA,NA,0
900,3,206,NA,NA,NA,0
901,4,207,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,207,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,3,208,NA,NA,NA,0
906,3,208,NA,NA,NA,0
907,3,208,NA,NA,NA,0
908,3,209,NA,NA,NA,0
909,3,209,NA,NA,NA,0
910,3,209,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,210,NA,NA,NA,0
913,6,210,NA,NA,NA,0
914,6,210,NA,NA,NA,0
915,6,210,NA,NA,NA,0
916,6,210,NA,NA,NA,0
917,3,211,NA,NA,NA,0
918,3,211,NA,NA,NA,0
919,3,211,NA,NA,NA,0
920,4,212,NA,NA,NA,0
921,4,212,NA,NA,NA,0
922,4,212,NA,NA,NA,0
923,4,212,NA,NA,NA,0
924,4,213,"C",280,3,1
925,4,213,NA,NA,NA,0
926,4,213,"H",326,2,0
927,4,213,NA,NA,NA,0
928,5,214,NA,NA,NA,0
929,5,214,NA,NA,NA,0
930,5,214,NA,NA,NA,0
931,5,214,NA,NA,NA,0
932,5,214,NA,NA,NA,0
933,4,215,NA,NA,NA,0
934,4,215,NA,NA,NA,0
935,4,215,NA,NA,NA,0
936,4,215,NA,NA,NA,0
937,5,216,NA,NA,NA,0
938,5,216,NA,NA,NA,0
939,5,216,NA,NA,NA,0
940,5,216,NA,NA,NA,0
941,5,216,NA,NA,NA,0
942,3,217,NA,NA,NA,0
943,3,217,NA,NA,NA,0
944,3,217,NA,NA,NA,0
945,3,218,"H",281,1,0
946,3,218,"C",220,2,1
947,3,218,NA,NA,NA,0
948,3,219,NA,NA,NA,0
949,3,219,NA,NA,NA,0
950,3,219,NA,NA,NA,0
951,5,220,NA,NA,NA,0
952,5,220,NA,NA,NA,0
953,5,220,NA,NA,NA,0
954,5,220,NA,NA,NA,0
955,5,220,NA,NA,NA,0
956,3,221,NA,NA,NA,0
957,3,221,NA,NA,NA,0
958,3,221,NA,NA,NA,0
959,3,222,NA,NA,NA,0
960,3,222,NA,NA,NA,0
961,3,222,NA,NA,NA,0
962,5,223,NA,NA,NA,0
963,5,223,NA,NA,NA,0
964,5,223,NA,NA,NA,0
965,5,223,NA,NA,NA,0
966,5,223,NA,NA,NA,0
967,4,224,NA,NA,NA,0
968,4,224,"C",314,3,0
969,4,224,NA,NA,NA,0
970,4,224,NA,NA,NA,0
971,4,225,NA,NA,NA,0
972,4,225,NA,NA,NA,0
973,4,225,NA,NA,NA,0
974,4,225,NA,NA,NA,0
975,3,226,NA,NA,NA,0
976,3,226,NA,NA,NA,0
977,3,226,NA,NA,NA,0
978,6,227,NA,NA,NA,0
979,6,227,NA,NA,NA,0
980,6,227,NA,NA,NA,0
981,6,227,NA,NA,NA,0
982,6,227,NA,NA,NA,0
983,6,227,NA,NA,NA,0
984,4,228,NA,NA,NA,0
985,4,228,NA,NA,NA,0
986,4,228,NA,NA,NA,0
987,4,228,NA,NA,NA,0
988,6,229,NA,NA,NA,0
989,6,229,NA,NA,NA,0
990,6,229,NA,NA,NA,0
991,6,229,NA,NA,NA,0
992,6,229,NA,NA,NA,0
993,6,229,NA,NA,NA,0
994,3,230,NA,NA,NA,0
995,3,230,NA,NA,NA,0
996,3,230,NA,NA,NA,0
997,4,231,NA,NA,NA,0
998,4,231,NA,NA,NA,0
999,4,231,NA,NA,NA,0
1000,4,231,NA,NA,NA,0
