"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,186,NA,NA,NA,0
826,4,187,NA,NA,NA,0
827,4,187,NA,NA,NA,0
828,4,187,NA,NA,NA,0
829,4,187,NA,NA,NA,0
830,6,188,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,6,188,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,189,NA,NA,NA,0
840,3,190,NA,NA,NA,0
841,3,190,NA,NA,NA,0
842,3,190,NA,NA,NA,0
843,4,191,NA,NA,NA,0
844,4,191,"C",237,3,2
845,4,191,"H",275,1,0
846,4,191,"H",295,1,0
847,6,192,"H",300,2,2
848,6,192,"H",325,0,0
849,6,192,"H",317,0,0
850,6,192,"C",272,5,3
851,6,192,"H",302,2,0
852,6,192,"H",NA,NA,0
853,5,193,NA,NA,NA,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,193,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,4,194,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,195,NA,NA,NA,0
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,3,196,NA,NA,NA,0
869,3,196,NA,NA,NA,0
870,3,196,NA,NA,NA,0
871,3,197,NA,NA,NA,0
872,3,197,NA,NA,NA,0
873,3,197,NA,NA,NA,0
874,6,198,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,6,199,NA,NA,NA,0
882,6,199,NA,NA,NA,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,6,199,NA,NA,NA,0
886,3,200,NA,NA,NA,0
887,3,200,NA,NA,NA,0
888,3,200,NA,NA,NA,0
889,3,201,NA,NA,NA,0
890,3,201,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,5,202,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,4,203,NA,NA,NA,0
899,4,203,NA,NA,NA,0
900,4,203,NA,NA,NA,0
901,4,204,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,4,204,NA,NA,NA,0
904,4,204,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,4,206,NA,NA,NA,0
912,4,206,NA,NA,NA,0
913,4,206,NA,NA,NA,0
914,4,206,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,5,207,NA,NA,NA,0
918,5,207,NA,NA,NA,0
919,5,207,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,4,208,NA,NA,NA,0
923,4,208,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,6,209,NA,NA,NA,0
927,6,209,NA,NA,NA,0
928,6,209,NA,NA,NA,0
929,6,209,NA,NA,NA,0
930,4,210,NA,NA,NA,0
931,4,210,NA,NA,NA,0
932,4,210,NA,NA,NA,0
933,4,210,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,211,NA,NA,NA,0
936,5,211,NA,NA,NA,0
937,5,211,NA,NA,NA,0
938,5,211,NA,NA,NA,0
939,3,212,NA,NA,NA,0
940,3,212,NA,NA,NA,0
941,3,212,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,6,213,NA,NA,NA,0
946,6,213,NA,NA,NA,0
947,6,213,NA,NA,NA,0
948,6,214,NA,NA,NA,0
949,6,214,"H",198,4,1
950,6,214,"H",232,3,0
951,6,214,"C",172,5,1
952,6,214,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,215,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,216,NA,NA,NA,0
962,4,216,NA,NA,NA,0
963,4,216,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,5,217,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,6,218,NA,NA,NA,0
970,6,218,NA,NA,NA,0
971,6,218,NA,NA,NA,0
972,6,218,NA,NA,NA,0
973,6,218,NA,NA,NA,0
974,6,218,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,3,220,NA,NA,NA,0
982,3,220,NA,NA,NA,0
983,3,220,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,6,221,NA,NA,NA,0
989,6,221,NA,NA,NA,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,5,222,NA,NA,NA,0
993,5,222,NA,NA,NA,0
994,5,222,NA,NA,NA,0
995,6,223,NA,NA,NA,0
996,6,223,NA,NA,NA,0
997,6,223,NA,NA,NA,0
998,6,223,NA,NA,NA,0
999,6,223,NA,NA,NA,0
1000,6,223,NA,NA,NA,0
