"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,178,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,3,179,NA,NA,NA,0
828,3,179,NA,NA,NA,0
829,3,179,NA,NA,NA,0
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,6,180,NA,NA,NA,0
833,6,180,NA,NA,NA,0
834,6,180,NA,NA,NA,0
835,6,180,NA,NA,NA,0
836,3,181,NA,NA,NA,0
837,3,181,NA,NA,NA,0
838,3,181,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,3,182,NA,NA,NA,0
841,3,182,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,4,183,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,5,184,NA,NA,NA,0
850,5,184,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,3,185,NA,NA,NA,0
853,3,185,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,5,187,NA,NA,NA,0
861,5,187,NA,NA,NA,0
862,5,187,NA,NA,NA,0
863,5,187,NA,NA,NA,0
864,5,187,NA,NA,NA,0
865,3,188,NA,NA,NA,0
866,3,188,NA,NA,NA,0
867,3,188,NA,NA,NA,0
868,4,189,"H",331,1,1
869,4,189,"H",349,0,0
870,4,189,"H",326,1,0
871,4,189,"C",306,3,2
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,5,190,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,191,NA,NA,NA,0
882,6,191,NA,NA,NA,0
883,6,192,NA,NA,NA,0
884,6,192,NA,NA,NA,0
885,6,192,"C",NA,NA,0
886,6,192,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,6,193,NA,NA,NA,0
891,6,193,NA,NA,NA,0
892,6,193,NA,NA,NA,0
893,6,193,NA,NA,NA,0
894,6,193,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,5,195,NA,NA,NA,0
902,5,195,NA,NA,NA,0
903,5,195,NA,NA,NA,0
904,5,195,NA,NA,NA,0
905,5,195,NA,NA,NA,0
906,4,196,NA,NA,NA,0
907,4,196,NA,NA,NA,0
908,4,196,NA,NA,NA,0
909,4,196,NA,NA,NA,0
910,5,197,NA,NA,NA,0
911,5,197,NA,NA,NA,0
912,5,197,NA,NA,NA,0
913,5,197,NA,NA,NA,0
914,5,197,NA,NA,NA,0
915,3,198,NA,NA,NA,0
916,3,198,NA,NA,NA,0
917,3,198,NA,NA,NA,0
918,4,199,NA,NA,NA,0
919,4,199,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,4,199,NA,NA,NA,0
922,6,200,NA,NA,NA,0
923,6,200,NA,NA,NA,0
924,6,200,NA,NA,NA,0
925,6,200,NA,NA,NA,0
926,6,200,NA,NA,NA,0
927,6,200,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,4,201,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,5,202,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,3,204,NA,NA,NA,0
943,3,204,NA,NA,NA,0
944,3,204,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,4,205,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,4,205,NA,NA,NA,0
949,3,206,NA,NA,NA,0
950,3,206,NA,NA,NA,0
951,3,206,NA,NA,NA,0
952,3,207,"C",248,2,1
953,3,207,"H",286,0,0
954,3,207,"H",268,1,1
955,4,208,NA,NA,NA,0
956,4,208,NA,NA,NA,0
957,4,208,NA,NA,NA,0
958,4,208,NA,NA,NA,0
959,3,209,"C",310,2,0
960,3,209,NA,NA,NA,0
961,3,209,NA,NA,NA,0
962,5,210,NA,NA,NA,0
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,5,210,NA,NA,NA,0
966,5,210,NA,NA,NA,0
967,6,211,NA,NA,NA,0
968,6,211,NA,NA,NA,0
969,6,211,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,5,212,NA,NA,NA,0
974,5,212,NA,NA,NA,0
975,5,212,NA,NA,NA,0
976,5,212,NA,NA,NA,0
977,5,212,NA,NA,NA,0
978,5,213,NA,NA,NA,0
979,5,213,NA,NA,NA,0
980,5,213,NA,NA,NA,0
981,5,213,NA,NA,NA,0
982,5,213,NA,NA,NA,0
983,4,214,NA,NA,NA,0
984,4,214,NA,NA,NA,0
985,4,214,NA,NA,NA,0
986,4,214,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,6,215,NA,NA,NA,0
990,6,215,NA,NA,NA,0
991,6,215,NA,NA,NA,0
992,6,215,"C",185,5,0
993,3,216,NA,NA,NA,0
994,3,216,NA,NA,NA,0
995,3,216,NA,NA,NA,0
996,5,217,"C",267,4,2
997,5,217,NA,NA,NA,0
998,5,217,"H",312,2,0
999,5,217,"H",290,2,0
1000,5,217,NA,NA,NA,0
