"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,182,NA,NA,NA,0
826,5,182,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,5,182,NA,NA,NA,0
829,5,182,NA,NA,NA,0
830,4,183,NA,NA,NA,0
831,4,183,NA,NA,NA,0
832,4,183,NA,NA,NA,0
833,4,183,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,6,184,NA,NA,NA,0
836,6,184,NA,NA,NA,0
837,6,184,NA,NA,NA,0
838,6,184,NA,NA,NA,0
839,6,184,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,185,NA,NA,NA,0
842,5,185,NA,NA,NA,0
843,5,185,NA,NA,NA,0
844,5,185,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,5,187,NA,NA,NA,0
852,5,187,NA,NA,NA,0
853,5,187,NA,NA,NA,0
854,5,187,NA,NA,NA,0
855,5,187,NA,NA,NA,0
856,6,188,NA,NA,NA,0
857,6,188,NA,NA,NA,0
858,6,188,NA,NA,NA,0
859,6,188,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,NA,NA,NA,0
865,4,189,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,6,190,NA,NA,NA,0
869,6,190,NA,NA,NA,0
870,6,190,NA,NA,NA,0
871,6,190,NA,NA,NA,0
872,5,191,NA,NA,NA,0
873,5,191,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,NA,NA,NA,0
877,3,192,NA,NA,NA,0
878,3,192,NA,NA,NA,0
879,3,192,NA,NA,NA,0
880,3,193,NA,NA,NA,0
881,3,193,NA,NA,NA,0
882,3,193,NA,NA,NA,0
883,5,194,NA,NA,NA,0
884,5,194,NA,NA,NA,0
885,5,194,NA,NA,NA,0
886,5,194,NA,NA,NA,0
887,5,194,NA,NA,NA,0
888,3,195,NA,NA,NA,0
889,3,195,NA,NA,NA,0
890,3,195,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,3,196,NA,NA,NA,0
894,3,197,NA,NA,NA,0
895,3,197,NA,NA,NA,0
896,3,197,NA,NA,NA,0
897,4,198,NA,NA,NA,0
898,4,198,NA,NA,NA,0
899,4,198,NA,NA,NA,0
900,4,198,NA,NA,NA,0
901,4,199,NA,NA,NA,0
902,4,199,NA,NA,NA,0
903,4,199,NA,NA,NA,0
904,4,199,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,200,NA,NA,NA,0
908,4,200,NA,NA,NA,0
909,6,201,NA,NA,NA,0
910,6,201,NA,NA,NA,0
911,6,201,NA,NA,NA,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,6,203,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,6,203,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,5,204,NA,NA,NA,0
928,5,204,NA,NA,NA,0
929,5,204,NA,NA,NA,0
930,5,204,NA,NA,NA,0
931,5,204,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,6,205,NA,NA,NA,0
934,6,205,NA,NA,NA,0
935,6,205,NA,NA,NA,0
936,6,205,NA,NA,NA,0
937,6,205,NA,NA,NA,0
938,4,206,NA,NA,NA,0
939,4,206,NA,NA,NA,0
940,4,206,NA,NA,NA,0
941,4,206,NA,NA,NA,0
942,3,207,NA,NA,NA,0
943,3,207,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,6,208,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,3,209,NA,NA,NA,0
952,3,209,NA,NA,NA,0
953,3,209,"C",312,2,0
954,3,210,NA,NA,NA,0
955,3,210,NA,NA,NA,0
956,3,210,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,6,211,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,211,NA,NA,NA,0
963,3,212,NA,NA,NA,0
964,3,212,NA,NA,NA,0
965,3,212,NA,NA,NA,0
966,3,213,NA,NA,NA,0
967,3,213,NA,NA,NA,0
968,3,213,NA,NA,NA,0
969,4,214,NA,NA,NA,0
970,4,214,NA,NA,NA,0
971,4,214,NA,NA,NA,0
972,4,214,NA,NA,NA,0
973,4,215,NA,NA,NA,0
974,4,215,NA,NA,NA,0
975,4,215,NA,NA,NA,0
976,4,215,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,4,217,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,4,218,NA,NA,NA,0
989,4,219,NA,NA,NA,0
990,4,219,"C",74,3,1
991,4,219,"H",144,1,0
992,4,219,"H",119,2,1
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
