"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,190,NA,NA,NA,0
825,5,190,NA,NA,NA,0
826,5,190,NA,NA,NA,0
827,5,191,NA,NA,NA,0
828,5,191,NA,NA,NA,0
829,5,191,NA,NA,NA,0
830,5,191,NA,NA,NA,0
831,5,191,NA,NA,NA,0
832,3,192,NA,NA,NA,0
833,3,192,NA,NA,NA,0
834,3,192,NA,NA,NA,0
835,4,193,NA,NA,NA,0
836,4,193,NA,NA,NA,0
837,4,193,NA,NA,NA,0
838,4,193,NA,NA,NA,0
839,3,194,NA,NA,NA,0
840,3,194,NA,NA,NA,0
841,3,194,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,5,195,NA,NA,NA,0
844,5,195,NA,NA,NA,0
845,5,195,NA,NA,NA,0
846,5,195,NA,NA,NA,0
847,4,196,NA,NA,NA,0
848,4,196,NA,NA,NA,0
849,4,196,NA,NA,NA,0
850,4,196,NA,NA,NA,0
851,4,197,NA,NA,NA,0
852,4,197,NA,NA,NA,0
853,4,197,NA,NA,NA,0
854,4,197,NA,NA,NA,0
855,4,198,NA,NA,NA,0
856,4,198,NA,NA,NA,0
857,4,198,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,5,199,NA,NA,NA,0
860,5,199,NA,NA,NA,0
861,5,199,NA,NA,NA,0
862,5,199,NA,NA,NA,0
863,5,199,NA,NA,NA,0
864,3,200,NA,NA,NA,0
865,3,200,NA,NA,NA,0
866,3,200,NA,NA,NA,0
867,4,201,NA,NA,NA,0
868,4,201,NA,NA,NA,0
869,4,201,NA,NA,NA,0
870,4,201,NA,NA,NA,0
871,6,202,NA,NA,NA,0
872,6,202,NA,NA,NA,0
873,6,202,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,4,203,NA,NA,NA,0
878,4,203,NA,NA,NA,0
879,4,203,NA,NA,NA,0
880,4,203,NA,NA,NA,0
881,6,204,NA,NA,NA,0
882,6,204,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,5,205,NA,NA,NA,0
888,5,205,NA,NA,NA,0
889,5,205,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,5,205,NA,NA,NA,0
892,3,206,NA,NA,NA,0
893,3,206,NA,NA,NA,0
894,3,206,NA,NA,NA,0
895,3,207,NA,NA,NA,0
896,3,207,NA,NA,NA,0
897,3,207,NA,NA,NA,0
898,4,208,NA,NA,NA,0
899,4,208,NA,NA,NA,0
900,4,208,NA,NA,NA,0
901,4,208,NA,NA,NA,0
902,6,209,NA,NA,NA,0
903,6,209,NA,NA,NA,0
904,6,209,NA,NA,NA,0
905,6,209,NA,NA,NA,0
906,6,209,NA,NA,NA,0
907,6,209,NA,NA,NA,0
908,6,210,NA,NA,NA,0
909,6,210,NA,NA,NA,0
910,6,210,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,210,NA,NA,NA,0
913,6,210,NA,NA,NA,0
914,5,211,NA,NA,NA,0
915,5,211,NA,NA,NA,0
916,5,211,NA,NA,NA,0
917,5,211,NA,NA,NA,0
918,5,211,NA,NA,NA,0
919,6,212,NA,NA,NA,0
920,6,212,NA,NA,NA,0
921,6,212,NA,NA,NA,0
922,6,212,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,6,212,NA,NA,NA,0
925,4,213,NA,NA,NA,0
926,4,213,NA,NA,NA,0
927,4,213,NA,NA,NA,0
928,4,213,NA,NA,NA,0
929,5,214,NA,NA,NA,0
930,5,214,NA,NA,NA,0
931,5,214,NA,NA,NA,0
932,5,214,NA,NA,NA,0
933,5,214,NA,NA,NA,0
934,3,215,NA,NA,NA,0
935,3,215,NA,NA,NA,0
936,3,215,NA,NA,NA,0
937,3,216,NA,NA,NA,0
938,3,216,NA,NA,NA,0
939,3,216,NA,NA,NA,0
940,6,217,NA,NA,NA,0
941,6,217,NA,NA,NA,0
942,6,217,NA,NA,NA,0
943,6,217,NA,NA,NA,0
944,6,217,NA,NA,NA,0
945,6,217,NA,NA,NA,0
946,4,218,NA,NA,NA,0
947,4,218,NA,NA,NA,0
948,4,218,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,3,219,NA,NA,NA,0
951,3,219,NA,NA,NA,0
952,3,219,NA,NA,NA,0
953,3,220,NA,NA,NA,0
954,3,220,NA,NA,NA,0
955,3,220,NA,NA,NA,0
956,4,221,NA,NA,NA,0
957,4,221,NA,NA,NA,0
958,4,221,NA,NA,NA,0
959,4,221,"C",264,3,0
960,4,222,NA,NA,NA,0
961,4,222,NA,NA,NA,0
962,4,222,NA,NA,NA,0
963,4,222,NA,NA,NA,0
964,5,223,NA,NA,NA,0
965,5,223,NA,NA,NA,0
966,5,223,NA,NA,NA,0
967,5,223,NA,NA,NA,0
968,5,223,NA,NA,NA,0
969,4,224,"H",334,2,1
970,4,224,"C",285,3,1
971,4,224,"H",356,1,1
972,4,224,"H",NA,NA,0
973,5,225,NA,NA,NA,0
974,5,225,NA,NA,NA,0
975,5,225,NA,NA,NA,0
976,5,225,NA,NA,NA,0
977,5,225,NA,NA,NA,0
978,4,226,NA,NA,NA,0
979,4,226,NA,NA,NA,0
980,4,226,NA,NA,NA,0
981,4,226,NA,NA,NA,0
982,3,227,NA,NA,NA,0
983,3,227,NA,NA,NA,0
984,3,227,NA,NA,NA,0
985,6,228,NA,NA,NA,0
986,6,228,NA,NA,NA,0
987,6,228,NA,NA,NA,0
988,6,228,NA,NA,NA,0
989,6,228,NA,NA,NA,0
990,6,228,NA,NA,NA,0
991,4,229,NA,NA,NA,0
992,4,229,NA,NA,NA,0
993,4,229,NA,NA,NA,0
994,4,229,NA,NA,NA,0
995,6,230,NA,NA,NA,0
996,6,230,NA,NA,NA,0
997,6,230,NA,NA,NA,0
998,6,230,NA,NA,NA,0
999,6,230,NA,NA,NA,0
1000,6,230,NA,NA,NA,0
