"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,4,179,NA,NA,NA,0
827,4,180,NA,NA,NA,0
828,4,180,NA,NA,NA,0
829,4,180,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,4,181,NA,NA,NA,0
832,4,181,NA,NA,NA,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,5,182,NA,NA,NA,0
840,4,183,"H",NA,NA,0
841,4,183,"C",342,3,1
842,4,183,"H",365,2,1
843,4,183,NA,NA,NA,0
844,5,184,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,"C",169,2,0
852,3,186,NA,NA,NA,0
853,3,186,NA,NA,NA,0
854,3,186,NA,NA,NA,0
855,3,187,NA,NA,NA,0
856,3,187,NA,NA,NA,0
857,3,187,NA,NA,NA,0
858,6,188,NA,NA,NA,0
859,6,188,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,5,189,NA,NA,NA,0
865,5,189,NA,NA,NA,0
866,5,189,NA,NA,NA,0
867,5,189,NA,NA,NA,0
868,5,189,NA,NA,NA,0
869,6,190,NA,NA,NA,0
870,6,190,NA,NA,NA,0
871,6,190,NA,NA,NA,0
872,6,190,NA,NA,NA,0
873,6,190,NA,NA,NA,0
874,6,190,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,NA,NA,NA,0
877,5,191,NA,NA,NA,0
878,5,191,NA,NA,NA,0
879,5,191,NA,NA,NA,0
880,5,192,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,3,193,NA,NA,NA,0
886,3,193,NA,NA,NA,0
887,3,193,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,6,194,NA,NA,NA,0
890,6,194,NA,NA,NA,0
891,6,194,NA,NA,NA,0
892,6,194,NA,NA,NA,0
893,6,194,NA,NA,NA,0
894,4,195,NA,NA,NA,0
895,4,195,NA,NA,NA,0
896,4,195,NA,NA,NA,0
897,4,195,NA,NA,NA,0
898,4,196,NA,NA,NA,0
899,4,196,NA,NA,NA,0
900,4,196,NA,NA,NA,0
901,4,196,NA,NA,NA,0
902,6,197,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,198,NA,NA,NA,0
909,6,198,NA,NA,NA,0
910,6,198,NA,NA,NA,0
911,6,198,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,4,199,NA,NA,NA,0
915,4,199,NA,NA,NA,0
916,4,199,NA,NA,NA,0
917,4,199,NA,NA,NA,0
918,3,200,NA,NA,NA,0
919,3,200,NA,NA,NA,0
920,3,200,NA,NA,NA,0
921,6,201,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,4,202,NA,NA,NA,0
928,4,202,NA,NA,NA,0
929,4,202,NA,NA,NA,0
930,4,202,NA,NA,NA,0
931,6,203,NA,NA,NA,0
932,6,203,NA,NA,NA,0
933,6,203,NA,NA,NA,0
934,6,203,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,6,203,NA,NA,NA,0
937,6,204,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,6,204,NA,NA,NA,0
943,6,205,NA,NA,NA,0
944,6,205,NA,NA,NA,0
945,6,205,NA,NA,NA,0
946,6,205,NA,NA,NA,0
947,6,205,NA,NA,NA,0
948,6,205,NA,NA,NA,0
949,6,206,NA,NA,NA,0
950,6,206,NA,NA,NA,0
951,6,206,NA,NA,NA,0
952,6,206,NA,NA,NA,0
953,6,206,NA,NA,NA,0
954,6,206,NA,NA,NA,0
955,4,207,NA,NA,NA,0
956,4,207,NA,NA,NA,0
957,4,207,NA,NA,NA,0
958,4,207,NA,NA,NA,0
959,3,208,NA,NA,NA,0
960,3,208,NA,NA,NA,0
961,3,208,"C",205,2,0
962,5,209,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,5,209,NA,NA,NA,0
967,5,210,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,5,210,NA,NA,NA,0
972,5,211,NA,NA,NA,0
973,5,211,NA,NA,NA,0
974,5,211,NA,NA,NA,0
975,5,211,NA,NA,NA,0
976,5,211,NA,NA,NA,0
977,4,212,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,212,"C",266,3,0
980,4,212,NA,NA,NA,0
981,3,213,NA,NA,NA,0
982,3,213,NA,NA,NA,0
983,3,213,NA,NA,NA,0
984,5,214,NA,NA,NA,0
985,5,214,NA,NA,NA,0
986,5,214,"C",242,4,0
987,5,214,NA,NA,NA,0
988,5,214,NA,NA,NA,0
989,4,215,NA,NA,NA,0
990,4,215,NA,NA,NA,0
991,4,215,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,4,216,NA,NA,NA,0
994,4,216,NA,NA,NA,0
995,4,216,NA,NA,NA,0
996,4,216,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,4,217,NA,NA,NA,0
999,4,217,NA,NA,NA,0
1000,4,217,NA,NA,NA,0
