"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,189,NA,NA,NA,0
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
827,4,190,NA,NA,NA,0
828,4,190,NA,NA,NA,0
829,4,190,NA,NA,NA,0
830,4,190,NA,NA,NA,0
831,3,191,NA,NA,NA,0
832,3,191,NA,NA,NA,0
833,3,191,NA,NA,NA,0
834,4,192,"C",91,3,0
835,4,192,NA,NA,NA,0
836,4,192,NA,NA,NA,0
837,4,192,NA,NA,NA,0
838,5,193,NA,NA,NA,0
839,5,193,NA,NA,NA,0
840,5,193,NA,NA,NA,0
841,5,193,NA,NA,NA,0
842,5,193,NA,NA,NA,0
843,6,194,NA,NA,NA,0
844,6,194,NA,NA,NA,0
845,6,194,NA,NA,NA,0
846,6,194,NA,NA,NA,0
847,6,194,NA,NA,NA,0
848,6,194,NA,NA,NA,0
849,4,195,NA,NA,NA,0
850,4,195,NA,NA,NA,0
851,4,195,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,6,196,NA,NA,NA,0
854,6,196,NA,NA,NA,0
855,6,196,NA,NA,NA,0
856,6,196,NA,NA,NA,0
857,6,196,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,4,197,NA,NA,NA,0
860,4,197,NA,NA,NA,0
861,4,197,NA,NA,NA,0
862,4,197,NA,NA,NA,0
863,5,198,NA,NA,NA,0
864,5,198,NA,NA,NA,0
865,5,198,NA,NA,NA,0
866,5,198,NA,NA,NA,0
867,5,198,NA,NA,NA,0
868,5,199,NA,NA,NA,0
869,5,199,NA,NA,NA,0
870,5,199,NA,NA,NA,0
871,5,199,NA,NA,NA,0
872,5,199,NA,NA,NA,0
873,6,200,NA,NA,NA,0
874,6,200,NA,NA,NA,0
875,6,200,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,201,"H",344,0,0
880,6,201,"H",297,1,1
881,6,201,"C",240,5,3
882,6,201,"H",270,2,1
883,6,201,"H",271,2,0
884,6,201,"H",265,2,0
885,4,202,NA,NA,NA,0
886,4,202,NA,NA,NA,0
887,4,202,"C",NA,NA,0
888,4,202,NA,NA,NA,0
889,5,203,NA,NA,NA,0
890,5,203,NA,NA,NA,0
891,5,203,NA,NA,NA,0
892,5,203,NA,NA,NA,0
893,5,203,NA,NA,NA,0
894,3,204,NA,NA,NA,0
895,3,204,NA,NA,NA,0
896,3,204,NA,NA,NA,0
897,6,205,NA,NA,NA,0
898,6,205,NA,NA,NA,0
899,6,205,NA,NA,NA,0
900,6,205,"C",317,5,0
901,6,205,NA,NA,NA,0
902,6,205,NA,NA,NA,0
903,3,206,"H",290,1,1
904,3,206,"H",319,0,0
905,3,206,"C",272,2,1
906,3,207,NA,NA,NA,0
907,3,207,NA,NA,NA,0
908,3,207,NA,NA,NA,0
909,6,208,"H",149,2,1
910,6,208,"C",118,5,3
911,6,208,NA,NA,NA,0
912,6,208,"H",164,1,0
913,6,208,"H",147,2,0
914,6,208,"H",203,1,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,6,209,NA,NA,NA,0
918,6,209,NA,NA,NA,0
919,6,209,NA,NA,NA,0
920,6,209,NA,NA,NA,0
921,6,210,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,6,210,NA,NA,NA,0
927,5,211,NA,NA,NA,0
928,5,211,NA,NA,NA,0
929,5,211,NA,NA,NA,0
930,5,211,NA,NA,NA,0
931,5,211,NA,NA,NA,0
932,5,212,NA,NA,NA,0
933,5,212,NA,NA,NA,0
934,5,212,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,5,214,NA,NA,NA,0
944,5,214,NA,NA,NA,0
945,5,214,NA,NA,NA,0
946,5,214,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,4,215,NA,NA,NA,0
949,4,215,NA,NA,NA,0
950,4,215,NA,NA,NA,0
951,4,215,NA,NA,NA,0
952,4,216,NA,NA,NA,0
953,4,216,NA,NA,NA,0
954,4,216,NA,NA,NA,0
955,4,216,NA,NA,NA,0
956,3,217,NA,NA,NA,0
957,3,217,NA,NA,NA,0
958,3,217,NA,NA,NA,0
959,5,218,"C",NA,NA,0
960,5,218,NA,NA,NA,0
961,5,218,NA,NA,NA,0
962,5,218,NA,NA,NA,0
963,5,218,NA,NA,NA,0
964,3,219,NA,NA,NA,0
965,3,219,NA,NA,NA,0
966,3,219,NA,NA,NA,0
967,4,220,NA,NA,NA,0
968,4,220,NA,NA,NA,0
969,4,220,NA,NA,NA,0
970,4,220,NA,NA,NA,0
971,5,221,NA,NA,NA,0
972,5,221,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,NA,NA,NA,0
975,5,221,NA,NA,NA,0
976,4,222,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,NA,NA,NA,0
980,5,223,NA,NA,NA,0
981,5,223,NA,NA,NA,0
982,5,223,NA,NA,NA,0
983,5,223,NA,NA,NA,0
984,5,223,NA,NA,NA,0
985,6,224,NA,NA,NA,0
986,6,224,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,3,225,NA,NA,NA,0
992,3,225,NA,NA,NA,0
993,3,225,NA,NA,NA,0
994,4,226,NA,NA,NA,0
995,4,226,NA,NA,NA,0
996,4,226,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,3,227,NA,NA,NA,0
999,3,227,NA,NA,NA,0
1000,3,227,NA,NA,NA,0
