"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,5,179,NA,NA,NA,0
826,5,179,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,5,179,NA,NA,NA,0
829,5,179,NA,NA,NA,0
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,6,180,NA,NA,NA,0
833,6,180,NA,NA,NA,0
834,6,180,NA,NA,NA,0
835,6,180,NA,NA,NA,0
836,6,181,NA,NA,NA,0
837,6,181,NA,NA,NA,0
838,6,181,NA,NA,NA,0
839,6,181,NA,NA,NA,0
840,6,181,NA,NA,NA,0
841,6,181,NA,NA,NA,0
842,4,182,"C",320,3,1
843,4,182,NA,NA,NA,0
844,4,182,"H",359,2,0
845,4,182,NA,NA,NA,0
846,3,183,NA,NA,NA,0
847,3,183,NA,NA,NA,0
848,3,183,NA,NA,NA,0
849,4,184,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,184,NA,NA,NA,0
852,4,184,NA,NA,NA,0
853,3,185,NA,NA,NA,0
854,3,185,NA,NA,NA,0
855,3,185,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,6,186,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,187,NA,NA,NA,0
865,6,187,NA,NA,NA,0
866,6,187,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,6,188,NA,NA,NA,0
874,4,189,NA,NA,NA,0
875,4,189,NA,NA,NA,0
876,4,189,NA,NA,NA,0
877,4,189,NA,NA,NA,0
878,4,190,NA,NA,NA,0
879,4,190,NA,NA,NA,0
880,4,190,NA,NA,NA,0
881,4,190,NA,NA,NA,0
882,6,191,NA,NA,NA,0
883,6,191,NA,NA,NA,0
884,6,191,NA,NA,NA,0
885,6,191,NA,NA,NA,0
886,6,191,NA,NA,NA,0
887,6,191,NA,NA,NA,0
888,5,192,NA,NA,NA,0
889,5,192,NA,NA,NA,0
890,5,192,NA,NA,NA,0
891,5,192,NA,NA,NA,0
892,5,192,NA,NA,NA,0
893,6,193,NA,NA,NA,0
894,6,193,NA,NA,NA,0
895,6,193,NA,NA,NA,0
896,6,193,NA,NA,NA,0
897,6,193,NA,NA,NA,0
898,6,193,NA,NA,NA,0
899,4,194,NA,NA,NA,0
900,4,194,NA,NA,NA,0
901,4,194,NA,NA,NA,0
902,4,194,NA,NA,NA,0
903,4,195,NA,NA,NA,0
904,4,195,NA,NA,NA,0
905,4,195,NA,NA,NA,0
906,4,195,NA,NA,NA,0
907,3,196,NA,NA,NA,0
908,3,196,NA,NA,NA,0
909,3,196,NA,NA,NA,0
910,3,197,NA,NA,NA,0
911,3,197,NA,NA,NA,0
912,3,197,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,"H",365,2,0
915,6,198,"H",NA,NA,0
916,6,198,NA,NA,NA,0
917,6,198,"H",344,2,0
918,6,198,"C",327,5,3
919,4,199,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,4,199,NA,NA,NA,0
922,4,199,NA,NA,NA,0
923,4,200,NA,NA,NA,0
924,4,200,NA,NA,NA,0
925,4,200,NA,NA,NA,0
926,4,200,NA,NA,NA,0
927,4,201,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,5,202,"C",343,3,2
933,5,202,"C",363,1,0
934,5,202,"H",NA,NA,0
935,5,202,"H",NA,NA,0
936,6,203,NA,NA,NA,0
937,6,203,NA,NA,NA,0
938,6,203,NA,NA,NA,0
939,6,203,NA,NA,NA,0
940,6,203,NA,NA,NA,0
941,6,203,NA,NA,NA,0
942,3,204,NA,NA,NA,0
943,3,204,NA,NA,NA,0
944,3,204,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,4,205,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,4,205,NA,NA,NA,0
949,5,206,NA,NA,NA,0
950,5,206,NA,NA,NA,0
951,5,206,NA,NA,NA,0
952,5,206,NA,NA,NA,0
953,5,206,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,207,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,6,207,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,208,NA,NA,NA,0
962,5,208,NA,NA,NA,0
963,5,208,NA,NA,NA,0
964,5,208,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,5,209,NA,NA,NA,0
967,5,209,NA,NA,NA,0
968,5,209,NA,NA,NA,0
969,5,209,NA,NA,NA,0
970,4,210,NA,NA,NA,0
971,4,210,NA,NA,NA,0
972,4,210,NA,NA,NA,0
973,4,210,NA,NA,NA,0
974,3,211,NA,NA,NA,0
975,3,211,NA,NA,NA,0
976,3,211,NA,NA,NA,0
977,5,212,"C",339,3,0
978,5,212,NA,NA,NA,0
979,5,212,NA,NA,NA,0
980,5,212,"C",104,4,0
981,5,212,NA,NA,NA,0
982,4,213,NA,NA,NA,0
983,4,213,NA,NA,NA,0
984,4,213,"C",NA,NA,0
985,4,213,NA,NA,NA,0
986,3,214,NA,NA,NA,0
987,3,214,NA,NA,NA,0
988,3,214,NA,NA,NA,0
989,5,215,NA,NA,NA,0
990,5,215,NA,NA,NA,0
991,5,215,NA,NA,NA,0
992,5,215,NA,NA,NA,0
993,5,215,NA,NA,NA,0
994,3,216,NA,NA,NA,0
995,3,216,NA,NA,NA,0
996,3,216,NA,NA,NA,0
997,4,217,"C",126,3,1
998,4,217,"H",200,0,0
999,4,217,"H",177,2,2
1000,4,217,"H",221,0,0
