"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,6,182,NA,NA,NA,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,5,183,NA,NA,NA,0
843,5,183,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,5,184,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,3,185,NA,NA,NA,0
853,4,186,NA,NA,NA,0
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,4,186,NA,NA,NA,0
857,5,187,NA,NA,NA,0
858,5,187,NA,NA,NA,0
859,5,187,NA,NA,NA,0
860,5,187,NA,NA,NA,0
861,5,187,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,4,189,NA,NA,NA,0
869,4,189,NA,NA,NA,0
870,4,189,NA,NA,NA,0
871,4,189,NA,NA,NA,0
872,3,190,NA,NA,NA,0
873,3,190,NA,NA,NA,0
874,3,190,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,6,191,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,192,NA,NA,NA,0
882,6,192,NA,NA,NA,0
883,6,192,NA,NA,NA,0
884,6,192,NA,NA,NA,0
885,6,192,NA,NA,NA,0
886,6,192,NA,NA,NA,0
887,4,193,NA,NA,NA,0
888,4,193,NA,NA,NA,0
889,4,193,NA,NA,NA,0
890,4,193,NA,NA,NA,0
891,6,194,NA,NA,NA,0
892,6,194,NA,NA,NA,0
893,6,194,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,4,195,NA,NA,NA,0
898,4,195,NA,NA,NA,0
899,4,195,NA,NA,NA,0
900,4,195,NA,NA,NA,0
901,5,196,NA,NA,NA,0
902,5,196,NA,NA,NA,0
903,5,196,NA,NA,NA,0
904,5,196,NA,NA,NA,0
905,5,196,NA,NA,NA,0
906,4,197,NA,NA,NA,0
907,4,197,NA,NA,NA,0
908,4,197,NA,NA,NA,0
909,4,197,NA,NA,NA,0
910,6,198,NA,NA,NA,0
911,6,198,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,5,199,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,199,NA,NA,NA,0
921,4,200,NA,NA,NA,0
922,4,200,NA,NA,NA,0
923,4,200,NA,NA,NA,0
924,4,200,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,5,201,NA,NA,NA,0
928,5,201,NA,NA,NA,0
929,5,201,NA,NA,NA,0
930,4,202,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,4,202,NA,NA,NA,0
933,4,202,NA,NA,NA,0
934,4,203,NA,NA,NA,0
935,4,203,NA,NA,NA,0
936,4,203,NA,NA,NA,0
937,4,203,NA,NA,NA,0
938,3,204,"H",100,1,0
939,3,204,"C",85,2,1
940,3,204,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,5,206,NA,NA,NA,0
946,5,206,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,NA,NA,NA,0
949,5,206,NA,NA,NA,0
950,6,207,NA,NA,NA,0
951,6,207,NA,NA,NA,0
952,6,207,NA,NA,NA,0
953,6,207,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,208,NA,NA,NA,0
957,6,208,NA,NA,NA,0
958,6,208,NA,NA,NA,0
959,6,208,NA,NA,NA,0
960,6,208,NA,NA,NA,0
961,6,208,NA,NA,NA,0
962,4,209,NA,NA,NA,0
963,4,209,NA,NA,NA,0
964,4,209,NA,NA,NA,0
965,4,209,NA,NA,NA,0
966,5,210,NA,NA,NA,0
967,5,210,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,4,211,NA,NA,NA,0
972,4,211,NA,NA,NA,0
973,4,211,NA,NA,NA,0
974,4,211,NA,NA,NA,0
975,3,212,NA,NA,NA,0
976,3,212,NA,NA,NA,0
977,3,212,NA,NA,NA,0
978,4,213,NA,NA,NA,0
979,4,213,NA,NA,NA,0
980,4,213,NA,NA,NA,0
981,4,213,NA,NA,NA,0
982,5,214,NA,NA,NA,0
983,5,214,"H",156,2,0
984,5,214,"C",124,4,2
985,5,214,"H",146,2,0
986,5,214,NA,NA,NA,0
987,4,215,NA,NA,NA,0
988,4,215,NA,NA,NA,0
989,4,215,NA,NA,NA,0
990,4,215,NA,NA,NA,0
991,4,216,NA,NA,NA,0
992,4,216,NA,NA,NA,0
993,4,216,NA,NA,NA,0
994,4,216,NA,NA,NA,0
995,6,217,NA,NA,NA,0
996,6,217,NA,NA,NA,0
997,6,217,NA,NA,NA,0
998,6,217,NA,NA,NA,0
999,6,217,NA,NA,NA,0
1000,6,217,NA,NA,NA,0
