"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,191,NA,NA,NA,0
826,5,191,NA,NA,NA,0
827,5,191,NA,NA,NA,0
828,5,191,NA,NA,NA,0
829,5,191,NA,NA,NA,0
830,6,192,"H",298,2,0
831,6,192,NA,NA,NA,0
832,6,192,"H",296,2,0
833,6,192,"H",295,2,0
834,6,192,NA,NA,NA,0
835,6,192,"C",270,5,3
836,4,193,NA,NA,NA,0
837,4,193,NA,NA,NA,0
838,4,193,NA,NA,NA,0
839,4,193,NA,NA,NA,0
840,4,194,NA,NA,NA,0
841,4,194,"H",351,2,1
842,4,194,"C",329,3,1
843,4,194,"H",NA,NA,0
844,6,195,NA,NA,NA,0
845,6,195,NA,NA,NA,0
846,6,195,NA,NA,NA,0
847,6,195,NA,NA,NA,0
848,6,195,NA,NA,NA,0
849,6,195,NA,NA,NA,0
850,4,196,NA,NA,NA,0
851,4,196,NA,NA,NA,0
852,4,196,NA,NA,NA,0
853,4,196,NA,NA,NA,0
854,5,197,NA,NA,NA,0
855,5,197,NA,NA,NA,0
856,5,197,NA,NA,NA,0
857,5,197,NA,NA,NA,0
858,5,197,NA,NA,NA,0
859,6,198,NA,NA,NA,0
860,6,198,NA,NA,NA,0
861,6,198,NA,NA,NA,0
862,6,198,NA,NA,NA,0
863,6,198,NA,NA,NA,0
864,6,198,NA,NA,NA,0
865,3,199,NA,NA,NA,0
866,3,199,NA,NA,NA,0
867,3,199,NA,NA,NA,0
868,5,200,NA,NA,NA,0
869,5,200,NA,NA,NA,0
870,5,200,NA,NA,NA,0
871,5,200,NA,NA,NA,0
872,5,200,NA,NA,NA,0
873,3,201,NA,NA,NA,0
874,3,201,NA,NA,NA,0
875,3,201,NA,NA,NA,0
876,3,202,NA,NA,NA,0
877,3,202,NA,NA,NA,0
878,3,202,NA,NA,NA,0
879,3,203,NA,NA,NA,0
880,3,203,NA,NA,NA,0
881,3,203,"C",NA,NA,0
882,5,204,NA,NA,NA,0
883,5,204,NA,NA,NA,0
884,5,204,NA,NA,NA,0
885,5,204,NA,NA,NA,0
886,5,204,NA,NA,NA,0
887,4,205,NA,NA,NA,0
888,4,205,NA,NA,NA,0
889,4,205,NA,NA,NA,0
890,4,205,NA,NA,NA,0
891,4,206,NA,NA,NA,0
892,4,206,NA,NA,NA,0
893,4,206,NA,NA,NA,0
894,4,206,NA,NA,NA,0
895,4,207,NA,NA,NA,0
896,4,207,NA,NA,NA,0
897,4,207,NA,NA,NA,0
898,4,207,NA,NA,NA,0
899,6,208,NA,NA,NA,0
900,6,208,NA,NA,NA,0
901,6,208,NA,NA,NA,0
902,6,208,NA,NA,NA,0
903,6,208,NA,NA,NA,0
904,6,208,NA,NA,NA,0
905,5,209,NA,NA,NA,0
906,5,209,NA,NA,NA,0
907,5,209,NA,NA,NA,0
908,5,209,NA,NA,NA,0
909,5,209,NA,NA,NA,0
910,6,210,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,210,NA,NA,NA,0
913,6,210,NA,NA,NA,0
914,6,210,NA,NA,NA,0
915,6,210,NA,NA,NA,0
916,5,211,NA,NA,NA,0
917,5,211,NA,NA,NA,0
918,5,211,NA,NA,NA,0
919,5,211,NA,NA,NA,0
920,5,211,NA,NA,NA,0
921,4,212,NA,NA,NA,0
922,4,212,NA,NA,NA,0
923,4,212,NA,NA,NA,0
924,4,212,NA,NA,NA,0
925,3,213,NA,NA,NA,0
926,3,213,NA,NA,NA,0
927,3,213,NA,NA,NA,0
928,4,214,NA,NA,NA,0
929,4,214,NA,NA,NA,0
930,4,214,NA,NA,NA,0
931,4,214,NA,NA,NA,0
932,6,215,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,216,NA,NA,NA,0
939,6,216,NA,NA,NA,0
940,6,216,NA,NA,NA,0
941,6,216,NA,NA,NA,0
942,6,216,NA,NA,NA,0
943,6,216,NA,NA,NA,0
944,3,217,NA,NA,NA,0
945,3,217,NA,NA,NA,0
946,3,217,NA,NA,NA,0
947,3,218,"H",272,0,0
948,3,218,"C",205,2,2
949,3,218,"H",230,0,0
950,3,219,NA,NA,NA,0
951,3,219,NA,NA,NA,0
952,3,219,NA,NA,NA,0
953,3,220,NA,NA,NA,0
954,3,220,NA,NA,NA,0
955,3,220,NA,NA,NA,0
956,3,221,NA,NA,NA,0
957,3,221,NA,NA,NA,0
958,3,221,NA,NA,NA,0
959,4,222,"C",NA,NA,0
960,4,222,NA,NA,NA,0
961,4,222,NA,NA,NA,0
962,4,222,NA,NA,NA,0
963,3,223,NA,NA,NA,0
964,3,223,NA,NA,NA,0
965,3,223,NA,NA,NA,0
966,6,224,"H",257,0,0
967,6,224,"C",214,5,4
968,6,224,"H",275,0,0
969,6,224,"H",311,0,0
970,6,224,"H",249,1,1
971,6,224,"H",237,1,0
972,3,225,NA,NA,NA,0
973,3,225,NA,NA,NA,0
974,3,225,NA,NA,NA,0
975,4,226,NA,NA,NA,0
976,4,226,NA,NA,NA,0
977,4,226,NA,NA,NA,0
978,4,226,NA,NA,NA,0
979,4,227,NA,NA,NA,0
980,4,227,NA,NA,NA,0
981,4,227,NA,NA,NA,0
982,4,227,NA,NA,NA,0
983,6,228,NA,NA,NA,0
984,6,228,NA,NA,NA,0
985,6,228,NA,NA,NA,0
986,6,228,NA,NA,NA,0
987,6,228,NA,NA,NA,0
988,6,228,NA,NA,NA,0
989,5,229,NA,NA,NA,0
990,5,229,NA,NA,NA,0
991,5,229,NA,NA,NA,0
992,5,229,NA,NA,NA,0
993,5,229,NA,NA,NA,0
994,4,230,NA,NA,NA,0
995,4,230,NA,NA,NA,0
996,4,230,NA,NA,NA,0
997,4,230,NA,NA,NA,0
998,3,231,NA,NA,NA,0
999,3,231,NA,NA,NA,0
1000,3,231,NA,NA,NA,0
