"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,4,185,NA,NA,NA,0
826,4,185,NA,NA,NA,0
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,6,186,NA,NA,NA,0
830,6,186,NA,NA,NA,0
831,6,186,NA,NA,NA,0
832,6,186,NA,NA,NA,0
833,6,186,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,4,187,NA,NA,NA,0
838,4,187,NA,NA,NA,0
839,5,188,NA,NA,NA,0
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,5,188,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,5,189,NA,NA,NA,0
845,5,189,"H",280,3,0
846,5,189,NA,NA,NA,0
847,5,189,NA,NA,NA,0
848,5,189,"C",255,4,1
849,4,190,NA,NA,NA,0
850,4,190,NA,NA,NA,0
851,4,190,NA,NA,NA,0
852,4,190,NA,NA,NA,0
853,4,191,NA,NA,NA,0
854,4,191,NA,NA,NA,0
855,4,191,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,3,192,NA,NA,NA,0
858,3,192,NA,NA,NA,0
859,3,192,NA,NA,NA,0
860,6,193,NA,NA,NA,0
861,6,193,NA,NA,NA,0
862,6,193,NA,NA,NA,0
863,6,193,NA,NA,NA,0
864,6,193,NA,NA,NA,0
865,6,193,NA,NA,NA,0
866,3,194,NA,NA,NA,0
867,3,194,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,6,195,NA,NA,NA,0
873,6,195,NA,NA,NA,0
874,6,195,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,6,196,NA,NA,NA,0
878,6,196,NA,NA,NA,0
879,6,196,NA,NA,NA,0
880,6,196,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,5,197,NA,NA,NA,0
883,5,197,NA,NA,NA,0
884,5,197,NA,NA,NA,0
885,5,197,NA,NA,NA,0
886,3,198,NA,NA,NA,0
887,3,198,NA,NA,NA,0
888,3,198,NA,NA,NA,0
889,4,199,NA,NA,NA,0
890,4,199,NA,NA,NA,0
891,4,199,NA,NA,NA,0
892,4,199,NA,NA,NA,0
893,4,200,NA,NA,NA,0
894,4,200,NA,NA,NA,0
895,4,200,NA,NA,NA,0
896,4,200,NA,NA,NA,0
897,6,201,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,4,202,"H",292,0,0
904,4,202,"H",275,1,1
905,4,202,"H",289,0,0
906,4,202,"C",248,3,2
907,4,203,"C",148,3,2
908,4,203,"H",164,1,0
909,4,203,NA,NA,NA,0
910,4,203,"H",169,1,0
911,5,204,NA,NA,NA,0
912,5,204,NA,NA,NA,0
913,5,204,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,205,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,5,205,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,206,NA,NA,NA,0
922,5,206,NA,NA,NA,0
923,5,206,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,6,207,NA,NA,NA,0
927,6,207,NA,NA,NA,0
928,6,207,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,208,NA,NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,6,208,NA,NA,NA,0
938,5,209,"C",295,4,1
939,5,209,"H",NA,NA,0
940,5,209,"H",356,3,1
941,5,209,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,211,NA,NA,NA,0
949,3,211,NA,NA,NA,0
950,5,212,NA,NA,NA,0
951,5,212,NA,NA,NA,0
952,5,212,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,3,213,NA,NA,NA,0
956,3,213,NA,NA,NA,0
957,3,213,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,5,214,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,4,216,"C",316,3,0
970,4,216,NA,NA,NA,0
971,4,216,NA,NA,NA,0
972,4,216,NA,NA,NA,0
973,4,217,NA,NA,NA,0
974,4,217,NA,NA,NA,0
975,4,217,NA,NA,NA,0
976,4,217,NA,NA,NA,0
977,3,218,NA,NA,NA,0
978,3,218,NA,NA,NA,0
979,3,218,NA,NA,NA,0
980,5,219,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,5,219,NA,NA,NA,0
984,5,219,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,221,NA,NA,NA,0
992,6,221,NA,NA,NA,0
993,6,221,NA,NA,NA,0
994,6,221,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
