"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,181,NA,NA,NA,0
826,4,181,"H",324,2,1
827,4,181,"C",300,3,1
828,5,182,NA,NA,NA,0
829,5,182,NA,NA,NA,0
830,5,182,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,183,NA,NA,NA,0
834,5,183,NA,NA,NA,0
835,5,183,NA,NA,NA,0
836,5,183,"C",NA,NA,0
837,5,183,NA,NA,NA,0
838,3,184,NA,NA,NA,0
839,3,184,NA,NA,NA,0
840,3,184,NA,NA,NA,0
841,3,185,NA,NA,NA,0
842,3,185,NA,NA,NA,0
843,3,185,NA,NA,NA,0
844,6,186,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,187,NA,NA,NA,0
851,6,187,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,6,187,NA,NA,NA,0
854,6,187,NA,NA,NA,0
855,6,187,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,"C",347,4,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,4,189,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,NA,NA,NA,0
865,4,190,NA,NA,NA,0
866,4,190,NA,NA,NA,0
867,4,190,NA,NA,NA,0
868,4,190,NA,NA,NA,0
869,6,191,NA,NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,6,191,NA,NA,NA,0
873,6,191,NA,NA,NA,0
874,6,191,NA,NA,NA,0
875,6,192,NA,NA,NA,0
876,6,192,NA,NA,NA,0
877,6,192,NA,NA,NA,0
878,6,192,NA,NA,NA,0
879,6,192,NA,NA,NA,0
880,6,192,NA,NA,NA,0
881,6,193,"C",320,5,1
882,6,193,NA,NA,NA,0
883,6,193,NA,NA,NA,0
884,6,193,"H",350,4,1
885,6,193,"H",NA,NA,0
886,6,193,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,3,194,NA,NA,NA,0
889,3,194,NA,NA,NA,0
890,4,195,NA,NA,NA,0
891,4,195,NA,NA,NA,0
892,4,195,NA,NA,NA,0
893,4,195,NA,NA,NA,0
894,3,196,NA,NA,NA,0
895,3,196,NA,NA,NA,0
896,3,196,"C",280,2,0
897,5,197,NA,NA,NA,0
898,5,197,NA,NA,NA,0
899,5,197,NA,NA,NA,0
900,5,197,NA,NA,NA,0
901,5,197,NA,NA,NA,0
902,3,198,NA,NA,NA,0
903,3,198,NA,NA,NA,0
904,3,198,NA,NA,NA,0
905,3,199,NA,NA,NA,0
906,3,199,NA,NA,NA,0
907,3,199,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,NA,NA,NA,0
912,6,200,NA,NA,NA,0
913,6,200,NA,NA,NA,0
914,4,201,NA,NA,NA,0
915,4,201,NA,NA,NA,0
916,4,201,NA,NA,NA,0
917,4,201,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,6,202,NA,NA,NA,0
922,6,202,NA,NA,NA,0
923,6,202,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,6,203,NA,NA,NA,0
929,6,203,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,6,204,NA,NA,NA,0
935,6,204,NA,NA,NA,0
936,3,205,NA,NA,NA,0
937,3,205,NA,NA,NA,0
938,3,205,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,NA,NA,NA,0
942,6,206,NA,NA,NA,0
943,6,206,NA,NA,NA,0
944,6,206,NA,NA,NA,0
945,4,207,NA,NA,NA,0
946,4,207,NA,NA,NA,0
947,4,207,NA,NA,NA,0
948,4,207,NA,NA,NA,0
949,5,208,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,5,208,NA,NA,NA,0
953,5,208,NA,NA,NA,0
954,3,209,NA,NA,NA,0
955,3,209,NA,NA,NA,0
956,3,209,NA,NA,NA,0
957,4,210,NA,NA,NA,0
958,4,210,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,211,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,6,211,NA,NA,NA,0
965,6,211,NA,NA,NA,0
966,6,211,NA,NA,NA,0
967,4,212,NA,NA,NA,0
968,4,212,NA,NA,NA,0
969,4,212,NA,NA,NA,0
970,4,212,NA,NA,NA,0
971,4,213,NA,NA,NA,0
972,4,213,NA,NA,NA,0
973,4,213,NA,NA,NA,0
974,4,213,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,6,214,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,4,215,NA,NA,NA,0
982,4,215,NA,NA,NA,0
983,4,215,NA,NA,NA,0
984,4,215,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,3,216,NA,NA,NA,0
987,3,216,NA,NA,NA,0
988,5,217,NA,NA,NA,0
989,5,217,NA,NA,NA,0
990,5,217,NA,NA,NA,0
991,5,217,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,3,218,NA,NA,NA,0
994,3,218,NA,NA,NA,0
995,3,218,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,5,219,NA,NA,NA,0
999,5,219,NA,NA,NA,0
1000,5,219,NA,NA,NA,0
