"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,177,NA,NA,NA,0
826,5,177,NA,NA,NA,0
827,5,177,NA,NA,NA,0
828,5,177,NA,NA,NA,0
829,4,178,NA,NA,NA,0
830,4,178,NA,NA,NA,0
831,4,178,NA,NA,NA,0
832,4,178,NA,NA,NA,0
833,3,179,NA,NA,NA,0
834,3,179,NA,NA,NA,0
835,3,179,"C",347,2,0
836,4,180,NA,NA,NA,0
837,4,180,NA,NA,NA,0
838,4,180,NA,NA,NA,0
839,4,180,NA,NA,NA,0
840,4,181,NA,NA,NA,0
841,4,181,NA,NA,NA,0
842,4,181,NA,NA,NA,0
843,4,181,NA,NA,NA,0
844,3,182,NA,NA,NA,0
845,3,182,NA,NA,NA,0
846,3,182,NA,NA,NA,0
847,3,183,NA,NA,NA,0
848,3,183,"C",326,2,1
849,3,183,"H",NA,NA,0
850,5,184,NA,NA,NA,0
851,5,184,NA,NA,NA,0
852,5,184,NA,NA,NA,0
853,5,184,NA,NA,NA,0
854,5,184,NA,NA,NA,0
855,6,185,NA,NA,NA,0
856,6,185,NA,NA,NA,0
857,6,185,NA,NA,NA,0
858,6,185,NA,NA,NA,0
859,6,185,NA,NA,NA,0
860,6,185,NA,NA,NA,0
861,4,186,NA,NA,NA,0
862,4,186,NA,NA,NA,0
863,4,186,NA,NA,NA,0
864,4,186,NA,NA,NA,0
865,3,187,NA,NA,NA,0
866,3,187,NA,NA,NA,0
867,3,187,NA,NA,NA,0
868,5,188,NA,NA,NA,0
869,5,188,NA,NA,NA,0
870,5,188,NA,NA,NA,0
871,5,188,NA,NA,NA,0
872,5,188,NA,NA,NA,0
873,6,189,NA,NA,NA,0
874,6,189,NA,NA,NA,0
875,6,189,NA,NA,NA,0
876,6,189,NA,NA,NA,0
877,6,189,NA,NA,NA,0
878,6,189,NA,NA,NA,0
879,5,190,"H",NA,NA,0
880,5,190,NA,NA,NA,0
881,5,190,"C",285,4,1
882,5,190,"H",NA,NA,0
883,5,190,"H",342,3,2
884,6,191,NA,NA,NA,0
885,6,191,NA,NA,NA,0
886,6,191,NA,NA,NA,0
887,6,191,NA,NA,NA,0
888,6,191,NA,NA,NA,0
889,6,191,NA,NA,NA,0
890,4,192,NA,NA,NA,0
891,4,192,NA,NA,NA,0
892,4,192,NA,NA,NA,0
893,4,192,NA,NA,NA,0
894,6,193,NA,NA,NA,0
895,6,193,NA,NA,NA,0
896,6,193,NA,NA,NA,0
897,6,193,NA,NA,NA,0
898,6,193,NA,NA,NA,0
899,6,193,NA,NA,NA,0
900,4,194,NA,NA,NA,0
901,4,194,NA,NA,NA,0
902,4,194,NA,NA,NA,0
903,4,194,NA,NA,NA,0
904,3,195,NA,NA,NA,0
905,3,195,NA,NA,NA,0
906,3,195,NA,NA,NA,0
907,5,196,"H",322,1,0
908,5,196,"C",227,4,1
909,5,196,"H",NA,NA,0
910,5,196,"H",330,1,1
911,5,196,"H",274,3,2
912,6,197,NA,NA,NA,0
913,6,197,NA,NA,NA,0
914,6,197,"C",342,5,0
915,6,197,NA,NA,NA,0
916,6,197,NA,NA,NA,0
917,6,197,NA,NA,NA,0
918,5,198,NA,NA,NA,0
919,5,198,NA,NA,NA,0
920,5,198,NA,NA,NA,0
921,5,198,NA,NA,NA,0
922,5,198,NA,NA,NA,0
923,4,199,NA,NA,NA,0
924,4,199,NA,NA,NA,0
925,4,199,NA,NA,NA,0
926,4,199,NA,NA,NA,0
927,6,200,NA,NA,NA,0
928,6,200,NA,NA,NA,0
929,6,200,NA,NA,NA,0
930,6,200,NA,NA,NA,0
931,6,200,NA,NA,NA,0
932,6,200,NA,NA,NA,0
933,3,201,NA,NA,NA,0
934,3,201,NA,NA,NA,0
935,3,201,NA,NA,NA,0
936,4,202,NA,NA,NA,0
937,4,202,NA,NA,NA,0
938,4,202,NA,NA,NA,0
939,4,202,NA,NA,NA,0
940,6,203,NA,NA,NA,0
941,6,203,NA,NA,NA,0
942,6,203,NA,NA,NA,0
943,6,203,NA,NA,NA,0
944,6,203,NA,NA,NA,0
945,6,203,NA,NA,NA,0
946,6,204,NA,NA,NA,0
947,6,204,"H",187,2,1
948,6,204,"H",236,1,0
949,6,204,"H",192,2,0
950,6,204,"H",187,2,0
951,6,204,"C",155,5,3
952,3,205,NA,NA,NA,0
953,3,205,NA,NA,NA,0
954,3,205,NA,NA,NA,0
955,3,206,NA,NA,NA,0
956,3,206,NA,NA,NA,0
957,3,206,NA,NA,NA,0
958,3,207,NA,NA,NA,0
959,3,207,NA,NA,NA,0
960,3,207,NA,NA,NA,0
961,3,208,NA,NA,NA,0
962,3,208,NA,NA,NA,0
963,3,208,NA,NA,NA,0
964,3,209,NA,NA,NA,0
965,3,209,NA,NA,NA,0
966,3,209,NA,NA,NA,0
967,4,210,NA,NA,NA,0
968,4,210,NA,NA,NA,0
969,4,210,NA,NA,NA,0
970,4,210,NA,NA,NA,0
971,4,211,NA,NA,NA,0
972,4,211,NA,NA,NA,0
973,4,211,NA,NA,NA,0
974,4,211,NA,NA,NA,0
975,6,212,NA,NA,NA,0
976,6,212,NA,NA,NA,0
977,6,212,NA,NA,NA,0
978,6,212,NA,NA,NA,0
979,6,212,NA,NA,NA,0
980,6,212,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,6,213,NA,NA,NA,0
983,6,213,NA,NA,NA,0
984,6,213,NA,NA,NA,0
985,6,213,NA,NA,NA,0
986,6,213,NA,NA,NA,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,6,214,NA,NA,NA,0
992,6,214,NA,NA,NA,0
993,4,215,NA,NA,NA,0
994,4,215,NA,NA,NA,0
995,4,215,NA,NA,NA,0
996,4,215,NA,NA,NA,0
997,4,216,NA,NA,NA,0
998,4,216,NA,NA,NA,0
999,4,216,NA,NA,NA,0
1000,4,216,NA,NA,NA,0
