"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,4,177,NA,NA,NA,0
826,4,177,NA,NA,NA,0
827,4,178,NA,NA,NA,0
828,4,178,NA,NA,NA,0
829,4,178,NA,NA,NA,0
830,4,178,NA,NA,NA,0
831,3,179,NA,NA,NA,0
832,3,179,NA,NA,NA,0
833,3,179,NA,NA,NA,0
834,6,180,NA,NA,NA,0
835,6,180,NA,NA,NA,0
836,6,180,NA,NA,NA,0
837,6,180,NA,NA,NA,0
838,6,180,NA,NA,NA,0
839,6,180,NA,NA,NA,0
840,6,181,NA,NA,NA,0
841,6,181,NA,NA,NA,0
842,6,181,NA,NA,NA,0
843,6,181,NA,NA,NA,0
844,6,181,NA,NA,NA,0
845,6,181,NA,NA,NA,0
846,4,182,NA,NA,NA,0
847,4,182,"C",101,3,0
848,4,182,NA,NA,NA,0
849,4,182,NA,NA,NA,0
850,4,183,NA,NA,NA,0
851,4,183,NA,NA,NA,0
852,4,183,NA,NA,NA,0
853,4,183,NA,NA,NA,0
854,4,184,NA,NA,NA,0
855,4,184,NA,NA,NA,0
856,4,184,NA,NA,NA,0
857,4,184,NA,NA,NA,0
858,4,185,NA,NA,NA,0
859,4,185,NA,NA,NA,0
860,4,185,NA,NA,NA,0
861,4,185,NA,NA,NA,0
862,5,186,NA,NA,NA,0
863,5,186,NA,NA,NA,0
864,5,186,NA,NA,NA,0
865,5,186,NA,NA,NA,0
866,5,186,NA,NA,NA,0
867,5,187,"H",259,1,0
868,5,187,"C",206,4,2
869,5,187,"H",231,2,1
870,5,187,NA,NA,NA,0
871,5,187,"H",227,2,0
872,4,188,NA,NA,NA,0
873,4,188,NA,NA,NA,0
874,4,188,NA,NA,NA,0
875,4,188,NA,NA,NA,0
876,3,189,NA,NA,NA,0
877,3,189,NA,NA,NA,0
878,3,189,NA,NA,NA,0
879,5,190,NA,NA,NA,0
880,5,190,NA,NA,NA,0
881,5,190,NA,NA,NA,0
882,5,190,NA,NA,NA,0
883,5,190,NA,NA,NA,0
884,3,191,NA,NA,NA,0
885,3,191,NA,NA,NA,0
886,3,191,"C",264,2,0
887,4,192,NA,NA,NA,0
888,4,192,NA,NA,NA,0
889,4,192,NA,NA,NA,0
890,4,192,NA,NA,NA,0
891,5,193,"C",365,4,0
892,5,193,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,5,193,NA,NA,NA,0
895,5,193,NA,NA,NA,0
896,3,194,NA,NA,NA,0
897,3,194,NA,NA,NA,0
898,3,194,NA,NA,NA,0
899,4,195,NA,NA,NA,0
900,4,195,NA,NA,NA,0
901,4,195,NA,NA,NA,0
902,4,195,NA,NA,NA,0
903,3,196,NA,NA,NA,0
904,3,196,NA,NA,NA,0
905,3,196,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,6,197,NA,NA,NA,0
911,6,197,NA,NA,NA,0
912,3,198,NA,NA,NA,0
913,3,198,NA,NA,NA,0
914,3,198,NA,NA,NA,0
915,5,199,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,5,199,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,3,200,NA,NA,NA,0
921,3,200,"C",296,2,0
922,3,200,NA,NA,NA,0
923,4,201,NA,NA,NA,0
924,4,201,NA,NA,NA,0
925,4,201,NA,NA,NA,0
926,4,201,NA,NA,NA,0
927,5,202,NA,NA,NA,0
928,5,202,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,5,202,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,6,203,NA,NA,NA,0
933,6,203,NA,NA,NA,0
934,6,203,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,6,203,NA,NA,NA,0
937,6,203,NA,NA,NA,0
938,5,204,NA,NA,NA,0
939,5,204,NA,NA,NA,0
940,5,204,NA,NA,NA,0
941,5,204,NA,NA,NA,0
942,5,204,NA,NA,NA,0
943,3,205,NA,NA,NA,0
944,3,205,NA,NA,NA,0
945,3,205,NA,NA,NA,0
946,4,206,NA,NA,NA,0
947,4,206,NA,NA,NA,0
948,4,206,NA,NA,NA,0
949,4,206,NA,NA,NA,0
950,5,207,NA,NA,NA,0
951,5,207,NA,NA,NA,0
952,5,207,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,3,208,NA,NA,NA,0
956,3,208,NA,NA,NA,0
957,3,208,NA,NA,NA,0
958,6,209,NA,NA,NA,0
959,6,209,NA,NA,NA,0
960,6,209,NA,NA,NA,0
961,6,209,NA,NA,NA,0
962,6,209,NA,NA,NA,0
963,6,209,NA,NA,NA,0
964,3,210,NA,NA,NA,0
965,3,210,NA,NA,NA,0
966,3,210,NA,NA,NA,0
967,6,211,NA,NA,NA,0
968,6,211,NA,NA,NA,0
969,6,211,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,5,212,NA,NA,NA,0
974,5,212,NA,NA,NA,0
975,5,212,NA,NA,NA,0
976,5,212,NA,NA,NA,0
977,5,212,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,6,213,NA,NA,NA,0
983,6,213,NA,NA,NA,0
984,4,214,NA,NA,NA,0
985,4,214,NA,NA,NA,0
986,4,214,NA,NA,NA,0
987,4,214,NA,NA,NA,0
988,3,215,NA,NA,NA,0
989,3,215,NA,NA,NA,0
990,3,215,NA,NA,NA,0
991,3,216,NA,NA,NA,0
992,3,216,NA,NA,NA,0
993,3,216,NA,NA,NA,0
994,4,217,NA,NA,NA,0
995,4,217,NA,NA,NA,0
996,4,217,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,3,218,"C",302,2,0
999,3,218,NA,NA,NA,0
1000,3,218,NA,NA,NA,0
