"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,177,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,6,178,"H",258,2,1
828,6,178,"C",209,5,1
829,6,178,"H",284,1,0
830,6,178,"H",237,4,2
831,6,178,"H",260,2,0
832,5,179,NA,NA,NA,0
833,5,179,NA,NA,NA,0
834,5,179,NA,NA,NA,0
835,5,179,NA,NA,NA,0
836,5,179,NA,NA,NA,0
837,4,180,NA,NA,NA,0
838,4,180,NA,NA,NA,0
839,4,180,NA,NA,NA,0
840,4,180,NA,NA,NA,0
841,4,181,NA,NA,NA,0
842,4,181,NA,NA,NA,0
843,4,181,NA,NA,NA,0
844,4,181,NA,NA,NA,0
845,3,182,"H",NA,NA,0
846,3,182,"H",337,1,1
847,3,182,"C",312,2,1
848,4,183,"H",353,0,0
849,4,183,"H",355,0,0
850,4,183,"H",333,2,2
851,4,183,"C",310,3,1
852,6,184,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,6,184,NA,NA,NA,0
855,6,184,NA,NA,NA,0
856,6,184,NA,NA,NA,0
857,6,184,NA,NA,NA,0
858,4,185,NA,NA,NA,0
859,4,185,NA,NA,NA,0
860,4,185,NA,NA,NA,0
861,4,185,NA,NA,NA,0
862,3,186,NA,NA,NA,0
863,3,186,NA,NA,NA,0
864,3,186,NA,NA,NA,0
865,6,187,NA,NA,NA,0
866,6,187,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,6,187,NA,NA,NA,0
869,6,187,NA,NA,NA,0
870,6,187,NA,NA,NA,0
871,4,188,NA,NA,NA,0
872,4,188,NA,NA,NA,0
873,4,188,"C",NA,NA,0
874,4,188,NA,NA,NA,0
875,6,189,NA,NA,NA,0
876,6,189,NA,NA,NA,0
877,6,189,NA,NA,NA,0
878,6,189,NA,NA,NA,0
879,6,189,NA,NA,NA,0
880,6,189,NA,NA,NA,0
881,6,190,NA,NA,NA,0
882,6,190,NA,NA,NA,0
883,6,190,NA,NA,NA,0
884,6,190,NA,NA,NA,0
885,6,190,NA,NA,NA,0
886,6,190,NA,NA,NA,0
887,5,191,NA,NA,NA,0
888,5,191,"H",NA,NA,0
889,5,191,NA,NA,NA,0
890,5,191,"C",310,4,1
891,5,191,"H",349,3,1
892,4,192,NA,NA,NA,0
893,4,192,NA,NA,NA,0
894,4,192,NA,NA,NA,0
895,4,192,NA,NA,NA,0
896,4,193,NA,NA,NA,0
897,4,193,NA,NA,NA,0
898,4,193,NA,NA,NA,0
899,4,193,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,6,194,NA,NA,NA,0
902,6,194,NA,NA,NA,0
903,6,194,NA,NA,NA,0
904,6,194,NA,NA,NA,0
905,6,194,NA,NA,NA,0
906,3,195,NA,NA,NA,0
907,3,195,NA,NA,NA,0
908,3,195,NA,NA,NA,0
909,4,196,NA,NA,NA,0
910,4,196,NA,NA,NA,0
911,4,196,NA,NA,NA,0
912,4,196,NA,NA,NA,0
913,4,197,NA,NA,NA,0
914,4,197,NA,NA,NA,0
915,4,197,NA,NA,NA,0
916,4,197,NA,NA,NA,0
917,5,198,NA,NA,NA,0
918,5,198,NA,NA,NA,0
919,5,198,NA,NA,NA,0
920,5,198,NA,NA,NA,0
921,5,198,NA,NA,NA,0
922,3,199,NA,NA,NA,0
923,3,199,NA,NA,NA,0
924,3,199,NA,NA,NA,0
925,6,200,NA,NA,NA,0
926,6,200,NA,NA,NA,0
927,6,200,NA,NA,NA,0
928,6,200,NA,NA,NA,0
929,6,200,NA,NA,NA,0
930,6,200,NA,NA,NA,0
931,5,201,NA,NA,NA,0
932,5,201,NA,NA,NA,0
933,5,201,NA,NA,NA,0
934,5,201,NA,NA,NA,0
935,5,201,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,5,202,NA,NA,NA,0
938,5,202,NA,NA,NA,0
939,5,202,NA,NA,NA,0
940,5,202,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,5,203,NA,NA,NA,0
943,5,203,NA,NA,NA,0
944,5,203,NA,NA,NA,0
945,5,203,NA,NA,NA,0
946,6,204,NA,NA,NA,0
947,6,204,NA,NA,NA,0
948,6,204,NA,NA,NA,0
949,6,204,"C",NA,NA,0
950,6,204,NA,NA,NA,0
951,6,204,NA,NA,NA,0
952,3,205,NA,NA,NA,0
953,3,205,NA,NA,NA,0
954,3,205,NA,NA,NA,0
955,3,206,NA,NA,NA,0
956,3,206,NA,NA,NA,0
957,3,206,NA,NA,NA,0
958,3,207,NA,NA,NA,0
959,3,207,NA,NA,NA,0
960,3,207,NA,NA,NA,0
961,6,208,NA,NA,NA,0
962,6,208,NA,NA,NA,0
963,6,208,NA,NA,NA,0
964,6,208,NA,NA,NA,0
965,6,208,NA,NA,NA,0
966,6,208,NA,NA,NA,0
967,5,209,NA,NA,NA,0
968,5,209,NA,NA,NA,0
969,5,209,NA,NA,NA,0
970,5,209,NA,NA,NA,0
971,5,209,NA,NA,NA,0
972,4,210,NA,NA,NA,0
973,4,210,NA,NA,NA,0
974,4,210,NA,NA,NA,0
975,4,210,NA,NA,NA,0
976,5,211,NA,NA,NA,0
977,5,211,NA,NA,NA,0
978,5,211,NA,NA,NA,0
979,5,211,NA,NA,NA,0
980,5,211,NA,NA,NA,0
981,6,212,NA,NA,NA,0
982,6,212,NA,NA,NA,0
983,6,212,NA,NA,NA,0
984,6,212,NA,NA,NA,0
985,6,212,NA,NA,NA,0
986,6,212,NA,NA,NA,0
987,5,213,NA,NA,NA,0
988,5,213,NA,NA,NA,0
989,5,213,NA,NA,NA,0
990,5,213,NA,NA,NA,0
991,5,213,NA,NA,NA,0
992,5,214,NA,NA,NA,0
993,5,214,NA,NA,NA,0
994,5,214,NA,NA,NA,0
995,5,214,NA,NA,NA,0
996,5,214,NA,NA,NA,0
997,4,215,"H",352,2,2
998,4,215,"H",NA,NA,0
999,4,215,"H",NA,NA,0
1000,4,215,"C",331,3,1
