"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,176,NA,NA,NA,0
825,3,176,NA,NA,NA,0
826,4,177,NA,NA,NA,0
827,4,177,NA,NA,NA,0
828,4,177,NA,NA,NA,0
829,4,177,NA,NA,NA,0
830,5,178,NA,NA,NA,0
831,5,178,NA,NA,NA,0
832,5,178,NA,NA,NA,0
833,5,178,NA,NA,NA,0
834,5,178,NA,NA,NA,0
835,5,179,NA,NA,NA,0
836,5,179,NA,NA,NA,0
837,5,179,NA,NA,NA,0
838,5,179,NA,NA,NA,0
839,5,179,NA,NA,NA,0
840,3,180,NA,NA,NA,0
841,3,180,NA,NA,NA,0
842,3,180,NA,NA,NA,0
843,3,181,NA,NA,NA,0
844,3,181,NA,NA,NA,0
845,3,181,NA,NA,NA,0
846,5,182,NA,NA,NA,0
847,5,182,NA,NA,NA,0
848,5,182,NA,NA,NA,0
849,5,182,NA,NA,NA,0
850,5,182,NA,NA,NA,0
851,4,183,NA,NA,NA,0
852,4,183,NA,NA,NA,0
853,4,183,NA,NA,NA,0
854,4,183,NA,NA,NA,0
855,4,184,NA,NA,NA,0
856,4,184,NA,NA,NA,0
857,4,184,NA,NA,NA,0
858,4,184,NA,NA,NA,0
859,3,185,NA,NA,NA,0
860,3,185,NA,NA,NA,0
861,3,185,NA,NA,NA,0
862,5,186,NA,NA,NA,0
863,5,186,NA,NA,NA,0
864,5,186,NA,NA,NA,0
865,5,186,NA,NA,NA,0
866,5,186,NA,NA,NA,0
867,5,187,NA,NA,NA,0
868,5,187,NA,NA,NA,0
869,5,187,NA,NA,NA,0
870,5,187,NA,NA,NA,0
871,5,187,NA,NA,NA,0
872,3,188,"C",301,2,0
873,3,188,NA,NA,NA,0
874,3,188,NA,NA,NA,0
875,3,189,NA,NA,NA,0
876,3,189,NA,NA,NA,0
877,3,189,NA,NA,NA,0
878,5,190,"C",351,4,2
879,5,190,"H",NA,NA,0
880,5,190,NA,NA,NA,0
881,5,190,NA,NA,NA,0
882,5,190,"H",NA,NA,0
883,3,191,NA,NA,NA,0
884,3,191,NA,NA,NA,0
885,3,191,NA,NA,NA,0
886,4,192,NA,NA,NA,0
887,4,192,NA,NA,NA,0
888,4,192,NA,NA,NA,0
889,4,192,NA,NA,NA,0
890,6,193,NA,NA,NA,0
891,6,193,NA,NA,NA,0
892,6,193,NA,NA,NA,0
893,6,193,NA,NA,NA,0
894,6,193,NA,NA,NA,0
895,6,193,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,6,194,NA,NA,NA,0
902,3,195,NA,NA,NA,0
903,3,195,NA,NA,NA,0
904,3,195,NA,NA,NA,0
905,6,196,NA,NA,NA,0
906,6,196,NA,NA,NA,0
907,6,196,NA,NA,NA,0
908,6,196,NA,NA,NA,0
909,6,196,NA,NA,NA,0
910,6,196,NA,NA,NA,0
911,6,197,NA,NA,NA,0
912,6,197,NA,NA,NA,0
913,6,197,NA,NA,NA,0
914,6,197,NA,NA,NA,0
915,6,197,NA,NA,NA,0
916,6,197,NA,NA,NA,0
917,5,198,NA,NA,NA,0
918,5,198,NA,NA,NA,0
919,5,198,NA,NA,NA,0
920,5,198,NA,NA,NA,0
921,5,198,NA,NA,NA,0
922,3,199,NA,NA,NA,0
923,3,199,NA,NA,NA,0
924,3,199,NA,NA,NA,0
925,6,200,"H",328,0,0
926,6,200,"H",346,0,0
927,6,200,"C",310,5,5
928,6,200,"H",328,0,0
929,6,200,"H",337,0,0
930,6,200,"H",343,0,0
931,3,201,"H",217,0,0
932,3,201,"H",235,0,0
933,3,201,"C",179,2,2
934,3,202,NA,NA,NA,0
935,3,202,NA,NA,NA,0
936,3,202,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,4,204,NA,NA,NA,0
943,4,204,NA,NA,NA,0
944,4,204,NA,NA,NA,0
945,4,204,NA,NA,NA,0
946,4,205,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,4,205,NA,NA,NA,0
949,4,205,NA,NA,NA,0
950,3,206,NA,NA,NA,0
951,3,206,NA,NA,NA,0
952,3,206,NA,NA,NA,0
953,3,207,NA,NA,NA,0
954,3,207,NA,NA,NA,0
955,3,207,NA,NA,NA,0
956,5,208,NA,NA,NA,0
957,5,208,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,5,208,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,3,209,NA,NA,NA,0
962,3,209,NA,NA,NA,0
963,3,209,NA,NA,NA,0
964,4,210,NA,NA,NA,0
965,4,210,NA,NA,NA,0
966,4,210,NA,NA,NA,0
967,4,210,NA,NA,NA,0
968,5,211,NA,NA,NA,0
969,5,211,NA,NA,NA,0
970,5,211,NA,NA,NA,0
971,5,211,NA,NA,NA,0
972,5,211,NA,NA,NA,0
973,3,212,NA,NA,NA,0
974,3,212,NA,NA,NA,0
975,3,212,NA,NA,NA,0
976,3,213,NA,NA,NA,0
977,3,213,NA,NA,NA,0
978,3,213,NA,NA,NA,0
979,4,214,NA,NA,NA,0
980,4,214,NA,NA,NA,0
981,4,214,NA,NA,NA,0
982,4,214,NA,NA,NA,0
983,3,215,NA,NA,NA,0
984,3,215,NA,NA,NA,0
985,3,215,NA,NA,NA,0
986,5,216,NA,NA,NA,0
987,5,216,"C",285,4,0
988,5,216,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,4,217,NA,NA,NA,0
992,4,217,NA,NA,NA,0
993,4,217,NA,NA,NA,0
994,4,217,NA,NA,NA,0
995,3,218,NA,NA,NA,0
996,3,218,NA,NA,NA,0
997,3,218,NA,NA,NA,0
998,3,219,NA,NA,NA,0
999,3,219,"C",252,2,0
1000,3,219,NA,NA,NA,0
