"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,3,179,NA,NA,NA,0
826,3,179,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,5,180,NA,NA,NA,0
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,5,180,NA,NA,NA,0
832,4,181,NA,NA,NA,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,181,NA,NA,NA,0
836,3,182,NA,NA,NA,0
837,3,182,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,6,183,NA,NA,NA,0
840,6,183,NA,NA,NA,0
841,6,183,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,5,184,NA,NA,NA,0
850,6,185,NA,NA,NA,0
851,6,185,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,6,185,NA,NA,NA,0
855,6,185,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,6,186,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,187,NA,NA,NA,0
865,6,187,NA,NA,NA,0
866,6,187,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,3,188,NA,NA,NA,0
869,3,188,NA,NA,NA,0
870,3,188,NA,NA,NA,0
871,3,189,NA,NA,NA,0
872,3,189,NA,NA,NA,0
873,3,189,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,4,190,NA,NA,NA,0
876,4,190,NA,NA,NA,0
877,4,190,NA,NA,NA,0
878,4,191,NA,NA,NA,0
879,4,191,NA,NA,NA,0
880,4,191,NA,NA,NA,0
881,4,191,NA,NA,NA,0
882,4,192,NA,NA,NA,0
883,4,192,NA,NA,NA,0
884,4,192,NA,NA,NA,0
885,4,192,NA,NA,NA,0
886,6,193,NA,NA,NA,0
887,6,193,NA,NA,NA,0
888,6,193,"C",NA,NA,0
889,6,193,NA,NA,NA,0
890,6,193,NA,NA,NA,0
891,6,193,NA,NA,NA,0
892,6,194,NA,NA,NA,0
893,6,194,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,3,195,NA,NA,NA,0
899,3,195,NA,NA,NA,0
900,3,195,NA,NA,NA,0
901,3,196,NA,NA,NA,0
902,3,196,NA,NA,NA,0
903,3,196,NA,NA,NA,0
904,4,197,NA,NA,NA,0
905,4,197,NA,NA,NA,0
906,4,197,NA,NA,NA,0
907,4,197,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,4,199,NA,NA,NA,0
914,4,199,NA,NA,NA,0
915,4,199,NA,NA,NA,0
916,4,199,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,5,200,NA,NA,NA,0
919,5,200,NA,NA,NA,0
920,5,200,NA,NA,NA,0
921,5,200,NA,NA,NA,0
922,4,201,NA,NA,NA,0
923,4,201,NA,NA,NA,0
924,4,201,NA,NA,NA,0
925,4,201,NA,NA,NA,0
926,5,202,NA,NA,NA,0
927,5,202,NA,NA,NA,0
928,5,202,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,5,202,NA,NA,NA,0
931,6,203,"H",330,4,1
932,6,203,NA,NA,NA,0
933,6,203,"H",NA,NA,0
934,6,203,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,6,203,"C",283,5,1
937,5,204,NA,NA,NA,0
938,5,204,NA,NA,NA,0
939,5,204,"C",NA,NA,0
940,5,204,NA,NA,NA,0
941,5,204,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,4,205,NA,NA,NA,0
946,5,206,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,NA,NA,NA,0
949,5,206,NA,NA,NA,0
950,5,206,NA,NA,NA,0
951,6,207,"H",263,0,0
952,6,207,"H",241,2,2
953,6,207,"H",259,0,0
954,6,207,"H",262,0,0
955,6,207,"C",224,5,3
956,6,207,"H",255,0,0
957,3,208,NA,NA,NA,0
958,3,208,NA,NA,NA,0
959,3,208,NA,NA,NA,0
960,6,209,"H",357,1,0
961,6,209,NA,NA,NA,0
962,6,209,"H",263,4,2
963,6,209,"H",326,2,1
964,6,209,"C",201,5,1
965,6,209,"H",286,2,0
966,5,210,NA,NA,NA,0
967,5,210,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,NA,NA,NA,0
975,6,211,NA,NA,NA,0
976,6,211,NA,NA,NA,0
977,5,212,NA,NA,NA,0
978,5,212,NA,NA,NA,0
979,5,212,NA,NA,NA,0
980,5,212,NA,NA,NA,0
981,5,212,NA,NA,NA,0
982,3,213,NA,NA,NA,0
983,3,213,NA,NA,NA,0
984,3,213,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,NA,NA,NA,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,3,215,NA,NA,NA,0
992,3,215,NA,NA,NA,0
993,3,215,NA,NA,NA,0
994,4,216,NA,NA,NA,0
995,4,216,NA,NA,NA,0
996,4,216,NA,NA,NA,0
997,4,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
