"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
823,3,190,NA,NA,NA,0
824,3,191,NA,NA,NA,0
825,3,191,NA,NA,NA,0
826,3,191,NA,NA,NA,0
827,5,192,NA,NA,NA,0
828,5,192,NA,NA,NA,0
829,5,192,NA,NA,NA,0
830,5,192,NA,NA,NA,0
831,5,192,NA,NA,NA,0
832,6,193,NA,NA,NA,0
833,6,193,NA,NA,NA,0
834,6,193,NA,NA,NA,0
835,6,193,NA,NA,NA,0
836,6,193,NA,NA,NA,0
837,6,193,NA,NA,NA,0
838,4,194,NA,NA,NA,0
839,4,194,NA,NA,NA,0
840,4,194,NA,NA,NA,0
841,4,194,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,5,195,NA,NA,NA,0
844,5,195,NA,NA,NA,0
845,5,195,NA,NA,NA,0
846,5,195,NA,NA,NA,0
847,4,196,NA,NA,NA,0
848,4,196,NA,NA,NA,0
849,4,196,NA,NA,NA,0
850,4,196,NA,NA,NA,0
851,5,197,NA,NA,NA,0
852,5,197,"C",193,4,1
853,5,197,NA,NA,NA,0
854,5,197,"H",218,3,0
855,5,197,NA,NA,NA,0
856,6,198,NA,NA,NA,0
857,6,198,NA,NA,NA,0
858,6,198,NA,NA,NA,0
859,6,198,NA,NA,NA,0
860,6,198,NA,NA,NA,0
861,6,198,NA,NA,NA,0
862,5,199,NA,NA,NA,0
863,5,199,NA,NA,NA,0
864,5,199,NA,NA,NA,0
865,5,199,NA,NA,NA,0
866,5,199,NA,NA,NA,0
867,4,200,NA,NA,NA,0
868,4,200,NA,NA,NA,0
869,4,200,NA,NA,NA,0
870,4,200,NA,NA,NA,0
871,4,201,NA,NA,NA,0
872,4,201,NA,NA,NA,0
873,4,201,NA,NA,NA,0
874,4,201,NA,NA,NA,0
875,3,202,NA,NA,NA,0
876,3,202,NA,NA,NA,0
877,3,202,NA,NA,NA,0
878,3,203,NA,NA,NA,0
879,3,203,NA,NA,NA,0
880,3,203,NA,NA,NA,0
881,6,204,NA,NA,NA,0
882,6,204,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,4,205,NA,NA,NA,0
888,4,205,NA,NA,NA,0
889,4,205,NA,NA,NA,0
890,4,205,NA,NA,NA,0
891,6,206,NA,NA,NA,0
892,6,206,NA,NA,NA,0
893,6,206,NA,NA,NA,0
894,6,206,NA,NA,NA,0
895,6,206,NA,NA,NA,0
896,6,206,NA,NA,NA,0
897,6,207,NA,NA,NA,0
898,6,207,NA,NA,NA,0
899,6,207,NA,NA,NA,0
900,6,207,NA,NA,NA,0
901,6,207,NA,NA,NA,0
902,6,207,NA,NA,NA,0
903,5,208,NA,NA,NA,0
904,5,208,NA,NA,NA,0
905,5,208,NA,NA,NA,0
906,5,208,NA,NA,NA,0
907,5,208,NA,NA,NA,0
908,6,209,NA,NA,NA,0
909,6,209,NA,NA,NA,0
910,6,209,NA,NA,NA,0
911,6,209,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,3,210,NA,NA,NA,0
915,3,210,NA,NA,NA,0
916,3,210,NA,NA,NA,0
917,4,211,NA,NA,NA,0
918,4,211,NA,NA,NA,0
919,4,211,NA,NA,NA,0
920,4,211,NA,NA,NA,0
921,6,212,NA,NA,NA,0
922,6,212,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,6,212,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,4,213,NA,NA,NA,0
928,4,213,NA,NA,NA,0
929,4,213,NA,NA,NA,0
930,4,213,NA,NA,NA,0
931,5,214,NA,NA,NA,0
932,5,214,NA,NA,NA,0
933,5,214,NA,NA,NA,0
934,5,214,NA,NA,NA,0
935,5,214,NA,NA,NA,0
936,3,215,NA,NA,NA,0
937,3,215,NA,NA,NA,0
938,3,215,NA,NA,NA,0
939,3,216,NA,NA,NA,0
940,3,216,NA,NA,NA,0
941,3,216,NA,NA,NA,0
942,3,217,"H",97,1,0
943,3,217,NA,NA,NA,0
944,3,217,"C",77,2,1
945,3,218,NA,NA,NA,0
946,3,218,NA,NA,NA,0
947,3,218,NA,NA,NA,0
948,6,219,NA,NA,NA,0
949,6,219,NA,NA,NA,0
950,6,219,NA,NA,NA,0
951,6,219,NA,NA,NA,0
952,6,219,NA,NA,NA,0
953,6,219,NA,NA,NA,0
954,4,220,NA,NA,NA,0
955,4,220,NA,NA,NA,0
956,4,220,NA,NA,NA,0
957,4,220,NA,NA,NA,0
958,4,221,NA,NA,NA,0
959,4,221,NA,NA,NA,0
960,4,221,NA,NA,NA,0
961,4,221,NA,NA,NA,0
962,6,222,"H",365,1,0
963,6,222,"H",321,3,2
964,6,222,"C",291,5,2
965,6,222,"H",342,1,0
966,6,222,NA,NA,NA,0
967,6,222,"H",326,1,0
968,5,223,NA,NA,NA,0
969,5,223,NA,NA,NA,0
970,5,223,NA,NA,NA,0
971,5,223,NA,NA,NA,0
972,5,223,NA,NA,NA,0
973,5,224,NA,NA,NA,0
974,5,224,NA,NA,NA,0
975,5,224,NA,NA,NA,0
976,5,224,NA,NA,NA,0
977,5,224,NA,NA,NA,0
978,5,225,NA,NA,NA,0
979,5,225,NA,NA,NA,0
980,5,225,NA,NA,NA,0
981,5,225,NA,NA,NA,0
982,5,225,NA,NA,NA,0
983,6,226,NA,NA,NA,0
984,6,226,NA,NA,NA,0
985,6,226,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,6,227,"H",250,2,1
990,6,227,"H",261,1,0
991,6,227,"H",326,0,0
992,6,227,"C",232,5,3
993,6,227,"H",262,1,0
994,6,227,"H",298,1,1
995,3,228,NA,NA,NA,0
996,3,228,NA,NA,NA,0
997,3,228,NA,NA,NA,0
998,3,229,"C",192,2,0
999,3,229,NA,NA,NA,0
1000,3,229,NA,NA,NA,0
