"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,187,"C",316,4,1
826,5,187,NA,NA,NA,0
827,5,187,"H",349,3,0
828,5,187,NA,NA,NA,0
829,5,187,NA,NA,NA,0
830,4,188,NA,NA,NA,0
831,4,188,NA,NA,NA,0
832,4,188,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,4,189,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,3,190,NA,NA,NA,0
839,3,190,NA,NA,NA,0
840,3,190,NA,NA,NA,0
841,6,191,NA,NA,NA,0
842,6,191,NA,NA,NA,0
843,6,191,NA,NA,NA,0
844,6,191,NA,NA,NA,0
845,6,191,NA,NA,NA,0
846,6,191,NA,NA,NA,0
847,3,192,NA,NA,NA,0
848,3,192,NA,NA,NA,0
849,3,192,NA,NA,NA,0
850,3,193,NA,NA,NA,0
851,3,193,NA,NA,NA,0
852,3,193,NA,NA,NA,0
853,3,194,NA,NA,NA,0
854,3,194,NA,NA,NA,0
855,3,194,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,5,196,NA,NA,NA,0
862,5,196,NA,NA,NA,0
863,5,196,NA,NA,NA,0
864,5,196,NA,NA,NA,0
865,5,196,NA,NA,NA,0
866,6,197,NA,NA,NA,0
867,6,197,NA,NA,NA,0
868,6,197,NA,NA,NA,0
869,6,197,NA,NA,NA,0
870,6,197,NA,NA,NA,0
871,6,197,NA,NA,NA,0
872,3,198,"H",NA,NA,0
873,3,198,NA,NA,NA,0
874,3,198,"C",350,2,1
875,5,199,NA,NA,NA,0
876,5,199,NA,NA,NA,0
877,5,199,NA,NA,NA,0
878,5,199,NA,NA,NA,0
879,5,199,NA,NA,NA,0
880,3,200,NA,NA,NA,0
881,3,200,NA,NA,NA,0
882,3,200,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,4,201,NA,NA,NA,0
885,4,201,NA,NA,NA,0
886,4,201,NA,NA,NA,0
887,4,202,NA,NA,NA,0
888,4,202,NA,NA,NA,0
889,4,202,NA,NA,NA,0
890,4,202,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,6,203,NA,NA,NA,0
895,6,203,NA,NA,NA,0
896,6,203,NA,NA,NA,0
897,6,204,"H",320,4,2
898,6,204,NA,NA,NA,0
899,6,204,"H",NA,NA,0
900,6,204,"C",304,5,1
901,6,204,NA,NA,NA,0
902,6,204,"H",334,2,0
903,6,205,NA,NA,NA,0
904,6,205,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,5,206,NA,NA,NA,0
912,5,206,NA,NA,NA,0
913,5,206,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,5,207,NA,NA,NA,0
918,5,207,NA,NA,NA,0
919,4,208,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,4,208,NA,NA,NA,0
923,5,209,NA,NA,NA,0
924,5,209,"C",344,4,0
925,5,209,NA,NA,NA,0
926,5,209,NA,NA,NA,0
927,5,209,NA,NA,NA,0
928,3,210,NA,NA,NA,0
929,3,210,NA,NA,NA,0
930,3,210,NA,NA,NA,0
931,3,211,NA,NA,NA,0
932,3,211,NA,NA,NA,0
933,3,211,NA,NA,NA,0
934,3,212,NA,NA,NA,0
935,3,212,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,213,NA,NA,NA,0
938,3,213,NA,NA,NA,0
939,3,213,NA,NA,NA,0
940,5,214,NA,NA,NA,0
941,5,214,NA,NA,NA,0
942,5,214,NA,NA,NA,0
943,5,214,NA,NA,NA,0
944,5,214,NA,NA,NA,0
945,6,215,NA,NA,NA,0
946,6,215,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,5,216,NA,NA,NA,0
952,5,216,NA,NA,NA,0
953,5,216,NA,NA,NA,0
954,5,216,NA,NA,NA,0
955,5,216,NA,NA,NA,0
956,4,217,NA,NA,NA,0
957,4,217,NA,NA,NA,0
958,4,217,NA,NA,NA,0
959,4,217,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,218,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,218,NA,NA,NA,0
965,6,218,NA,NA,NA,0
966,6,219,NA,NA,NA,0
967,6,219,NA,NA,NA,0
968,6,219,NA,NA,NA,0
969,6,219,NA,NA,NA,0
970,6,219,NA,NA,NA,0
971,6,219,NA,NA,NA,0
972,5,220,NA,NA,NA,0
973,5,220,NA,NA,NA,0
974,5,220,NA,NA,NA,0
975,5,220,NA,NA,NA,0
976,5,220,NA,NA,NA,0
977,6,221,NA,NA,NA,0
978,6,221,NA,NA,NA,0
979,6,221,NA,NA,NA,0
980,6,221,NA,NA,NA,0
981,6,221,NA,NA,NA,0
982,6,221,NA,NA,NA,0
983,3,222,NA,NA,NA,0
984,3,222,NA,NA,NA,0
985,3,222,NA,NA,NA,0
986,5,223,NA,NA,NA,0
987,5,223,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,5,223,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,4,224,NA,NA,NA,0
992,4,224,NA,NA,NA,0
993,4,224,NA,NA,NA,0
994,4,224,NA,NA,NA,0
995,6,225,NA,NA,NA,0
996,6,225,NA,NA,NA,0
997,6,225,NA,NA,NA,0
998,6,225,NA,NA,NA,0
999,6,225,NA,NA,NA,0
1000,6,225,NA,NA,NA,0
