"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,5,183,NA,NA,NA,0
830,3,184,NA,NA,NA,0
831,3,184,NA,NA,NA,0
832,3,184,NA,NA,NA,0
833,3,185,NA,NA,NA,0
834,3,185,NA,NA,NA,0
835,3,185,NA,NA,NA,0
836,4,186,NA,NA,NA,0
837,4,186,NA,NA,NA,0
838,4,186,NA,NA,NA,0
839,4,186,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,3,191,NA,NA,NA,0
862,3,191,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,NA,NA,NA,0
868,4,193,NA,NA,NA,0
869,4,193,NA,NA,NA,0
870,4,193,NA,NA,NA,0
871,4,193,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,5,194,NA,NA,NA,0
876,5,194,NA,NA,NA,0
877,6,195,NA,NA,NA,0
878,6,195,NA,NA,NA,0
879,6,195,NA,NA,NA,0
880,6,195,NA,NA,NA,0
881,6,195,NA,NA,NA,0
882,6,195,NA,NA,NA,0
883,6,196,NA,NA,NA,0
884,6,196,NA,NA,NA,0
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,197,"H",NA,NA,0
891,6,197,NA,NA,NA,0
892,6,197,NA,NA,NA,0
893,6,197,"C",360,5,1
894,6,197,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,6,198,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,6,199,NA,NA,NA,0
904,6,199,NA,NA,NA,0
905,6,199,NA,NA,NA,0
906,6,199,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,200,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,5,200,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,6,201,NA,NA,NA,0
916,6,201,NA,NA,NA,0
917,6,201,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,6,202,NA,NA,NA,0
922,6,202,NA,NA,NA,0
923,6,202,NA,NA,NA,0
924,3,203,NA,NA,NA,0
925,3,203,NA,NA,NA,0
926,3,203,NA,NA,NA,0
927,3,204,NA,NA,NA,0
928,3,204,"C",334,2,0
929,3,204,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,6,205,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,6,205,NA,NA,NA,0
934,6,205,NA,NA,NA,0
935,6,205,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,6,206,NA,NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,NA,NA,NA,0
942,5,207,NA,NA,NA,0
943,5,207,NA,NA,NA,0
944,5,207,NA,NA,NA,0
945,5,207,NA,NA,NA,0
946,5,207,NA,NA,NA,0
947,3,208,NA,NA,NA,0
948,3,208,NA,NA,NA,0
949,3,208,NA,NA,NA,0
950,6,209,NA,NA,NA,0
951,6,209,"H",NA,NA,0
952,6,209,NA,NA,NA,0
953,6,209,"C",346,5,1
954,6,209,NA,NA,NA,0
955,6,209,NA,NA,NA,0
956,3,210,NA,NA,NA,0
957,3,210,NA,NA,NA,0
958,3,210,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,4,211,NA,NA,NA,0
961,4,211,NA,NA,NA,0
962,4,211,NA,NA,NA,0
963,4,212,NA,NA,NA,0
964,4,212,NA,NA,NA,0
965,4,212,NA,NA,NA,0
966,4,212,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,4,213,NA,NA,NA,0
970,4,213,NA,NA,NA,0
971,4,214,NA,NA,NA,0
972,4,214,NA,NA,NA,0
973,4,214,NA,NA,NA,0
974,4,214,NA,NA,NA,0
975,4,215,NA,NA,NA,0
976,4,215,NA,NA,NA,0
977,4,215,NA,NA,NA,0
978,4,215,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,216,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,4,217,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,217,NA,NA,NA,0
986,4,217,"C",NA,NA,0
987,5,218,"H",NA,NA,0
988,5,218,"H",357,2,0
989,5,218,"C",344,4,2
990,5,218,NA,NA,NA,0
991,5,218,NA,NA,NA,0
992,4,219,NA,NA,NA,0
993,4,219,NA,NA,NA,0
994,4,219,NA,NA,NA,0
995,4,219,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,5,220,NA,NA,NA,0
998,5,220,NA,NA,NA,0
999,5,220,NA,NA,NA,0
1000,5,220,NA,NA,NA,0
