"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,178,NA,NA,NA,0
827,3,179,NA,NA,NA,0
828,3,179,NA,NA,NA,0
829,3,179,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,4,180,NA,NA,NA,0
832,4,180,NA,NA,NA,0
833,4,180,NA,NA,NA,0
834,3,181,NA,NA,NA,0
835,3,181,NA,NA,NA,0
836,3,181,NA,NA,NA,0
837,3,182,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,4,183,NA,NA,NA,0
841,4,183,"H",329,1,0
842,4,183,"C",290,3,2
843,4,183,"H",342,1,0
844,3,184,NA,NA,NA,0
845,3,184,NA,NA,NA,0
846,3,184,NA,NA,NA,0
847,5,185,NA,NA,NA,0
848,5,185,NA,NA,NA,0
849,5,185,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,4,186,NA,NA,NA,0
853,4,186,NA,NA,NA,0
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,5,187,NA,NA,NA,0
857,5,187,NA,NA,NA,0
858,5,187,NA,NA,NA,0
859,5,187,NA,NA,NA,0
860,5,187,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,189,NA,NA,NA,0
868,6,189,NA,NA,NA,0
869,6,189,NA,NA,NA,0
870,6,189,NA,NA,NA,0
871,6,189,NA,NA,NA,0
872,6,189,NA,NA,NA,0
873,4,190,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,4,190,NA,NA,NA,0
876,4,190,NA,NA,NA,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,191,NA,NA,NA,0
882,6,191,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,5,192,NA,NA,NA,0
887,5,192,NA,NA,NA,0
888,3,193,NA,NA,NA,0
889,3,193,NA,NA,NA,0
890,3,193,NA,NA,NA,0
891,5,194,NA,NA,NA,0
892,5,194,NA,NA,NA,0
893,5,194,NA,NA,NA,0
894,5,194,NA,NA,NA,0
895,5,194,NA,NA,NA,0
896,3,195,NA,NA,NA,0
897,3,195,NA,NA,NA,0
898,3,195,NA,NA,NA,0
899,4,196,NA,NA,NA,0
900,4,196,NA,NA,NA,0
901,4,196,NA,NA,NA,0
902,4,196,NA,NA,NA,0
903,3,197,NA,NA,NA,0
904,3,197,NA,NA,NA,0
905,3,197,NA,NA,NA,0
906,6,198,NA,NA,NA,0
907,6,198,NA,NA,NA,0
908,6,198,NA,NA,NA,0
909,6,198,NA,NA,NA,0
910,6,198,NA,NA,NA,0
911,6,198,NA,NA,NA,0
912,5,199,NA,NA,NA,0
913,5,199,NA,NA,NA,0
914,5,199,NA,NA,NA,0
915,5,199,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,3,200,NA,NA,NA,0
918,3,200,NA,NA,NA,0
919,3,200,NA,NA,NA,0
920,6,201,NA,NA,NA,0
921,6,201,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,4,202,NA,NA,NA,0
927,4,202,"C",239,3,0
928,4,202,NA,NA,NA,0
929,4,202,NA,NA,NA,0
930,6,203,NA,NA,NA,0
931,6,203,NA,NA,NA,0
932,6,203,NA,NA,NA,0
933,6,203,NA,NA,NA,0
934,6,203,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,4,204,NA,NA,NA,0
937,4,204,NA,NA,NA,0
938,4,204,NA,NA,NA,0
939,4,204,NA,NA,NA,0
940,4,205,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,206,NA,NA,NA,0
945,4,206,NA,NA,NA,0
946,4,206,NA,NA,NA,0
947,4,206,NA,NA,NA,0
948,4,207,NA,NA,NA,0
949,4,207,NA,NA,NA,0
950,4,207,NA,NA,NA,0
951,4,207,NA,NA,NA,0
952,4,208,NA,NA,NA,0
953,4,208,NA,NA,NA,0
954,4,208,NA,NA,NA,0
955,4,208,NA,NA,NA,0
956,6,209,NA,NA,NA,0
957,6,209,NA,NA,NA,0
958,6,209,NA,NA,NA,0
959,6,209,NA,NA,NA,0
960,6,209,NA,NA,NA,0
961,6,209,NA,NA,NA,0
962,5,210,NA,NA,NA,0
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,5,210,NA,NA,NA,0
966,5,210,NA,NA,NA,0
967,6,211,NA,NA,NA,0
968,6,211,NA,NA,NA,0
969,6,211,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,3,212,NA,NA,NA,0
974,3,212,NA,NA,NA,0
975,3,212,NA,NA,NA,0
976,6,213,NA,NA,NA,0
977,6,213,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,3,214,NA,NA,NA,0
983,3,214,NA,NA,NA,0
984,3,214,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,6,215,NA,NA,NA,0
987,6,215,NA,NA,NA,0
988,6,215,NA,NA,NA,0
989,6,215,NA,NA,NA,0
990,6,215,NA,NA,NA,0
991,4,216,NA,NA,NA,0
992,4,216,NA,NA,NA,0
993,4,216,NA,NA,NA,0
994,4,216,NA,NA,NA,0
995,6,217,NA,NA,NA,0
996,6,217,NA,NA,NA,0
997,6,217,NA,NA,NA,0
998,6,217,NA,NA,NA,0
999,6,217,NA,NA,NA,0
1000,6,217,NA,NA,NA,0
