"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,183,NA,NA,NA,0
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,5,184,NA,NA,NA,0
828,5,184,NA,NA,NA,0
829,5,184,NA,NA,NA,0
830,5,184,NA,NA,NA,0
831,5,184,NA,NA,NA,0
832,4,185,"C",50,3,1
833,4,185,"H",98,2,0
834,4,185,NA,NA,NA,0
835,4,185,NA,NA,NA,0
836,5,186,NA,NA,NA,0
837,5,186,NA,NA,NA,0
838,5,186,NA,NA,NA,0
839,5,186,NA,NA,NA,0
840,5,186,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,3,188,NA,NA,NA,0
847,3,188,NA,NA,NA,0
848,3,188,NA,NA,NA,0
849,3,189,NA,NA,NA,0
850,3,189,NA,NA,NA,0
851,3,189,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,6,190,NA,NA,NA,0
856,6,190,NA,NA,NA,0
857,6,190,NA,NA,NA,0
858,5,191,NA,NA,NA,0
859,5,191,NA,NA,NA,0
860,5,191,NA,NA,NA,0
861,5,191,NA,NA,NA,0
862,5,191,NA,NA,NA,0
863,6,192,NA,NA,NA,0
864,6,192,NA,NA,NA,0
865,6,192,NA,NA,NA,0
866,6,192,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,6,193,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,NA,NA,NA,0
877,4,194,NA,NA,NA,0
878,4,194,NA,NA,NA,0
879,4,195,"C",135,3,2
880,4,195,"H",170,1,0
881,4,195,"H",199,1,0
882,4,195,NA,NA,NA,0
883,6,196,NA,NA,NA,0
884,6,196,NA,NA,NA,0
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,197,NA,NA,NA,0
891,6,197,NA,NA,NA,0
892,6,197,NA,NA,NA,0
893,6,197,NA,NA,NA,0
894,6,197,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,NA,NA,NA,0
897,5,198,NA,NA,NA,0
898,5,198,"C",224,4,0
899,5,198,NA,NA,NA,0
900,3,199,NA,NA,NA,0
901,3,199,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,200,NA,NA,NA,0
905,3,200,NA,NA,NA,0
906,6,201,NA,NA,NA,0
907,6,201,NA,NA,NA,0
908,6,201,NA,NA,NA,0
909,6,201,NA,NA,NA,0
910,6,201,NA,NA,NA,0
911,6,201,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,NA,NA,NA,0
914,6,202,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,4,203,"C",174,3,0
919,4,203,NA,NA,NA,0
920,4,203,NA,NA,NA,0
921,4,203,NA,NA,NA,0
922,5,204,NA,NA,NA,0
923,5,204,NA,NA,NA,0
924,5,204,NA,NA,NA,0
925,5,204,NA,NA,NA,0
926,5,204,NA,NA,NA,0
927,5,205,NA,NA,NA,0
928,5,205,NA,NA,NA,0
929,5,205,NA,NA,NA,0
930,5,205,NA,NA,NA,0
931,5,205,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,4,206,NA,NA,NA,0
935,4,206,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,4,207,NA,NA,NA,0
939,4,207,NA,NA,NA,0
940,6,208,NA,NA,NA,0
941,6,208,NA,NA,NA,0
942,6,208,NA,NA,NA,0
943,6,208,NA,NA,NA,0
944,6,208,NA,NA,NA,0
945,6,208,NA,NA,NA,0
946,6,209,NA,NA,NA,0
947,6,209,NA,NA,NA,0
948,6,209,NA,NA,NA,0
949,6,209,NA,NA,NA,0
950,6,209,NA,NA,NA,0
951,6,209,NA,NA,NA,0
952,3,210,NA,NA,NA,0
953,3,210,NA,NA,NA,0
954,3,210,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,6,211,NA,NA,NA,0
961,4,212,NA,NA,NA,0
962,4,212,NA,NA,NA,0
963,4,212,NA,NA,NA,0
964,4,212,NA,NA,NA,0
965,6,213,NA,NA,NA,0
966,6,213,NA,NA,NA,0
967,6,213,NA,NA,NA,0
968,6,213,NA,NA,NA,0
969,6,213,NA,NA,NA,0
970,6,213,NA,NA,NA,0
971,3,214,NA,NA,NA,0
972,3,214,NA,NA,NA,0
973,3,214,NA,NA,NA,0
974,3,215,NA,NA,NA,0
975,3,215,NA,NA,NA,0
976,3,215,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,3,218,NA,NA,NA,0
987,3,218,NA,NA,NA,0
988,3,218,NA,NA,NA,0
989,3,219,NA,NA,NA,0
990,3,219,NA,NA,NA,0
991,3,219,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
