"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
824,5,186,NA,NA,NA,0
825,5,186,NA,NA,NA,0
826,5,186,NA,NA,NA,0
827,5,186,NA,NA,NA,0
828,5,186,NA,NA,NA,0
829,4,187,NA,NA,NA,0
830,4,187,NA,NA,NA,0
831,4,187,NA,NA,NA,0
832,4,187,NA,NA,NA,0
833,3,188,NA,NA,NA,0
834,3,188,NA,NA,NA,0
835,3,188,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,189,NA,NA,NA,0
840,6,190,"H",95,4,3
841,6,190,"H",115,1,0
842,6,190,"H",194,0,0
843,6,190,"C",75,5,1
844,6,190,"H",119,1,1
845,6,190,"H",130,0,0
846,4,191,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,4,191,NA,NA,NA,0
849,4,191,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,6,193,"H",263,1,0
856,6,193,"H",230,3,1
857,6,193,"H",277,1,0
858,6,193,"C",190,5,2
859,6,193,NA,NA,NA,0
860,6,193,"H",242,2,1
861,3,194,NA,NA,NA,0
862,3,194,NA,NA,NA,0
863,3,194,NA,NA,NA,0
864,5,195,NA,NA,NA,0
865,5,195,"C",359,4,1
866,5,195,NA,NA,NA,0
867,5,195,NA,NA,NA,0
868,5,195,"H",NA,NA,0
869,3,196,NA,NA,NA,0
870,3,196,NA,NA,NA,0
871,3,196,NA,NA,NA,0
872,4,197,NA,NA,NA,0
873,4,197,NA,NA,NA,0
874,4,197,NA,NA,NA,0
875,4,197,NA,NA,NA,0
876,4,198,NA,NA,NA,0
877,4,198,NA,NA,NA,0
878,4,198,NA,NA,NA,0
879,4,198,NA,NA,NA,0
880,4,199,NA,NA,NA,0
881,4,199,NA,NA,NA,0
882,4,199,NA,NA,NA,0
883,4,199,NA,NA,NA,0
884,3,200,NA,NA,NA,0
885,3,200,NA,NA,NA,0
886,3,200,NA,NA,NA,0
887,3,201,NA,NA,NA,0
888,3,201,NA,NA,NA,0
889,3,201,NA,NA,NA,0
890,5,202,NA,NA,NA,0
891,5,202,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,4,203,NA,NA,NA,0
896,4,203,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,4,203,"C",NA,NA,0
899,4,204,NA,NA,NA,0
900,4,204,NA,NA,NA,0
901,4,204,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,3,205,"C",142,2,1
904,3,205,"H",193,0,0
905,3,205,"H",166,1,1
906,5,206,NA,NA,NA,0
907,5,206,NA,NA,NA,0
908,5,206,NA,NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,4,208,NA,NA,NA,0
918,4,208,NA,NA,NA,0
919,4,208,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,6,209,NA,NA,NA,0
922,6,209,NA,NA,NA,0
923,6,209,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,6,209,NA,NA,NA,0
927,4,210,NA,NA,NA,0
928,4,210,NA,NA,NA,0
929,4,210,NA,NA,NA,0
930,4,210,NA,NA,NA,0
931,4,211,NA,NA,NA,0
932,4,211,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,4,211,NA,NA,NA,0
935,4,212,NA,NA,NA,0
936,4,212,NA,NA,NA,0
937,4,212,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,5,213,NA,NA,NA,0
940,5,213,NA,NA,NA,0
941,5,213,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,3,214,NA,NA,NA,0
945,3,214,NA,NA,NA,0
946,3,214,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,"C",NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,3,217,NA,NA,NA,0
960,3,217,NA,NA,NA,0
961,3,217,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,218,NA,NA,NA,0
965,6,218,NA,NA,NA,0
966,6,218,NA,NA,NA,0
967,6,218,NA,NA,NA,0
968,4,219,NA,NA,NA,0
969,4,219,NA,NA,NA,0
970,4,219,NA,NA,NA,0
971,4,219,NA,NA,NA,0
972,6,220,NA,NA,NA,0
973,6,220,NA,NA,NA,0
974,6,220,NA,NA,NA,0
975,6,220,NA,NA,NA,0
976,6,220,NA,NA,NA,0
977,6,220,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,5,221,NA,NA,NA,0
982,5,221,NA,NA,NA,0
983,5,222,NA,NA,NA,0
984,5,222,NA,NA,NA,0
985,5,222,NA,NA,NA,0
986,5,222,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,4,223,NA,NA,NA,0
989,4,223,NA,NA,NA,0
990,4,223,NA,NA,NA,0
991,4,223,NA,NA,NA,0
992,5,224,NA,NA,NA,0
993,5,224,NA,NA,NA,0
994,5,224,NA,NA,NA,0
995,5,224,NA,NA,NA,0
996,5,224,NA,NA,NA,0
997,4,225,NA,NA,NA,0
998,4,225,NA,NA,NA,0
999,4,225,NA,NA,NA,0
1000,4,225,NA,NA,NA,0
