"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,183,NA,NA,NA,0
825,4,184,NA,NA,NA,0
826,4,184,NA,NA,NA,0
827,4,184,NA,NA,NA,0
828,4,184,NA,NA,NA,0
829,5,185,NA,NA,NA,0
830,5,185,NA,NA,NA,0
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,3,186,NA,NA,NA,0
835,3,186,NA,NA,NA,0
836,3,186,NA,NA,NA,0
837,5,187,NA,NA,NA,0
838,5,187,NA,NA,NA,0
839,5,187,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,4,188,NA,NA,NA,0
843,4,188,NA,NA,NA,0
844,4,188,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,189,NA,NA,NA,0
847,4,189,NA,NA,NA,0
848,4,189,NA,NA,NA,0
849,4,189,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,6,190,NA,NA,NA,0
856,6,191,NA,NA,NA,0
857,6,191,NA,NA,NA,0
858,6,191,NA,NA,NA,0
859,6,191,NA,NA,NA,0
860,6,191,NA,NA,NA,0
861,6,191,NA,NA,NA,0
862,4,192,NA,NA,NA,0
863,4,192,"H",264,1,0
864,4,192,"C",152,3,1
865,4,192,"H",200,2,1
866,4,193,NA,NA,NA,0
867,4,193,NA,NA,NA,0
868,4,193,NA,NA,NA,0
869,4,193,NA,NA,NA,0
870,5,194,NA,NA,NA,0
871,5,194,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,4,195,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,5,196,NA,NA,NA,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,3,197,NA,NA,NA,0
885,3,197,NA,NA,NA,0
886,3,197,NA,NA,NA,0
887,5,198,NA,NA,NA,0
888,5,198,NA,NA,NA,0
889,5,198,NA,NA,NA,0
890,5,198,NA,NA,NA,0
891,5,198,NA,NA,NA,0
892,5,199,NA,NA,NA,0
893,5,199,NA,NA,NA,0
894,5,199,NA,NA,NA,0
895,5,199,NA,NA,NA,0
896,5,199,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,4,201,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,5,202,NA,NA,NA,0
908,5,202,NA,NA,NA,0
909,5,202,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,4,203,"H",345,1,0
913,4,203,NA,NA,NA,0
914,4,203,"C",296,3,2
915,4,203,"H",326,1,0
916,6,204,NA,NA,NA,0
917,6,204,NA,NA,NA,0
918,6,204,NA,NA,NA,0
919,6,204,NA,NA,NA,0
920,6,204,NA,NA,NA,0
921,6,204,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,205,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,3,206,NA,NA,NA,0
928,3,206,NA,NA,NA,0
929,3,206,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,207,NA,NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,4,208,NA,NA,NA,0
938,4,209,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,6,210,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,211,NA,NA,NA,0
949,6,211,NA,NA,NA,0
950,6,211,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,4,212,NA,NA,NA,0
955,4,212,NA,NA,NA,0
956,4,212,NA,NA,NA,0
957,4,212,NA,NA,NA,0
958,6,213,"H",254,4,3
959,6,213,"C",182,5,1
960,6,213,"H",301,0,0
961,6,213,"H",289,1,1
962,6,213,"H",271,1,0
963,6,213,"H",314,0,0
964,4,214,NA,NA,NA,0
965,4,214,NA,NA,NA,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,"C",NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,3,216,NA,NA,NA,0
975,3,216,NA,NA,NA,0
976,3,216,NA,NA,NA,0
977,5,217,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,3,218,NA,NA,NA,0
983,3,218,NA,NA,NA,0
984,3,218,NA,NA,NA,0
985,6,219,NA,NA,NA,0
986,6,219,NA,NA,NA,0
987,6,219,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,5,220,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,NA,NA,NA,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,221,NA,NA,NA,0
997,5,221,NA,NA,NA,0
998,5,221,NA,NA,NA,0
999,5,221,NA,NA,NA,0
1000,5,221,NA,NA,NA,0
