"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,186,NA,NA,NA,0
827,6,186,NA,NA,NA,0
828,6,186,NA,NA,NA,0
829,6,186,NA,NA,NA,0
830,6,186,NA,NA,NA,0
831,5,187,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,5,187,NA,NA,NA,0
834,5,187,NA,NA,NA,0
835,5,187,NA,NA,NA,0
836,3,188,NA,NA,NA,0
837,3,188,NA,NA,NA,0
838,3,188,NA,NA,NA,0
839,4,189,NA,NA,NA,0
840,4,189,NA,NA,NA,0
841,4,189,NA,NA,NA,0
842,4,189,NA,NA,NA,0
843,6,190,NA,NA,NA,0
844,6,190,NA,NA,NA,0
845,6,190,NA,NA,NA,0
846,6,190,NA,NA,NA,0
847,6,190,NA,NA,NA,0
848,6,190,NA,NA,NA,0
849,3,191,NA,NA,NA,0
850,3,191,NA,NA,NA,0
851,3,191,NA,NA,NA,0
852,6,192,NA,NA,NA,0
853,6,192,NA,NA,NA,0
854,6,192,NA,NA,NA,0
855,6,192,NA,NA,NA,0
856,6,192,NA,NA,NA,0
857,6,192,NA,NA,NA,0
858,5,193,NA,NA,NA,0
859,5,193,NA,NA,NA,0
860,5,193,NA,NA,NA,0
861,5,193,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,4,194,NA,NA,NA,0
864,4,194,NA,NA,NA,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,3,195,NA,NA,NA,0
868,3,195,NA,NA,NA,0
869,3,195,NA,NA,NA,0
870,3,196,NA,NA,NA,0
871,3,196,NA,NA,NA,0
872,3,196,NA,NA,NA,0
873,4,197,NA,NA,NA,0
874,4,197,NA,NA,NA,0
875,4,197,NA,NA,NA,0
876,4,197,NA,NA,NA,0
877,4,198,NA,NA,NA,0
878,4,198,NA,NA,NA,0
879,4,198,NA,NA,NA,0
880,4,198,NA,NA,NA,0
881,3,199,NA,NA,NA,0
882,3,199,NA,NA,NA,0
883,3,199,NA,NA,NA,0
884,5,200,NA,NA,NA,0
885,5,200,NA,NA,NA,0
886,5,200,NA,NA,NA,0
887,5,200,NA,NA,NA,0
888,5,200,NA,NA,NA,0
889,3,201,NA,NA,NA,0
890,3,201,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,3,202,NA,NA,NA,0
893,3,202,NA,NA,NA,0
894,3,202,NA,NA,NA,0
895,4,203,NA,NA,NA,0
896,4,203,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,4,203,NA,NA,NA,0
899,4,204,NA,NA,NA,0
900,4,204,NA,NA,NA,0
901,4,204,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,4,205,NA,NA,NA,0
904,4,205,NA,NA,NA,0
905,4,205,NA,NA,NA,0
906,4,205,NA,NA,NA,0
907,4,206,NA,NA,NA,0
908,4,206,NA,NA,NA,0
909,4,206,NA,NA,NA,0
910,4,206,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,208,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,6,209,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,6,209,NA,NA,NA,0
927,6,209,NA,NA,NA,0
928,6,209,NA,NA,NA,0
929,5,210,NA,NA,NA,0
930,5,210,NA,NA,NA,0
931,5,210,NA,NA,NA,0
932,5,210,NA,NA,NA,0
933,5,210,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,6,211,NA,NA,NA,0
936,6,211,"H",257,4,0
937,6,211,NA,NA,NA,0
938,6,211,NA,NA,NA,0
939,6,211,"C",220,5,1
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,3,213,NA,NA,NA,0
947,3,213,NA,NA,NA,0
948,3,213,NA,NA,NA,0
949,4,214,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,4,214,NA,NA,NA,0
952,4,214,NA,NA,NA,0
953,5,215,NA,NA,NA,0
954,5,215,NA,NA,NA,0
955,5,215,NA,NA,NA,0
956,5,215,NA,NA,NA,0
957,5,215,NA,NA,NA,0
958,5,216,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,216,NA,NA,NA,0
961,5,216,NA,NA,NA,0
962,5,216,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,5,217,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,3,218,NA,NA,NA,0
969,3,218,NA,NA,NA,0
970,3,218,NA,NA,NA,0
971,4,219,NA,NA,NA,0
972,4,219,NA,NA,NA,0
973,4,219,NA,NA,NA,0
974,4,219,NA,NA,NA,0
975,3,220,NA,NA,NA,0
976,3,220,NA,NA,NA,0
977,3,220,NA,NA,NA,0
978,4,221,NA,NA,NA,0
979,4,221,NA,NA,NA,0
980,4,221,NA,NA,NA,0
981,4,221,NA,NA,NA,0
982,6,222,NA,NA,NA,0
983,6,222,NA,NA,NA,0
984,6,222,NA,NA,NA,0
985,6,222,NA,NA,NA,0
986,6,222,NA,NA,NA,0
987,6,222,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,5,223,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,5,223,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,224,NA,NA,NA,0
994,5,224,NA,NA,NA,0
995,5,224,NA,NA,NA,0
996,5,224,NA,NA,NA,0
997,5,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
