"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,179,NA,NA,NA,0
826,4,179,NA,NA,NA,0
827,4,180,NA,NA,NA,0
828,4,180,NA,NA,NA,0
829,4,180,NA,NA,NA,0
830,4,180,NA,NA,NA,0
831,4,181,NA,NA,NA,0
832,4,181,NA,NA,NA,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,3,182,NA,NA,NA,0
836,3,182,NA,NA,NA,0
837,3,182,NA,NA,NA,0
838,4,183,NA,NA,NA,0
839,4,183,NA,NA,NA,0
840,4,183,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,6,184,NA,NA,NA,0
843,6,184,NA,NA,NA,0
844,6,184,NA,NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,6,184,NA,NA,NA,0
848,4,185,NA,NA,NA,0
849,4,185,NA,NA,NA,0
850,4,185,NA,NA,NA,0
851,4,185,NA,NA,NA,0
852,4,186,NA,NA,NA,0
853,4,186,NA,NA,NA,0
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,4,188,NA,NA,NA,0
864,4,188,NA,NA,NA,0
865,4,188,NA,NA,NA,0
866,5,189,NA,NA,NA,0
867,5,189,NA,NA,NA,0
868,5,189,NA,NA,NA,0
869,5,189,NA,NA,NA,0
870,5,189,NA,NA,NA,0
871,5,190,NA,NA,NA,0
872,5,190,NA,NA,NA,0
873,5,190,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,4,191,NA,NA,NA,0
877,4,191,NA,NA,NA,0
878,4,191,NA,NA,NA,0
879,4,191,NA,NA,NA,0
880,3,192,NA,NA,NA,0
881,3,192,NA,NA,NA,0
882,3,192,NA,NA,NA,0
883,3,193,NA,NA,NA,0
884,3,193,NA,NA,NA,0
885,3,193,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,3,194,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,4,195,NA,NA,NA,0
891,4,195,NA,NA,NA,0
892,4,195,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,6,196,NA,NA,NA,0
895,6,196,NA,NA,NA,0
896,6,196,NA,NA,NA,0
897,6,196,NA,NA,NA,0
898,6,196,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,4,197,NA,NA,NA,0
902,4,197,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,"H",NA,NA,0
905,6,198,"H",363,3,1
906,6,198,"C",317,5,2
907,6,198,"H",363,3,0
908,6,198,NA,NA,NA,0
909,6,199,NA,NA,NA,0
910,6,199,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,199,NA,NA,NA,0
913,6,199,NA,NA,NA,0
914,6,199,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,5,200,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,5,200,NA,NA,NA,0
919,5,200,NA,NA,NA,0
920,5,201,NA,NA,NA,0
921,5,201,NA,NA,NA,0
922,5,201,NA,NA,NA,0
923,5,201,NA,NA,NA,0
924,5,201,NA,NA,NA,0
925,5,202,NA,NA,NA,0
926,5,202,NA,NA,NA,0
927,5,202,NA,NA,NA,0
928,5,202,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,3,203,NA,NA,NA,0
931,3,203,NA,NA,NA,0
932,3,203,NA,NA,NA,0
933,3,204,"C",235,2,1
934,3,204,"H",276,1,0
935,3,204,NA,NA,NA,0
936,4,205,NA,NA,NA,0
937,4,205,NA,NA,NA,0
938,4,205,NA,NA,NA,0
939,4,205,NA,NA,NA,0
940,3,206,NA,NA,NA,0
941,3,206,NA,NA,NA,0
942,3,206,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,4,207,NA,NA,NA,0
945,4,207,NA,NA,NA,0
946,4,207,NA,NA,NA,0
947,3,208,NA,NA,NA,0
948,3,208,NA,NA,NA,0
949,3,208,NA,NA,NA,0
950,4,209,NA,NA,NA,0
951,4,209,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,NA,NA,NA,0
954,4,210,NA,NA,NA,0
955,4,210,NA,NA,NA,0
956,4,210,NA,NA,NA,0
957,4,210,NA,NA,NA,0
958,5,211,NA,NA,NA,0
959,5,211,NA,NA,NA,0
960,5,211,NA,NA,NA,0
961,5,211,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,3,212,NA,NA,NA,0
964,3,212,NA,NA,NA,0
965,3,212,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,214,NA,NA,NA,0
974,6,214,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,3,215,NA,NA,NA,0
978,3,215,NA,NA,NA,0
979,3,215,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,4,216,NA,NA,NA,0
982,4,216,NA,NA,NA,0
983,4,216,NA,NA,NA,0
984,4,217,NA,NA,NA,0
985,4,217,NA,NA,NA,0
986,4,217,NA,NA,NA,0
987,4,217,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,6,218,NA,NA,NA,0
992,6,218,NA,NA,NA,0
993,6,218,NA,NA,NA,0
994,3,219,NA,NA,NA,0
995,3,219,NA,NA,NA,0
996,3,219,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,4,220,NA,NA,NA,0
999,4,220,NA,NA,NA,0
1000,4,220,NA,NA,NA,0
