"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,177,NA,NA,NA,0
826,5,177,NA,NA,NA,0
827,5,177,NA,NA,NA,0
828,5,177,NA,NA,NA,0
829,5,177,NA,NA,NA,0
830,5,178,NA,NA,NA,0
831,5,178,NA,NA,NA,0
832,5,178,NA,NA,NA,0
833,5,178,NA,NA,NA,0
834,5,178,NA,NA,NA,0
835,3,179,NA,NA,NA,0
836,3,179,NA,NA,NA,0
837,3,179,NA,NA,NA,0
838,3,180,NA,NA,NA,0
839,3,180,NA,NA,NA,0
840,3,180,NA,NA,NA,0
841,5,181,NA,NA,NA,0
842,5,181,NA,NA,NA,0
843,5,181,NA,NA,NA,0
844,5,181,NA,NA,NA,0
845,5,181,NA,NA,NA,0
846,4,182,NA,NA,NA,0
847,4,182,NA,NA,NA,0
848,4,182,NA,NA,NA,0
849,4,182,NA,NA,NA,0
850,6,183,NA,NA,NA,0
851,6,183,NA,NA,NA,0
852,6,183,NA,NA,NA,0
853,6,183,NA,NA,NA,0
854,6,183,NA,NA,NA,0
855,6,183,NA,NA,NA,0
856,3,184,NA,NA,NA,0
857,3,184,NA,NA,NA,0
858,3,184,NA,NA,NA,0
859,4,185,NA,NA,NA,0
860,4,185,NA,NA,NA,0
861,4,185,NA,NA,NA,0
862,4,185,NA,NA,NA,0
863,5,186,NA,NA,NA,0
864,5,186,NA,NA,NA,0
865,5,186,NA,NA,NA,0
866,5,186,NA,NA,NA,0
867,5,186,NA,NA,NA,0
868,3,187,NA,NA,NA,0
869,3,187,NA,NA,NA,0
870,3,187,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,6,188,NA,NA,NA,0
874,6,188,NA,NA,NA,0
875,6,188,NA,NA,NA,0
876,6,188,NA,NA,NA,0
877,6,189,NA,NA,NA,0
878,6,189,NA,NA,NA,0
879,6,189,NA,NA,NA,0
880,6,189,NA,NA,NA,0
881,6,189,NA,NA,NA,0
882,6,189,NA,NA,NA,0
883,5,190,NA,NA,NA,0
884,5,190,NA,NA,NA,0
885,5,190,NA,NA,NA,0
886,5,190,NA,NA,NA,0
887,5,190,NA,NA,NA,0
888,6,191,NA,NA,NA,0
889,6,191,NA,NA,NA,0
890,6,191,NA,NA,NA,0
891,6,191,NA,NA,NA,0
892,6,191,NA,NA,NA,0
893,6,191,NA,NA,NA,0
894,5,192,NA,NA,NA,0
895,5,192,NA,NA,NA,0
896,5,192,NA,NA,NA,0
897,5,192,NA,NA,NA,0
898,5,192,NA,NA,NA,0
899,5,193,NA,NA,NA,0
900,5,193,NA,NA,NA,0
901,5,193,NA,NA,NA,0
902,5,193,NA,NA,NA,0
903,5,193,NA,NA,NA,0
904,4,194,NA,NA,NA,0
905,4,194,NA,NA,NA,0
906,4,194,NA,NA,NA,0
907,4,194,NA,NA,NA,0
908,4,195,NA,NA,NA,0
909,4,195,NA,NA,NA,0
910,4,195,NA,NA,NA,0
911,4,195,NA,NA,NA,0
912,4,196,NA,NA,NA,0
913,4,196,NA,NA,NA,0
914,4,196,NA,NA,NA,0
915,4,196,NA,NA,NA,0
916,4,197,NA,NA,NA,0
917,4,197,NA,NA,NA,0
918,4,197,NA,NA,NA,0
919,4,197,NA,NA,NA,0
920,6,198,"H",NA,NA,0
921,6,198,NA,NA,NA,0
922,6,198,NA,NA,NA,0
923,6,198,NA,NA,NA,0
924,6,198,"H",NA,NA,0
925,6,198,"C",344,5,2
926,6,199,NA,NA,NA,0
927,6,199,NA,NA,NA,0
928,6,199,NA,NA,NA,0
929,6,199,NA,NA,NA,0
930,6,199,NA,NA,NA,0
931,6,199,NA,NA,NA,0
932,4,200,NA,NA,NA,0
933,4,200,NA,NA,NA,0
934,4,200,NA,NA,NA,0
935,4,200,NA,NA,NA,0
936,5,201,NA,NA,NA,0
937,5,201,NA,NA,NA,0
938,5,201,NA,NA,NA,0
939,5,201,NA,NA,NA,0
940,5,201,NA,NA,NA,0
941,5,202,NA,NA,NA,0
942,5,202,NA,NA,NA,0
943,5,202,NA,NA,NA,0
944,5,202,NA,NA,NA,0
945,5,202,NA,NA,NA,0
946,5,203,NA,NA,NA,0
947,5,203,NA,NA,NA,0
948,5,203,NA,NA,NA,0
949,5,203,NA,NA,NA,0
950,5,203,NA,NA,NA,0
951,5,204,NA,NA,NA,0
952,5,204,NA,NA,NA,0
953,5,204,NA,NA,NA,0
954,5,204,NA,NA,NA,0
955,5,204,NA,NA,NA,0
956,5,205,NA,NA,NA,0
957,5,205,NA,NA,NA,0
958,5,205,"C",316,4,1
959,5,205,"H",NA,NA,0
960,5,205,NA,NA,NA,0
961,3,206,NA,NA,NA,0
962,3,206,NA,NA,NA,0
963,3,206,NA,NA,NA,0
964,5,207,NA,NA,NA,0
965,5,207,NA,NA,NA,0
966,5,207,NA,NA,NA,0
967,5,207,NA,NA,NA,0
968,5,207,NA,NA,NA,0
969,3,208,NA,NA,NA,0
970,3,208,NA,NA,NA,0
971,3,208,NA,NA,NA,0
972,4,209,NA,NA,NA,0
973,4,209,NA,NA,NA,0
974,4,209,NA,NA,NA,0
975,4,209,NA,NA,NA,0
976,5,210,NA,NA,NA,0
977,5,210,NA,NA,NA,0
978,5,210,NA,NA,NA,0
979,5,210,NA,NA,NA,0
980,5,210,NA,NA,NA,0
981,6,211,NA,NA,NA,0
982,6,211,NA,NA,NA,0
983,6,211,NA,NA,NA,0
984,6,211,NA,NA,NA,0
985,6,211,NA,NA,NA,0
986,6,211,NA,NA,NA,0
987,3,212,NA,NA,NA,0
988,3,212,NA,NA,NA,0
989,3,212,NA,NA,NA,0
990,6,213,NA,NA,NA,0
991,6,213,NA,NA,NA,0
992,6,213,NA,NA,NA,0
993,6,213,NA,NA,NA,0
994,6,213,NA,NA,NA,0
995,6,213,NA,NA,NA,0
996,5,214,NA,NA,NA,0
997,5,214,NA,NA,NA,0
998,5,214,NA,NA,NA,0
999,5,214,NA,NA,NA,0
1000,5,214,NA,NA,NA,0
