"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,5,181,NA,NA,NA,0
827,5,181,NA,NA,NA,0
828,5,181,NA,NA,NA,0
829,5,181,NA,NA,NA,0
830,5,181,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,183,NA,NA,NA,0
837,5,183,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,3,184,NA,NA,NA,0
842,3,184,NA,NA,NA,0
843,3,184,NA,NA,NA,0
844,3,185,NA,NA,NA,0
845,3,185,NA,NA,NA,0
846,3,185,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,186,NA,NA,NA,0
849,3,186,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,4,187,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,3,188,NA,NA,NA,0
855,3,188,NA,NA,NA,0
856,3,188,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,6,190,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,3,191,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,191,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,192,NA,NA,NA,0
874,4,192,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,4,194,NA,NA,NA,0
882,4,194,NA,NA,NA,0
883,4,194,NA,NA,NA,0
884,4,194,NA,NA,NA,0
885,5,195,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,5,195,NA,NA,NA,0
889,5,195,NA,NA,NA,0
890,3,196,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,6,197,NA,NA,NA,0
894,6,197,NA,NA,NA,0
895,6,197,NA,NA,NA,0
896,6,197,NA,NA,NA,0
897,6,197,NA,NA,NA,0
898,6,197,NA,NA,NA,0
899,3,198,NA,NA,NA,0
900,3,198,NA,NA,NA,0
901,3,198,NA,NA,NA,0
902,4,199,NA,NA,NA,0
903,4,199,NA,NA,NA,0
904,4,199,NA,NA,NA,0
905,4,199,NA,NA,NA,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,200,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,5,200,NA,NA,NA,0
911,5,201,NA,NA,NA,0
912,5,201,NA,NA,NA,0
913,5,201,NA,NA,NA,0
914,5,201,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,3,202,NA,NA,NA,0
917,3,202,NA,NA,NA,0
918,3,202,NA,NA,NA,0
919,5,203,NA,NA,NA,0
920,5,203,NA,NA,NA,0
921,5,203,NA,NA,NA,0
922,5,203,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,3,204,NA,NA,NA,0
925,3,204,NA,NA,NA,0
926,3,204,NA,NA,NA,0
927,4,205,NA,NA,NA,0
928,4,205,NA,NA,NA,0
929,4,205,NA,NA,NA,0
930,4,205,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,3,207,NA,NA,NA,0
939,3,207,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,6,209,NA,NA,NA,0
946,6,209,NA,NA,NA,0
947,6,209,NA,NA,NA,0
948,6,209,NA,NA,NA,0
949,6,209,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,210,NA,NA,NA,0
952,6,210,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,6,210,NA,NA,NA,0
955,6,210,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,6,212,NA,NA,NA,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,4,213,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,4,213,NA,NA,NA,0
969,4,213,NA,NA,NA,0
970,4,214,NA,NA,NA,0
971,4,214,NA,NA,NA,0
972,4,214,NA,NA,NA,0
973,4,214,NA,NA,NA,0
974,3,215,NA,NA,NA,0
975,3,215,NA,NA,NA,0
976,3,215,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,4,216,NA,NA,NA,0
981,3,217,NA,NA,NA,0
982,3,217,NA,NA,NA,0
983,3,217,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,5,219,NA,NA,NA,0
989,5,219,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
