"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,187,NA,NA,NA,0
826,3,188,NA,NA,NA,0
827,3,188,NA,NA,NA,0
828,3,188,NA,NA,NA,0
829,4,189,NA,NA,NA,0
830,4,189,NA,NA,NA,0
831,4,189,NA,NA,NA,0
832,4,189,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,5,190,"C",NA,NA,0
836,5,190,NA,NA,NA,0
837,5,190,NA,NA,NA,0
838,6,191,NA,NA,NA,0
839,6,191,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,6,191,NA,NA,NA,0
842,6,191,NA,NA,NA,0
843,6,191,NA,NA,NA,0
844,5,192,NA,NA,NA,0
845,5,192,NA,NA,NA,0
846,5,192,NA,NA,NA,0
847,5,192,NA,NA,NA,0
848,5,192,NA,NA,NA,0
849,3,193,NA,NA,NA,0
850,3,193,NA,NA,NA,0
851,3,193,NA,NA,NA,0
852,4,194,NA,NA,NA,0
853,4,194,NA,NA,NA,0
854,4,194,NA,NA,NA,0
855,4,194,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,5,195,NA,NA,NA,0
858,5,195,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,3,196,NA,NA,NA,0
862,3,196,NA,NA,NA,0
863,3,196,NA,NA,NA,0
864,3,197,NA,NA,NA,0
865,3,197,NA,NA,NA,0
866,3,197,NA,NA,NA,0
867,3,198,NA,NA,NA,0
868,3,198,NA,NA,NA,0
869,3,198,NA,NA,NA,0
870,6,199,NA,NA,NA,0
871,6,199,NA,NA,NA,0
872,6,199,NA,NA,NA,0
873,6,199,NA,NA,NA,0
874,6,199,NA,NA,NA,0
875,6,199,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,6,200,NA,NA,NA,0
882,4,201,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,4,201,NA,NA,NA,0
885,4,201,NA,NA,NA,0
886,6,202,NA,NA,NA,0
887,6,202,NA,NA,NA,0
888,6,202,NA,NA,NA,0
889,6,202,NA,NA,NA,0
890,6,202,NA,NA,NA,0
891,6,202,NA,NA,NA,0
892,5,203,NA,NA,NA,0
893,5,203,NA,NA,NA,0
894,5,203,NA,NA,NA,0
895,5,203,NA,NA,NA,0
896,5,203,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,6,204,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,204,NA,NA,NA,0
903,4,205,NA,NA,NA,0
904,4,205,NA,NA,NA,0
905,4,205,"C",160,3,0
906,4,205,NA,NA,NA,0
907,5,206,"C",349,4,1
908,5,206,"H",NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,5,206,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,207,NA,NA,NA,0
918,4,208,"C",199,3,0
919,4,208,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,5,209,NA,NA,NA,0
923,5,209,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,5,209,"C",210,4,0
926,5,209,NA,NA,NA,0
927,5,210,NA,NA,NA,0
928,5,210,NA,NA,NA,0
929,5,210,NA,NA,NA,0
930,5,210,NA,NA,NA,0
931,5,210,NA,NA,NA,0
932,5,211,NA,NA,NA,0
933,5,211,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,211,NA,NA,NA,0
936,5,211,NA,NA,NA,0
937,4,212,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,6,213,NA,NA,NA,0
946,6,213,NA,NA,NA,0
947,3,214,NA,NA,NA,0
948,3,214,NA,NA,NA,0
949,3,214,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,215,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,216,"C",72,5,1
957,6,216,"H",211,0,0
958,6,216,"H",138,1,0
959,6,216,"H",119,3,2
960,6,216,"H",83,4,1
961,6,216,"H",157,1,1
962,6,217,NA,NA,NA,0
963,6,217,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,NA,NA,NA,0
967,6,217,NA,NA,NA,0
968,6,218,"C",271,5,1
969,6,218,NA,NA,NA,0
970,6,218,"H",291,4,1
971,6,218,"H",322,3,1
972,6,218,"H",361,2,0
973,6,218,NA,NA,NA,0
974,3,219,NA,NA,NA,0
975,3,219,NA,NA,NA,0
976,3,219,NA,NA,NA,0
977,6,220,NA,NA,NA,0
978,6,220,NA,NA,NA,0
979,6,220,NA,NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,220,NA,NA,NA,0
983,5,221,NA,NA,NA,0
984,5,221,NA,NA,NA,0
985,5,221,NA,NA,NA,0
986,5,221,NA,NA,NA,0
987,5,221,NA,NA,NA,0
988,4,222,NA,NA,NA,0
989,4,222,NA,NA,NA,0
990,4,222,NA,NA,NA,0
991,4,222,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,6,223,NA,NA,NA,0
995,6,223,NA,NA,NA,0
996,6,223,NA,NA,NA,0
997,6,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
