"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,186,NA,NA,NA,0
825,5,187,NA,NA,NA,0
826,5,187,NA,NA,NA,0
827,5,187,NA,NA,NA,0
828,5,187,NA,NA,NA,0
829,5,187,NA,NA,NA,0
830,5,188,NA,NA,NA,0
831,5,188,NA,NA,NA,0
832,5,188,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,3,189,NA,NA,NA,0
836,3,189,NA,NA,NA,0
837,3,189,NA,NA,NA,0
838,4,190,NA,NA,NA,0
839,4,190,NA,NA,NA,0
840,4,190,NA,NA,NA,0
841,4,190,NA,NA,NA,0
842,4,191,NA,NA,NA,0
843,4,191,NA,NA,NA,0
844,4,191,NA,NA,NA,0
845,4,191,NA,NA,NA,0
846,3,192,"C",NA,NA,0
847,3,192,NA,NA,NA,0
848,3,192,NA,NA,NA,0
849,6,193,NA,NA,NA,0
850,6,193,NA,NA,NA,0
851,6,193,NA,NA,NA,0
852,6,193,NA,NA,NA,0
853,6,193,NA,NA,NA,0
854,6,193,NA,NA,NA,0
855,6,194,NA,NA,NA,0
856,6,194,NA,NA,NA,0
857,6,194,NA,NA,NA,0
858,6,194,NA,NA,NA,0
859,6,194,NA,NA,NA,0
860,6,194,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,195,NA,NA,NA,0
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,3,196,NA,NA,NA,0
868,3,196,NA,NA,NA,0
869,3,196,"C",273,2,0
870,6,197,NA,NA,NA,0
871,6,197,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,5,198,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,NA,NA,NA,0
879,5,198,NA,NA,NA,0
880,5,198,NA,NA,NA,0
881,5,199,NA,NA,NA,0
882,5,199,NA,NA,NA,0
883,5,199,NA,NA,NA,0
884,5,199,NA,NA,NA,0
885,5,199,NA,NA,NA,0
886,4,200,NA,NA,NA,0
887,4,200,NA,NA,NA,0
888,4,200,NA,NA,NA,0
889,4,200,NA,NA,NA,0
890,3,201,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,3,202,NA,NA,NA,0
894,3,202,NA,NA,NA,0
895,3,202,NA,NA,NA,0
896,3,203,NA,NA,NA,0
897,3,203,NA,NA,NA,0
898,3,203,NA,NA,NA,0
899,4,204,NA,NA,NA,0
900,4,204,NA,NA,NA,0
901,4,204,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,4,205,NA,NA,NA,0
904,4,205,NA,NA,NA,0
905,4,205,NA,NA,NA,0
906,4,205,"C",334,3,0
907,6,206,NA,NA,NA,0
908,6,206,NA,NA,NA,0
909,6,206,NA,NA,NA,0
910,6,206,NA,NA,NA,0
911,6,206,NA,NA,NA,0
912,6,206,NA,NA,NA,0
913,5,207,"H",NA,NA,0
914,5,207,"C",327,4,3
915,5,207,"H",349,1,0
916,5,207,"H",NA,NA,0
917,5,207,"H",355,1,1
918,5,208,NA,NA,NA,0
919,5,208,NA,NA,NA,0
920,5,208,NA,NA,NA,0
921,5,208,NA,NA,NA,0
922,5,208,NA,NA,NA,0
923,3,209,NA,NA,NA,0
924,3,209,"C",NA,NA,0
925,3,209,NA,NA,NA,0
926,5,210,NA,NA,NA,0
927,5,210,NA,NA,NA,0
928,5,210,NA,NA,NA,0
929,5,210,NA,NA,NA,0
930,5,210,NA,NA,NA,0
931,4,211,NA,NA,NA,0
932,4,211,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,4,211,NA,NA,NA,0
935,4,212,NA,NA,NA,0
936,4,212,NA,NA,NA,0
937,4,212,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,213,NA,NA,NA,0
940,4,213,NA,NA,NA,0
941,4,213,NA,NA,NA,0
942,4,213,NA,NA,NA,0
943,6,214,NA,NA,NA,0
944,6,214,"H",199,3,1
945,6,214,"H",176,4,1
946,6,214,NA,NA,NA,0
947,6,214,"H",241,2,0
948,6,214,"C",143,5,1
949,6,215,NA,NA,NA,0
950,6,215,NA,NA,NA,0
951,6,215,NA,NA,NA,0
952,6,215,NA,NA,NA,0
953,6,215,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,6,216,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,3,218,NA,NA,NA,0
967,3,218,NA,NA,NA,0
968,3,218,NA,NA,NA,0
969,5,219,NA,NA,NA,0
970,5,219,NA,NA,NA,0
971,5,219,NA,NA,NA,0
972,5,219,NA,NA,NA,0
973,5,219,NA,NA,NA,0
974,4,220,NA,NA,NA,0
975,4,220,NA,NA,NA,0
976,4,220,NA,NA,NA,0
977,4,220,NA,NA,NA,0
978,5,221,NA,NA,NA,0
979,5,221,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,5,221,NA,NA,NA,0
982,5,221,NA,NA,NA,0
983,5,222,NA,NA,NA,0
984,5,222,NA,NA,NA,0
985,5,222,NA,NA,NA,0
986,5,222,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,4,223,NA,NA,NA,0
989,4,223,NA,NA,NA,0
990,4,223,NA,NA,NA,0
991,4,223,NA,NA,NA,0
992,6,224,NA,NA,NA,0
993,6,224,NA,NA,NA,0
994,6,224,NA,NA,NA,0
995,6,224,NA,NA,NA,0
996,6,224,NA,NA,NA,0
997,6,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
