"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,186,NA,NA,NA,0
826,6,186,NA,NA,NA,0
827,6,186,NA,NA,NA,0
828,6,186,NA,NA,NA,0
829,6,186,NA,NA,NA,0
830,3,187,NA,NA,NA,0
831,3,187,NA,NA,NA,0
832,3,187,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,5,188,NA,NA,NA,0
836,5,188,NA,NA,NA,0
837,5,188,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,189,NA,NA,NA,0
840,4,189,NA,NA,NA,0
841,4,189,NA,NA,NA,0
842,6,190,NA,NA,NA,0
843,6,190,NA,NA,NA,0
844,6,190,NA,NA,NA,0
845,6,190,NA,NA,NA,0
846,6,190,NA,NA,NA,0
847,6,190,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,5,191,NA,NA,NA,0
852,5,191,NA,NA,NA,0
853,6,192,NA,NA,NA,0
854,6,192,NA,NA,NA,0
855,6,192,NA,NA,NA,0
856,6,192,NA,NA,NA,0
857,6,192,NA,NA,NA,0
858,6,192,NA,NA,NA,0
859,5,193,NA,NA,NA,0
860,5,193,NA,NA,NA,0
861,5,193,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,5,193,NA,NA,NA,0
864,4,194,NA,NA,NA,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,3,195,NA,NA,NA,0
869,3,195,NA,NA,NA,0
870,3,195,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,4,196,NA,NA,NA,0
873,4,196,NA,NA,NA,0
874,4,196,NA,NA,NA,0
875,4,197,NA,NA,NA,0
876,4,197,NA,NA,NA,0
877,4,197,NA,NA,NA,0
878,4,197,NA,NA,NA,0
879,3,198,"C",265,2,1
880,3,198,"H",298,1,0
881,3,198,NA,NA,NA,0
882,5,199,NA,NA,NA,0
883,5,199,NA,NA,NA,0
884,5,199,NA,NA,NA,0
885,5,199,NA,NA,NA,0
886,5,199,NA,NA,NA,0
887,3,200,"H",NA,NA,0
888,3,200,"H",NA,NA,0
889,3,200,"C",361,2,2
890,3,201,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,6,202,NA,NA,NA,0
894,6,202,NA,NA,NA,0
895,6,202,NA,NA,NA,0
896,6,202,"C",197,5,0
897,6,202,NA,NA,NA,0
898,6,202,NA,NA,NA,0
899,3,203,NA,NA,NA,0
900,3,203,NA,NA,NA,0
901,3,203,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,4,204,NA,NA,NA,0
904,4,204,NA,NA,NA,0
905,4,204,NA,NA,NA,0
906,3,205,NA,NA,NA,0
907,3,205,NA,NA,NA,0
908,3,205,NA,NA,NA,0
909,3,206,NA,NA,NA,0
910,3,206,NA,NA,NA,0
911,3,206,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,207,NA,NA,NA,0
918,4,208,NA,NA,NA,0
919,4,208,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,4,209,NA,NA,NA,0
923,4,209,NA,NA,NA,0
924,4,209,NA,NA,NA,0
925,4,209,NA,NA,NA,0
926,6,210,"H",116,3,1
927,6,210,"H",146,2,0
928,6,210,"C",97,5,2
929,6,210,NA,NA,NA,0
930,6,210,"H",139,2,0
931,6,210,NA,NA,NA,0
932,4,211,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,4,211,NA,NA,NA,0
935,4,211,NA,NA,NA,0
936,6,212,NA,NA,NA,0
937,6,212,NA,NA,NA,0
938,6,212,NA,NA,NA,0
939,6,212,NA,NA,NA,0
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,4,214,NA,NA,NA,0
948,4,214,NA,NA,NA,0
949,4,214,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,4,215,NA,NA,NA,0
952,4,215,NA,NA,NA,0
953,4,215,NA,NA,NA,0
954,4,215,NA,NA,NA,0
955,5,216,NA,NA,NA,0
956,5,216,NA,NA,NA,0
957,5,216,NA,NA,NA,0
958,5,216,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,217,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,3,218,NA,NA,NA,0
966,3,218,NA,NA,NA,0
967,3,218,NA,NA,NA,0
968,4,219,NA,NA,NA,0
969,4,219,NA,NA,NA,0
970,4,219,NA,NA,NA,0
971,4,219,NA,NA,NA,0
972,4,220,NA,NA,NA,0
973,4,220,NA,NA,NA,0
974,4,220,NA,NA,NA,0
975,4,220,NA,NA,NA,0
976,4,221,NA,NA,NA,0
977,4,221,NA,NA,NA,0
978,4,221,NA,NA,NA,0
979,4,221,NA,NA,NA,0
980,5,222,NA,NA,NA,0
981,5,222,NA,NA,NA,0
982,5,222,NA,NA,NA,0
983,5,222,NA,NA,NA,0
984,5,222,NA,NA,NA,0
985,5,223,NA,NA,NA,0
986,5,223,NA,NA,NA,0
987,5,223,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,5,223,NA,NA,NA,0
990,3,224,"H",199,1,0
991,3,224,NA,NA,NA,0
992,3,224,"C",168,2,1
993,4,225,NA,NA,NA,0
994,4,225,NA,NA,NA,0
995,4,225,NA,NA,NA,0
996,4,225,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,4,226,NA,NA,NA,0
999,4,226,NA,NA,NA,0
1000,4,226,NA,NA,NA,0
