"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,189,NA,NA,NA,0
826,5,190,NA,NA,NA,0
827,5,190,NA,NA,NA,0
828,5,190,NA,NA,NA,0
829,5,190,NA,NA,NA,0
830,5,190,NA,NA,NA,0
831,3,191,NA,NA,NA,0
832,3,191,NA,NA,NA,0
833,3,191,NA,NA,NA,0
834,5,192,NA,NA,NA,0
835,5,192,NA,NA,NA,0
836,5,192,NA,NA,NA,0
837,5,192,NA,NA,NA,0
838,5,192,NA,NA,NA,0
839,4,193,NA,NA,NA,0
840,4,193,NA,NA,NA,0
841,4,193,NA,NA,NA,0
842,4,193,NA,NA,NA,0
843,5,194,NA,NA,NA,0
844,5,194,NA,NA,NA,0
845,5,194,NA,NA,NA,0
846,5,194,NA,NA,NA,0
847,5,194,NA,NA,NA,0
848,5,195,NA,NA,NA,0
849,5,195,NA,NA,NA,0
850,5,195,NA,NA,NA,0
851,5,195,NA,NA,NA,0
852,5,195,"C",240,4,0
853,6,196,NA,NA,NA,0
854,6,196,NA,NA,NA,0
855,6,196,NA,NA,NA,0
856,6,196,NA,NA,NA,0
857,6,196,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,4,197,NA,NA,NA,0
860,4,197,NA,NA,NA,0
861,4,197,NA,NA,NA,0
862,4,197,NA,NA,NA,0
863,3,198,NA,NA,NA,0
864,3,198,NA,NA,NA,0
865,3,198,NA,NA,NA,0
866,3,199,NA,NA,NA,0
867,3,199,NA,NA,NA,0
868,3,199,NA,NA,NA,0
869,3,200,NA,NA,NA,0
870,3,200,NA,NA,NA,0
871,3,200,NA,NA,NA,0
872,5,201,NA,NA,NA,0
873,5,201,NA,NA,NA,0
874,5,201,NA,NA,NA,0
875,5,201,NA,NA,NA,0
876,5,201,NA,NA,NA,0
877,5,202,NA,NA,NA,0
878,5,202,NA,NA,NA,0
879,5,202,NA,NA,NA,0
880,5,202,NA,NA,NA,0
881,5,202,NA,NA,NA,0
882,6,203,NA,NA,NA,0
883,6,203,NA,NA,NA,0
884,6,203,NA,NA,NA,0
885,6,203,NA,NA,NA,0
886,6,203,NA,NA,NA,0
887,6,203,NA,NA,NA,0
888,4,204,NA,NA,NA,0
889,4,204,NA,NA,NA,0
890,4,204,NA,NA,NA,0
891,4,204,NA,NA,NA,0
892,4,205,NA,NA,NA,0
893,4,205,NA,NA,NA,0
894,4,205,NA,NA,NA,0
895,4,205,NA,NA,NA,0
896,5,206,NA,NA,NA,0
897,5,206,NA,NA,NA,0
898,5,206,NA,NA,NA,0
899,5,206,NA,NA,NA,0
900,5,206,NA,NA,NA,0
901,6,207,NA,NA,NA,0
902,6,207,NA,NA,NA,0
903,6,207,NA,NA,NA,0
904,6,207,NA,NA,NA,0
905,6,207,NA,NA,NA,0
906,6,207,NA,NA,NA,0
907,5,208,NA,NA,NA,0
908,5,208,NA,NA,NA,0
909,5,208,NA,NA,NA,0
910,5,208,NA,NA,NA,0
911,5,208,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,6,209,NA,NA,NA,0
918,5,210,"H",180,3,0
919,5,210,NA,NA,NA,0
920,5,210,NA,NA,NA,0
921,5,210,"C",150,4,1
922,5,210,NA,NA,NA,0
923,6,211,NA,NA,NA,0
924,6,211,NA,NA,NA,0
925,6,211,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,6,211,NA,NA,NA,0
928,6,211,NA,NA,NA,0
929,6,212,NA,NA,NA,0
930,6,212,NA,NA,NA,0
931,6,212,NA,NA,NA,0
932,6,212,NA,NA,NA,0
933,6,212,NA,NA,NA,0
934,6,212,NA,NA,NA,0
935,5,213,NA,NA,NA,0
936,5,213,NA,NA,NA,0
937,5,213,NA,NA,NA,0
938,5,213,NA,NA,NA,0
939,5,213,NA,NA,NA,0
940,4,214,NA,NA,NA,0
941,4,214,NA,NA,NA,0
942,4,214,NA,NA,NA,0
943,4,214,NA,NA,NA,0
944,6,215,NA,NA,NA,0
945,6,215,NA,NA,NA,0
946,6,215,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,6,215,NA,NA,NA,0
950,6,216,NA,NA,NA,0
951,6,216,NA,NA,NA,0
952,6,216,NA,NA,NA,0
953,6,216,NA,NA,NA,0
954,6,216,NA,NA,NA,0
955,6,216,NA,NA,NA,0
956,5,217,"H",222,3,3
957,5,217,"H",282,0,0
958,5,217,"H",269,0,0
959,5,217,"C",172,4,1
960,5,217,"H",251,0,0
961,3,218,NA,NA,NA,0
962,3,218,NA,NA,NA,0
963,3,218,NA,NA,NA,0
964,5,219,NA,NA,NA,0
965,5,219,NA,NA,NA,0
966,5,219,NA,NA,NA,0
967,5,219,NA,NA,NA,0
968,5,219,NA,NA,NA,0
969,3,220,NA,NA,NA,0
970,3,220,NA,NA,NA,0
971,3,220,NA,NA,NA,0
972,5,221,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,NA,NA,NA,0
975,5,221,NA,NA,NA,0
976,5,221,NA,NA,NA,0
977,3,222,NA,NA,NA,0
978,3,222,NA,NA,NA,0
979,3,222,NA,NA,NA,0
980,6,223,NA,NA,NA,0
981,6,223,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,224,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,6,224,NA,NA,NA,0
992,4,225,NA,NA,NA,0
993,4,225,NA,NA,NA,0
994,4,225,NA,NA,NA,0
995,4,225,NA,NA,NA,0
996,5,226,NA,NA,NA,0
997,5,226,NA,NA,NA,0
998,5,226,NA,NA,NA,0
999,5,226,NA,NA,NA,0
1000,5,226,NA,NA,NA,0
