"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,189,NA,NA,NA,0
825,5,189,NA,NA,NA,0
826,4,190,NA,NA,NA,0
827,4,190,NA,NA,NA,0
828,4,190,NA,NA,NA,0
829,4,190,NA,NA,NA,0
830,5,191,NA,NA,NA,0
831,5,191,NA,NA,NA,0
832,5,191,NA,NA,NA,0
833,5,191,NA,NA,NA,0
834,5,191,NA,NA,NA,0
835,5,192,NA,NA,NA,0
836,5,192,NA,NA,NA,0
837,5,192,NA,NA,NA,0
838,5,192,NA,NA,NA,0
839,5,192,NA,NA,NA,0
840,5,193,NA,NA,NA,0
841,5,193,NA,NA,NA,0
842,5,193,NA,NA,NA,0
843,5,193,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,194,NA,NA,NA,0
846,5,194,NA,NA,NA,0
847,5,194,NA,NA,NA,0
848,5,194,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,5,195,NA,NA,NA,0
851,5,195,NA,NA,NA,0
852,5,195,NA,NA,NA,0
853,5,195,NA,NA,NA,0
854,5,195,NA,NA,NA,0
855,3,196,NA,NA,NA,0
856,3,196,NA,NA,NA,0
857,3,196,NA,NA,NA,0
858,6,197,"C",262,5,1
859,6,197,NA,NA,NA,0
860,6,197,"H",314,1,0
861,6,197,"H",283,4,2
862,6,197,"H",309,2,1
863,6,197,"H",351,1,0
864,5,198,NA,NA,NA,0
865,5,198,NA,NA,NA,0
866,5,198,NA,NA,NA,0
867,5,198,NA,NA,NA,0
868,5,198,NA,NA,NA,0
869,5,199,NA,NA,NA,0
870,5,199,NA,NA,NA,0
871,5,199,NA,NA,NA,0
872,5,199,NA,NA,NA,0
873,5,199,NA,NA,NA,0
874,5,200,NA,NA,NA,0
875,5,200,NA,NA,NA,0
876,5,200,NA,NA,NA,0
877,5,200,NA,NA,NA,0
878,5,200,NA,NA,NA,0
879,6,201,NA,NA,NA,0
880,6,201,NA,NA,NA,0
881,6,201,NA,NA,NA,0
882,6,201,NA,NA,NA,0
883,6,201,NA,NA,NA,0
884,6,201,NA,NA,NA,0
885,4,202,NA,NA,NA,0
886,4,202,NA,NA,NA,0
887,4,202,NA,NA,NA,0
888,4,202,NA,NA,NA,0
889,6,203,NA,NA,NA,0
890,6,203,NA,NA,NA,0
891,6,203,"H",NA,NA,0
892,6,203,"C",317,5,2
893,6,203,NA,NA,NA,0
894,6,203,"H",348,3,0
895,6,204,NA,NA,NA,0
896,6,204,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,6,204,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,205,NA,NA,NA,0
902,6,205,NA,NA,NA,0
903,6,205,NA,NA,NA,0
904,6,205,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,5,206,NA,NA,NA,0
908,5,206,NA,NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,5,206,NA,NA,NA,0
912,5,207,NA,NA,NA,0
913,5,207,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,4,208,NA,NA,NA,0
918,4,208,NA,NA,NA,0
919,4,208,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,5,209,NA,NA,NA,0
922,5,209,NA,NA,NA,0
923,5,209,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,5,209,NA,NA,NA,0
926,3,210,NA,NA,NA,0
927,3,210,NA,NA,NA,0
928,3,210,NA,NA,NA,0
929,6,211,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,6,211,NA,NA,NA,0
932,6,211,NA,NA,NA,0
933,6,211,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,5,212,NA,NA,NA,0
938,5,212,NA,NA,NA,0
939,5,212,NA,NA,NA,0
940,3,213,NA,NA,NA,0
941,3,213,NA,NA,NA,0
942,3,213,NA,NA,NA,0
943,3,214,"C",350,2,1
944,3,214,NA,NA,NA,0
945,3,214,"H",NA,NA,0
946,5,215,NA,NA,NA,0
947,5,215,NA,NA,NA,0
948,5,215,NA,NA,NA,0
949,5,215,NA,NA,NA,0
950,5,215,NA,NA,NA,0
951,3,216,NA,NA,NA,0
952,3,216,NA,NA,NA,0
953,3,216,NA,NA,NA,0
954,3,217,NA,NA,NA,0
955,3,217,NA,NA,NA,0
956,3,217,NA,NA,NA,0
957,5,218,NA,NA,NA,0
958,5,218,NA,NA,NA,0
959,5,218,NA,NA,NA,0
960,5,218,NA,NA,NA,0
961,5,218,NA,NA,NA,0
962,3,219,NA,NA,NA,0
963,3,219,NA,NA,NA,0
964,3,219,NA,NA,NA,0
965,5,220,NA,NA,NA,0
966,5,220,NA,NA,NA,0
967,5,220,NA,NA,NA,0
968,5,220,NA,NA,NA,0
969,5,220,NA,NA,NA,0
970,5,221,NA,NA,NA,0
971,5,221,"C",NA,NA,0
972,5,221,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,NA,NA,NA,0
975,6,222,NA,NA,NA,0
976,6,222,NA,NA,NA,0
977,6,222,NA,NA,NA,0
978,6,222,NA,NA,NA,0
979,6,222,NA,NA,NA,0
980,6,222,NA,NA,NA,0
981,6,223,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,223,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,6,224,NA,NA,NA,0
992,6,224,NA,NA,NA,0
993,5,225,NA,NA,NA,0
994,5,225,NA,NA,NA,0
995,5,225,NA,NA,NA,0
996,5,225,NA,NA,NA,0
997,5,225,NA,NA,NA,0
998,3,226,NA,NA,NA,0
999,3,226,NA,NA,NA,0
1000,3,226,NA,NA,NA,0
