"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,182,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,6,183,NA,NA,NA,0
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,6,183,NA,NA,NA,0
834,4,184,NA,NA,NA,0
835,4,184,NA,NA,NA,0
836,4,184,NA,NA,NA,0
837,4,184,NA,NA,NA,0
838,3,185,NA,NA,NA,0
839,3,185,NA,NA,NA,0
840,3,185,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,5,186,NA,NA,NA,0
843,5,186,NA,NA,NA,0
844,5,186,NA,NA,NA,0
845,5,186,NA,NA,NA,0
846,3,187,NA,NA,NA,0
847,3,187,NA,NA,NA,0
848,3,187,NA,NA,NA,0
849,3,188,NA,NA,NA,0
850,3,188,NA,NA,NA,0
851,3,188,NA,NA,NA,0
852,5,189,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,5,190,NA,NA,NA,0
862,6,191,NA,NA,NA,0
863,6,191,NA,NA,NA,0
864,6,191,NA,NA,NA,0
865,6,191,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,191,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,193,NA,NA,NA,0
873,4,193,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,NA,NA,NA,0
882,4,195,NA,NA,NA,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,4,197,NA,NA,NA,0
893,4,197,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,5,198,NA,NA,NA,0
897,5,198,NA,NA,NA,0
898,5,198,NA,NA,NA,0
899,5,198,NA,NA,NA,0
900,5,198,NA,NA,NA,0
901,3,199,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,3,199,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,6,200,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,4,201,NA,NA,NA,0
911,4,201,NA,NA,NA,0
912,4,201,NA,NA,NA,0
913,4,201,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,202,NA,NA,NA,0
918,5,202,NA,NA,NA,0
919,3,203,NA,NA,NA,0
920,3,203,NA,NA,NA,0
921,3,203,"C",175,2,0
922,4,204,NA,NA,NA,0
923,4,204,NA,NA,NA,0
924,4,204,NA,NA,NA,0
925,4,204,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,5,205,NA,NA,NA,0
928,5,205,NA,NA,NA,0
929,5,205,NA,NA,NA,0
930,5,205,NA,NA,NA,0
931,3,206,NA,NA,NA,0
932,3,206,NA,NA,NA,0
933,3,206,NA,NA,NA,0
934,4,207,NA,NA,NA,0
935,4,207,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,208,"C",330,3,0
942,5,209,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,5,209,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,3,212,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,3,212,NA,NA,NA,0
958,3,213,NA,NA,NA,0
959,3,213,NA,NA,NA,0
960,3,213,NA,NA,NA,0
961,3,214,NA,NA,NA,0
962,3,214,NA,NA,NA,0
963,3,214,NA,NA,NA,0
964,6,215,"H",365,1,0
965,6,215,"H",NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,"H",347,2,1
968,6,215,"H",354,1,0
969,6,215,"C",325,5,3
970,4,216,NA,NA,NA,0
971,4,216,NA,NA,NA,0
972,4,216,NA,NA,NA,0
973,4,216,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,3,217,NA,NA,NA,0
976,3,217,NA,NA,NA,0
977,4,218,NA,NA,NA,0
978,4,218,NA,NA,NA,0
979,4,218,NA,NA,NA,0
980,4,218,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,219,NA,NA,NA,0
984,3,220,NA,NA,NA,0
985,3,220,NA,NA,NA,0
986,3,220,NA,NA,NA,0
987,3,221,NA,NA,NA,0
988,3,221,NA,NA,NA,0
989,3,221,NA,NA,NA,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,5,222,NA,NA,NA,0
993,5,222,NA,NA,NA,0
994,5,222,NA,NA,NA,0
995,6,223,NA,NA,NA,0
996,6,223,NA,NA,NA,0
997,6,223,NA,NA,NA,0
998,6,223,NA,NA,NA,0
999,6,223,NA,NA,NA,0
1000,6,223,NA,NA,NA,0
