"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
824,6,183,NA,NA,NA,0
825,6,183,NA,NA,NA,0
826,6,184,NA,NA,NA,0
827,6,184,NA,NA,NA,0
828,6,184,NA,NA,NA,0
829,6,184,NA,NA,NA,0
830,6,184,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,3,185,NA,NA,NA,0
833,3,185,NA,NA,NA,0
834,3,185,NA,NA,NA,0
835,4,186,NA,NA,NA,0
836,4,186,NA,NA,NA,0
837,4,186,NA,NA,NA,0
838,4,186,NA,NA,NA,0
839,3,187,NA,NA,NA,0
840,3,187,NA,NA,NA,0
841,3,187,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,6,188,NA,NA,NA,0
845,6,188,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,4,189,NA,NA,NA,0
849,4,189,NA,NA,NA,0
850,4,189,NA,NA,NA,0
851,4,189,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,6,190,"H",344,3,0
854,6,190,"C",316,5,2
855,6,190,NA,NA,NA,0
856,6,190,NA,NA,NA,0
857,6,190,"H",355,3,0
858,3,191,NA,NA,NA,0
859,3,191,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,3,192,NA,NA,NA,0
862,3,192,NA,NA,NA,0
863,3,192,NA,NA,NA,0
864,4,193,NA,NA,NA,0
865,4,193,NA,NA,NA,0
866,4,193,NA,NA,NA,0
867,4,193,NA,NA,NA,0
868,4,194,"H",301,2,0
869,4,194,"C",285,3,1
870,4,194,NA,NA,NA,0
871,4,194,NA,NA,NA,0
872,4,195,NA,NA,NA,0
873,4,195,NA,NA,NA,0
874,4,195,NA,NA,NA,0
875,4,195,NA,NA,NA,0
876,4,196,NA,NA,NA,0
877,4,196,NA,NA,NA,0
878,4,196,NA,NA,NA,0
879,4,196,NA,NA,NA,0
880,4,197,NA,NA,NA,0
881,4,197,NA,NA,NA,0
882,4,197,NA,NA,NA,0
883,4,197,NA,NA,NA,0
884,5,198,NA,NA,NA,0
885,5,198,NA,NA,NA,0
886,5,198,NA,NA,NA,0
887,5,198,NA,NA,NA,0
888,5,198,NA,NA,NA,0
889,5,199,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,5,199,NA,NA,NA,0
892,5,199,NA,NA,NA,0
893,5,199,NA,NA,NA,0
894,5,200,NA,NA,NA,0
895,5,200,NA,NA,NA,0
896,5,200,NA,NA,NA,0
897,5,200,"C",279,4,0
898,5,200,NA,NA,NA,0
899,5,201,NA,NA,NA,0
900,5,201,NA,NA,NA,0
901,5,201,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,5,201,NA,NA,NA,0
904,4,202,NA,NA,NA,0
905,4,202,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,4,203,NA,NA,NA,0
909,4,203,NA,NA,NA,0
910,4,203,NA,NA,NA,0
911,4,203,NA,NA,NA,0
912,6,204,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,6,204,NA,NA,NA,0
915,6,204,"C",NA,NA,0
916,6,204,NA,NA,NA,0
917,6,204,NA,NA,NA,0
918,3,205,NA,NA,NA,0
919,3,205,NA,NA,NA,0
920,3,205,NA,NA,NA,0
921,5,206,NA,NA,NA,0
922,5,206,NA,NA,NA,0
923,5,206,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,3,207,NA,NA,NA,0
927,3,207,NA,NA,NA,0
928,3,207,NA,NA,NA,0
929,4,208,NA,NA,NA,0
930,4,208,NA,NA,NA,0
931,4,208,NA,NA,NA,0
932,4,208,NA,NA,NA,0
933,4,209,NA,NA,NA,0
934,4,209,NA,NA,NA,0
935,4,209,NA,NA,NA,0
936,4,209,NA,NA,NA,0
937,3,210,NA,NA,NA,0
938,3,210,NA,NA,NA,0
939,3,210,NA,NA,NA,0
940,5,211,NA,NA,NA,0
941,5,211,NA,NA,NA,0
942,5,211,NA,NA,NA,0
943,5,211,NA,NA,NA,0
944,5,211,NA,NA,NA,0
945,6,212,"H",269,2,0
946,6,212,NA,NA,NA,0
947,6,212,"H",251,4,2
948,6,212,"H",290,2,1
949,6,212,"H",308,1,0
950,6,212,"C",223,5,1
951,6,213,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,6,213,NA,NA,NA,0
956,6,213,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,6,214,NA,NA,NA,0
960,6,214,NA,NA,NA,0
961,6,214,NA,NA,NA,0
962,6,214,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,5,215,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,5,215,NA,NA,NA,0
968,5,216,NA,NA,NA,0
969,5,216,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,5,216,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,3,217,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,5,218,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,5,218,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,219,NA,NA,NA,0
984,6,220,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,5,221,NA,NA,NA,0
991,5,221,NA,NA,NA,0
992,5,221,"C",NA,NA,0
993,5,221,NA,NA,NA,0
994,5,221,NA,NA,NA,0
995,6,222,NA,NA,NA,0
996,6,222,NA,NA,NA,0
997,6,222,NA,NA,NA,0
998,6,222,NA,NA,NA,0
999,6,222,NA,NA,NA,0
1000,6,222,NA,NA,NA,0
