"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,189,NA,NA,NA,0
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,6,190,NA,NA,NA,0
831,6,190,NA,NA,NA,0
832,6,190,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,6,190,NA,NA,NA,0
835,6,190,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,"C",166,4,0
838,5,191,NA,NA,NA,0
839,5,191,NA,NA,NA,0
840,5,191,NA,NA,NA,0
841,4,192,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,4,192,NA,NA,NA,0
844,4,192,NA,NA,NA,0
845,3,193,NA,NA,NA,0
846,3,193,NA,NA,NA,0
847,3,193,NA,NA,NA,0
848,5,194,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,5,194,NA,NA,NA,0
851,5,194,NA,NA,NA,0
852,5,194,NA,NA,NA,0
853,3,195,NA,NA,NA,0
854,3,195,NA,NA,NA,0
855,3,195,NA,NA,NA,0
856,3,196,NA,NA,NA,0
857,3,196,NA,NA,NA,0
858,3,196,NA,NA,NA,0
859,5,197,NA,NA,NA,0
860,5,197,NA,NA,NA,0
861,5,197,NA,NA,NA,0
862,5,197,NA,NA,NA,0
863,5,197,NA,NA,NA,0
864,5,198,"C",340,4,0
865,5,198,NA,NA,NA,0
866,5,198,NA,NA,NA,0
867,5,198,NA,NA,NA,0
868,5,198,NA,NA,NA,0
869,3,199,NA,NA,NA,0
870,3,199,NA,NA,NA,0
871,3,199,NA,NA,NA,0
872,5,200,NA,NA,NA,0
873,5,200,NA,NA,NA,0
874,5,200,NA,NA,NA,0
875,5,200,NA,NA,NA,0
876,5,200,NA,NA,NA,0
877,4,201,NA,NA,NA,0
878,4,201,NA,NA,NA,0
879,4,201,NA,NA,NA,0
880,4,201,NA,NA,NA,0
881,6,202,NA,NA,NA,0
882,6,202,NA,NA,NA,0
883,6,202,NA,NA,NA,0
884,6,202,NA,NA,NA,0
885,6,202,NA,NA,NA,0
886,6,202,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,203,NA,NA,NA,0
889,5,203,NA,NA,NA,0
890,5,203,NA,NA,NA,0
891,5,203,NA,NA,NA,0
892,3,204,NA,NA,NA,0
893,3,204,NA,NA,NA,0
894,3,204,NA,NA,NA,0
895,3,205,NA,NA,NA,0
896,3,205,NA,NA,NA,0
897,3,205,NA,NA,NA,0
898,4,206,NA,NA,NA,0
899,4,206,NA,NA,NA,0
900,4,206,NA,NA,NA,0
901,4,206,NA,NA,NA,0
902,4,207,NA,NA,NA,0
903,4,207,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,4,207,NA,NA,NA,0
906,6,208,NA,NA,NA,0
907,6,208,NA,NA,NA,0
908,6,208,NA,NA,NA,0
909,6,208,NA,NA,NA,0
910,6,208,NA,NA,NA,0
911,6,208,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,6,209,NA,NA,NA,0
918,5,210,NA,NA,NA,0
919,5,210,NA,NA,NA,0
920,5,210,NA,NA,NA,0
921,5,210,NA,NA,NA,0
922,5,210,NA,NA,NA,0
923,4,211,NA,NA,NA,0
924,4,211,NA,NA,NA,0
925,4,211,NA,NA,NA,0
926,4,211,NA,NA,NA,0
927,3,212,NA,NA,NA,0
928,3,212,NA,NA,NA,0
929,3,212,NA,NA,NA,0
930,5,213,NA,NA,NA,0
931,5,213,NA,NA,NA,0
932,5,213,NA,NA,NA,0
933,5,213,NA,NA,NA,0
934,5,213,NA,NA,NA,0
935,5,214,NA,NA,NA,0
936,5,214,NA,NA,NA,0
937,5,214,NA,NA,NA,0
938,5,214,NA,NA,NA,0
939,5,214,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,6,215,NA,NA,NA,0
942,6,215,NA,NA,NA,0
943,6,215,NA,NA,NA,0
944,6,215,NA,NA,NA,0
945,6,215,NA,NA,NA,0
946,3,216,NA,NA,NA,0
947,3,216,NA,NA,NA,0
948,3,216,NA,NA,NA,0
949,3,217,NA,NA,NA,0
950,3,217,NA,NA,NA,0
951,3,217,NA,NA,NA,0
952,3,218,NA,NA,NA,0
953,3,218,NA,NA,NA,0
954,3,218,NA,NA,NA,0
955,3,219,NA,NA,NA,0
956,3,219,NA,NA,NA,0
957,3,219,NA,NA,NA,0
958,3,220,NA,NA,NA,0
959,3,220,NA,NA,NA,0
960,3,220,NA,NA,NA,0
961,3,221,NA,NA,NA,0
962,3,221,NA,NA,NA,0
963,3,221,NA,NA,NA,0
964,5,222,NA,NA,NA,0
965,5,222,NA,NA,NA,0
966,5,222,NA,NA,NA,0
967,5,222,NA,NA,NA,0
968,5,222,NA,NA,NA,0
969,4,223,NA,NA,NA,0
970,4,223,NA,NA,NA,0
971,4,223,NA,NA,NA,0
972,4,223,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,6,224,NA,NA,NA,0
976,6,224,NA,NA,NA,0
977,6,224,NA,NA,NA,0
978,6,224,NA,NA,NA,0
979,6,225,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,6,225,NA,NA,NA,0
983,6,225,NA,NA,NA,0
984,6,225,NA,NA,NA,0
985,5,226,NA,NA,NA,0
986,5,226,NA,NA,NA,0
987,5,226,NA,NA,NA,0
988,5,226,NA,NA,NA,0
989,5,226,NA,NA,NA,0
990,5,227,NA,NA,NA,0
991,5,227,NA,NA,NA,0
992,5,227,NA,NA,NA,0
993,5,227,NA,NA,NA,0
994,5,227,NA,NA,NA,0
995,3,228,NA,NA,NA,0
996,3,228,NA,NA,NA,0
997,3,228,NA,NA,NA,0
998,3,229,NA,NA,NA,0
999,3,229,NA,NA,NA,0
1000,3,229,"C",172,2,0
