"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,3,186,NA,NA,NA,0
826,3,187,NA,NA,NA,0
827,3,187,NA,NA,NA,0
828,3,187,NA,NA,NA,0
829,3,188,NA,NA,NA,0
830,3,188,NA,NA,NA,0
831,3,188,NA,NA,NA,0
832,3,189,NA,NA,NA,0
833,3,189,NA,NA,NA,0
834,3,189,NA,NA,NA,0
835,3,190,NA,NA,NA,0
836,3,190,NA,NA,NA,0
837,3,190,NA,NA,NA,0
838,4,191,NA,NA,NA,0
839,4,191,NA,NA,NA,0
840,4,191,NA,NA,NA,0
841,4,191,NA,NA,NA,0
842,4,192,NA,NA,NA,0
843,4,192,NA,NA,NA,0
844,4,192,NA,NA,NA,0
845,4,192,NA,NA,NA,0
846,3,193,NA,NA,NA,0
847,3,193,NA,NA,NA,0
848,3,193,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,5,194,NA,NA,NA,0
851,5,194,NA,NA,NA,0
852,5,194,NA,NA,NA,0
853,5,194,NA,NA,NA,0
854,3,195,NA,NA,NA,0
855,3,195,NA,NA,NA,0
856,3,195,NA,NA,NA,0
857,4,196,NA,NA,NA,0
858,4,196,NA,NA,NA,0
859,4,196,NA,NA,NA,0
860,4,196,NA,NA,NA,0
861,4,197,NA,NA,NA,0
862,4,197,NA,NA,NA,0
863,4,197,NA,NA,NA,0
864,4,197,NA,NA,NA,0
865,4,198,NA,NA,NA,0
866,4,198,NA,NA,NA,0
867,4,198,NA,NA,NA,0
868,4,198,NA,NA,NA,0
869,3,199,NA,NA,NA,0
870,3,199,NA,NA,NA,0
871,3,199,NA,NA,NA,0
872,6,200,NA,NA,NA,0
873,6,200,NA,NA,NA,0
874,6,200,NA,NA,NA,0
875,6,200,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,5,201,NA,NA,NA,0
879,5,201,NA,NA,NA,0
880,5,201,NA,NA,NA,0
881,5,201,NA,NA,NA,0
882,5,201,NA,NA,NA,0
883,3,202,NA,NA,NA,0
884,3,202,NA,NA,NA,0
885,3,202,NA,NA,NA,0
886,4,203,NA,NA,NA,0
887,4,203,NA,NA,NA,0
888,4,203,NA,NA,NA,0
889,4,203,NA,NA,NA,0
890,3,204,NA,NA,NA,0
891,3,204,NA,NA,NA,0
892,3,204,NA,NA,NA,0
893,3,205,NA,NA,NA,0
894,3,205,NA,NA,NA,0
895,3,205,NA,NA,NA,0
896,6,206,NA,NA,NA,0
897,6,206,NA,NA,NA,0
898,6,206,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,6,206,NA,NA,NA,0
901,6,206,NA,NA,NA,0
902,5,207,NA,NA,NA,0
903,5,207,NA,NA,NA,0
904,5,207,NA,NA,NA,0
905,5,207,NA,NA,NA,0
906,5,207,NA,NA,NA,0
907,3,208,NA,NA,NA,0
908,3,208,NA,NA,NA,0
909,3,208,NA,NA,NA,0
910,4,209,"C",350,3,2
911,4,209,"H",NA,NA,0
912,4,209,NA,NA,NA,0
913,4,209,"H",NA,NA,0
914,4,210,NA,NA,NA,0
915,4,210,NA,NA,NA,0
916,4,210,"C",NA,NA,0
917,4,210,NA,NA,NA,0
918,3,211,NA,NA,NA,0
919,3,211,NA,NA,NA,0
920,3,211,NA,NA,NA,0
921,6,212,NA,NA,NA,0
922,6,212,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,6,212,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,4,213,NA,NA,NA,0
928,4,213,NA,NA,NA,0
929,4,213,NA,NA,NA,0
930,4,213,NA,NA,NA,0
931,4,214,NA,NA,NA,0
932,4,214,NA,NA,NA,0
933,4,214,NA,NA,NA,0
934,4,214,NA,NA,NA,0
935,3,215,NA,NA,NA,0
936,3,215,NA,NA,NA,0
937,3,215,NA,NA,NA,0
938,3,216,NA,NA,NA,0
939,3,216,NA,NA,NA,0
940,3,216,NA,NA,NA,0
941,4,217,NA,NA,NA,0
942,4,217,NA,NA,NA,0
943,4,217,NA,NA,NA,0
944,4,217,NA,NA,NA,0
945,6,218,NA,NA,NA,0
946,6,218,NA,NA,NA,0
947,6,218,NA,NA,NA,0
948,6,218,NA,NA,NA,0
949,6,218,NA,NA,NA,0
950,6,218,NA,NA,NA,0
951,6,219,NA,NA,NA,0
952,6,219,NA,NA,NA,0
953,6,219,NA,NA,NA,0
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,220,NA,NA,NA,0
958,6,220,NA,NA,NA,0
959,6,220,NA,NA,NA,0
960,6,220,NA,NA,NA,0
961,6,220,NA,NA,NA,0
962,6,220,NA,NA,NA,0
963,5,221,NA,NA,NA,0
964,5,221,NA,NA,NA,0
965,5,221,NA,NA,NA,0
966,5,221,NA,NA,NA,0
967,5,221,NA,NA,NA,0
968,3,222,NA,NA,NA,0
969,3,222,NA,NA,NA,0
970,3,222,NA,NA,NA,0
971,6,223,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,3,224,NA,NA,NA,0
978,3,224,"C",352,2,1
979,3,224,"H",NA,NA,0
980,4,225,NA,NA,NA,0
981,4,225,NA,NA,NA,0
982,4,225,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,5,226,NA,NA,NA,0
985,5,226,NA,NA,NA,0
986,5,226,NA,NA,NA,0
987,5,226,NA,NA,NA,0
988,5,226,NA,NA,NA,0
989,4,227,NA,NA,NA,0
990,4,227,NA,NA,NA,0
991,4,227,NA,NA,NA,0
992,4,227,NA,NA,NA,0
993,4,228,NA,NA,NA,0
994,4,228,NA,NA,NA,0
995,4,228,NA,NA,NA,0
996,4,228,NA,NA,NA,0
997,4,229,NA,NA,NA,0
998,4,229,NA,NA,NA,0
999,4,229,NA,NA,NA,0
1000,4,229,NA,NA,NA,0
