"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,184,NA,NA,NA,0
827,5,184,NA,NA,NA,0
828,5,184,NA,NA,NA,0
829,5,184,NA,NA,NA,0
830,3,185,NA,NA,NA,0
831,3,185,NA,NA,NA,0
832,3,185,NA,NA,NA,0
833,3,186,NA,NA,NA,0
834,3,186,NA,NA,NA,0
835,3,186,NA,NA,NA,0
836,5,187,NA,NA,NA,0
837,5,187,NA,NA,NA,0
838,5,187,NA,NA,NA,0
839,5,187,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,3,188,NA,NA,NA,0
842,3,188,NA,NA,NA,0
843,3,188,NA,NA,NA,0
844,6,189,NA,NA,NA,0
845,6,189,NA,NA,NA,0
846,6,189,NA,NA,NA,0
847,6,189,NA,NA,NA,0
848,6,189,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,5,190,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,6,191,NA,NA,NA,0
856,6,191,NA,NA,NA,0
857,6,191,NA,NA,NA,0
858,6,191,NA,NA,NA,0
859,6,191,NA,NA,NA,0
860,6,191,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,5,194,NA,NA,NA,0
876,5,194,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,5,195,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,196,NA,NA,NA,0
885,5,197,NA,NA,NA,0
886,5,197,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,6,198,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,6,198,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,3,199,NA,NA,NA,0
897,3,199,NA,NA,NA,0
898,3,199,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,6,200,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,201,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,3,202,NA,NA,NA,0
910,3,202,NA,NA,NA,0
911,3,202,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,3,203,NA,NA,NA,0
914,3,203,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,204,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,NA,NA,NA,0
927,6,206,NA,NA,NA,0
928,6,206,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,3,207,NA,NA,NA,0
933,3,207,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,3,210,NA,NA,NA,0
944,3,210,NA,NA,NA,0
945,3,210,NA,NA,NA,0
946,3,211,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,211,NA,NA,NA,0
949,4,212,NA,NA,NA,0
950,4,212,NA,NA,NA,0
951,4,212,NA,NA,NA,0
952,4,212,NA,NA,NA,0
953,5,213,NA,NA,NA,0
954,5,213,NA,NA,NA,0
955,5,213,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,3,214,NA,NA,NA,0
959,3,214,NA,NA,NA,0
960,3,214,"C",216,2,0
961,4,215,NA,NA,NA,0
962,4,215,NA,NA,NA,0
963,4,215,NA,NA,NA,0
964,4,215,NA,NA,NA,0
965,3,216,NA,NA,NA,0
966,3,216,NA,NA,NA,0
967,3,216,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,4,217,NA,NA,NA,0
971,4,217,NA,NA,NA,0
972,3,218,NA,NA,NA,0
973,3,218,NA,NA,NA,0
974,3,218,NA,NA,NA,0
975,3,219,NA,NA,NA,0
976,3,219,NA,NA,NA,0
977,3,219,NA,NA,NA,0
978,4,220,NA,NA,NA,0
979,4,220,NA,NA,NA,0
980,4,220,NA,NA,NA,0
981,4,220,NA,NA,NA,0
982,6,221,NA,NA,NA,0
983,6,221,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,NA,NA,NA,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,5,222,NA,NA,NA,0
993,4,223,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,4,223,NA,NA,NA,0
996,4,223,NA,NA,NA,0
997,4,224,"C",158,3,1
998,4,224,NA,NA,NA,0
999,4,224,NA,NA,NA,0
1000,4,224,"H",181,2,0
