"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,187,NA,NA,NA,0
825,3,187,NA,NA,NA,0
826,4,188,NA,NA,NA,0
827,4,188,NA,NA,NA,0
828,4,188,NA,NA,NA,0
829,4,188,NA,NA,NA,0
830,3,189,NA,NA,NA,0
831,3,189,NA,NA,NA,0
832,3,189,NA,NA,NA,0
833,6,190,NA,NA,NA,0
834,6,190,NA,NA,NA,0
835,6,190,NA,NA,NA,0
836,6,190,NA,NA,NA,0
837,6,190,NA,NA,NA,0
838,6,190,NA,NA,NA,0
839,3,191,NA,NA,NA,0
840,3,191,NA,NA,NA,0
841,3,191,"C",320,2,0
842,4,192,NA,NA,NA,0
843,4,192,NA,NA,NA,0
844,4,192,NA,NA,NA,0
845,4,192,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,5,193,NA,NA,NA,0
849,5,193,NA,NA,NA,0
850,5,193,NA,NA,NA,0
851,5,194,NA,NA,NA,0
852,5,194,NA,NA,NA,0
853,5,194,NA,NA,NA,0
854,5,194,NA,NA,NA,0
855,5,194,NA,NA,NA,0
856,3,195,NA,NA,NA,0
857,3,195,NA,NA,NA,0
858,3,195,NA,NA,NA,0
859,3,196,NA,NA,NA,0
860,3,196,NA,NA,NA,0
861,3,196,NA,NA,NA,0
862,4,197,NA,NA,NA,0
863,4,197,NA,NA,NA,0
864,4,197,NA,NA,NA,0
865,4,197,NA,NA,NA,0
866,4,198,NA,NA,NA,0
867,4,198,NA,NA,NA,0
868,4,198,NA,NA,NA,0
869,4,198,NA,NA,NA,0
870,3,199,NA,NA,NA,0
871,3,199,NA,NA,NA,0
872,3,199,NA,NA,NA,0
873,3,200,"H",139,0,0
874,3,200,"H",97,1,1
875,3,200,"C",83,2,1
876,6,201,NA,NA,NA,0
877,6,201,NA,NA,NA,0
878,6,201,NA,NA,NA,0
879,6,201,NA,NA,NA,0
880,6,201,NA,NA,NA,0
881,6,201,NA,NA,NA,0
882,5,202,NA,NA,NA,0
883,5,202,NA,NA,NA,0
884,5,202,NA,NA,NA,0
885,5,202,NA,NA,NA,0
886,5,202,NA,NA,NA,0
887,5,203,NA,NA,NA,0
888,5,203,NA,NA,NA,0
889,5,203,NA,NA,NA,0
890,5,203,NA,NA,NA,0
891,5,203,NA,NA,NA,0
892,5,204,NA,NA,NA,0
893,5,204,"H",NA,NA,0
894,5,204,"H",NA,NA,0
895,5,204,"C",354,4,2
896,5,204,NA,NA,NA,0
897,3,205,NA,NA,NA,0
898,3,205,NA,NA,NA,0
899,3,205,NA,NA,NA,0
900,4,206,NA,NA,NA,0
901,4,206,NA,NA,NA,0
902,4,206,NA,NA,NA,0
903,4,206,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,4,207,NA,NA,NA,0
906,4,207,NA,NA,NA,0
907,4,207,NA,NA,NA,0
908,6,208,NA,NA,NA,0
909,6,208,NA,NA,NA,0
910,6,208,"C",278,5,0
911,6,208,NA,NA,NA,0
912,6,208,NA,NA,NA,0
913,6,208,NA,NA,NA,0
914,3,209,NA,NA,NA,0
915,3,209,NA,NA,NA,0
916,3,209,NA,NA,NA,0
917,3,210,"C",292,2,1
918,3,210,"H",NA,NA,0
919,3,210,"H",340,1,1
920,3,211,NA,NA,NA,0
921,3,211,NA,NA,NA,0
922,3,211,NA,NA,NA,0
923,6,212,NA,NA,NA,0
924,6,212,NA,NA,NA,0
925,6,212,NA,NA,NA,0
926,6,212,NA,NA,NA,0
927,6,212,NA,NA,NA,0
928,6,212,NA,NA,NA,0
929,5,213,NA,NA,NA,0
930,5,213,NA,NA,NA,0
931,5,213,NA,NA,NA,0
932,5,213,NA,NA,NA,0
933,5,213,NA,NA,NA,0
934,5,214,NA,NA,NA,0
935,5,214,NA,NA,NA,0
936,5,214,NA,NA,NA,0
937,5,214,NA,NA,NA,0
938,5,214,NA,NA,NA,0
939,3,215,NA,NA,NA,0
940,3,215,NA,NA,NA,0
941,3,215,NA,NA,NA,0
942,4,216,NA,NA,NA,0
943,4,216,NA,NA,NA,0
944,4,216,NA,NA,NA,0
945,4,216,NA,NA,NA,0
946,4,217,NA,NA,NA,0
947,4,217,NA,NA,NA,0
948,4,217,NA,NA,NA,0
949,4,217,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,4,218,NA,NA,NA,0
953,4,218,NA,NA,NA,0
954,5,219,NA,NA,NA,0
955,5,219,NA,NA,NA,0
956,5,219,NA,NA,NA,0
957,5,219,NA,NA,NA,0
958,5,219,NA,NA,NA,0
959,4,220,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,4,220,NA,NA,NA,0
963,6,221,"C",172,5,1
964,6,221,"H",278,3,1
965,6,221,"H",322,1,0
966,6,221,NA,NA,NA,0
967,6,221,"H",293,2,1
968,6,221,"H",199,4,1
969,6,222,NA,NA,NA,0
970,6,222,NA,NA,NA,0
971,6,222,NA,NA,NA,0
972,6,222,NA,NA,NA,0
973,6,222,NA,NA,NA,0
974,6,222,NA,NA,NA,0
975,5,223,NA,NA,NA,0
976,5,223,NA,NA,NA,0
977,5,223,NA,NA,NA,0
978,5,223,NA,NA,NA,0
979,5,223,NA,NA,NA,0
980,5,224,NA,NA,NA,0
981,5,224,NA,NA,NA,0
982,5,224,NA,NA,NA,0
983,5,224,NA,NA,NA,0
984,5,224,NA,NA,NA,0
985,5,225,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,3,226,NA,NA,NA,0
991,3,226,NA,NA,NA,0
992,3,226,NA,NA,NA,0
993,5,227,NA,NA,NA,0
994,5,227,NA,NA,NA,0
995,5,227,NA,NA,NA,0
996,5,227,NA,NA,NA,0
997,5,227,NA,NA,NA,0
998,3,228,NA,NA,NA,0
999,3,228,NA,NA,NA,0
1000,3,228,NA,NA,NA,0
