"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,4,186,NA,NA,NA,0
828,3,187,NA,NA,NA,0
829,3,187,NA,NA,NA,0
830,3,187,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,6,188,NA,NA,NA,0
836,6,188,NA,NA,NA,0
837,6,189,NA,NA,NA,0
838,6,189,NA,NA,NA,0
839,6,189,NA,NA,NA,0
840,6,189,NA,NA,NA,0
841,6,189,NA,NA,NA,0
842,6,189,NA,NA,NA,0
843,4,190,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,4,190,NA,NA,NA,0
847,3,191,NA,NA,NA,0
848,3,191,NA,NA,NA,0
849,3,191,NA,NA,NA,0
850,4,192,NA,NA,NA,0
851,4,192,NA,NA,NA,0
852,4,192,NA,NA,NA,0
853,4,192,NA,NA,NA,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,193,NA,NA,NA,0
858,5,193,NA,NA,NA,0
859,4,194,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,NA,NA,NA,0
863,5,195,NA,NA,NA,0
864,5,195,NA,NA,NA,0
865,5,195,NA,NA,NA,0
866,5,195,NA,NA,NA,0
867,5,195,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,3,197,NA,NA,NA,0
873,3,197,NA,NA,NA,0
874,3,197,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,199,NA,NA,NA,0
882,6,199,NA,NA,NA,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,6,199,NA,NA,NA,0
886,6,199,NA,NA,NA,0
887,3,200,NA,NA,NA,0
888,3,200,NA,NA,NA,0
889,3,200,NA,NA,NA,0
890,5,201,NA,NA,NA,0
891,5,201,NA,NA,NA,0
892,5,201,NA,NA,NA,0
893,5,201,NA,NA,NA,0
894,5,201,NA,NA,NA,0
895,4,202,NA,NA,NA,0
896,4,202,NA,NA,NA,0
897,4,202,NA,NA,NA,0
898,4,202,NA,NA,NA,0
899,4,203,NA,NA,NA,0
900,4,203,NA,NA,NA,0
901,4,203,NA,NA,NA,0
902,4,203,NA,NA,NA,0
903,3,204,NA,NA,NA,0
904,3,204,NA,NA,NA,0
905,3,204,NA,NA,NA,0
906,5,205,NA,NA,NA,0
907,5,205,NA,NA,NA,0
908,5,205,NA,NA,NA,0
909,5,205,NA,NA,NA,0
910,5,205,NA,NA,NA,0
911,4,206,NA,NA,NA,0
912,4,206,NA,NA,NA,0
913,4,206,NA,NA,NA,0
914,4,206,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,207,NA,NA,NA,0
918,6,207,NA,NA,NA,0
919,6,207,NA,NA,NA,0
920,6,207,NA,NA,NA,0
921,3,208,NA,NA,NA,0
922,3,208,NA,NA,NA,0
923,3,208,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,5,209,NA,NA,NA,0
926,5,209,NA,NA,NA,0
927,5,209,NA,NA,NA,0
928,5,209,NA,NA,NA,0
929,4,210,NA,NA,NA,0
930,4,210,NA,NA,NA,0
931,4,210,NA,NA,NA,0
932,4,210,NA,NA,NA,0
933,5,211,NA,NA,NA,0
934,5,211,NA,NA,NA,0
935,5,211,NA,NA,NA,0
936,5,211,NA,NA,NA,0
937,5,211,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,4,212,NA,NA,NA,0
942,3,213,NA,NA,NA,0
943,3,213,NA,NA,NA,0
944,3,213,NA,NA,NA,0
945,3,214,NA,NA,NA,0
946,3,214,NA,NA,NA,0
947,3,214,"C",315,2,0
948,4,215,NA,NA,NA,0
949,4,215,NA,NA,NA,0
950,4,215,NA,NA,NA,0
951,4,215,NA,NA,NA,0
952,4,216,NA,NA,NA,0
953,4,216,NA,NA,NA,0
954,4,216,NA,NA,NA,0
955,4,216,NA,NA,NA,0
956,6,217,NA,NA,NA,0
957,6,217,NA,NA,NA,0
958,6,217,NA,NA,NA,0
959,6,217,NA,NA,NA,0
960,6,217,NA,NA,NA,0
961,6,217,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,218,NA,NA,NA,0
965,6,218,NA,NA,NA,0
966,6,218,NA,NA,NA,0
967,6,218,NA,NA,NA,0
968,3,219,NA,NA,NA,0
969,3,219,NA,NA,NA,0
970,3,219,NA,NA,NA,0
971,5,220,NA,NA,NA,0
972,5,220,NA,NA,NA,0
973,5,220,NA,NA,NA,0
974,5,220,NA,NA,NA,0
975,5,220,NA,NA,NA,0
976,4,221,NA,NA,NA,0
977,4,221,NA,NA,NA,0
978,4,221,NA,NA,NA,0
979,4,221,NA,NA,NA,0
980,3,222,NA,NA,NA,0
981,3,222,NA,NA,NA,0
982,3,222,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,223,NA,NA,NA,0
987,6,223,NA,NA,NA,0
988,6,223,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,6,224,"C",320,5,0
992,6,224,NA,NA,NA,0
993,6,224,NA,NA,NA,0
994,6,224,NA,NA,NA,0
995,6,225,NA,NA,NA,0
996,6,225,NA,NA,NA,0
997,6,225,NA,NA,NA,0
998,6,225,NA,NA,NA,0
999,6,225,NA,NA,NA,0
1000,6,225,NA,NA,NA,0
