"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,5,179,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,3,180,NA,NA,NA,0
829,3,180,"H",275,1,0
830,3,180,"C",238,2,1
831,5,181,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,NA,NA,NA,0
834,5,181,NA,NA,NA,0
835,5,181,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,5,182,NA,NA,NA,0
840,5,182,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,4,184,NA,NA,NA,0
847,4,184,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,3,186,NA,NA,NA,0
853,3,186,NA,NA,NA,0
854,3,186,NA,NA,NA,0
855,5,187,NA,NA,NA,0
856,5,187,NA,NA,NA,0
857,5,187,NA,NA,NA,0
858,5,187,NA,NA,NA,0
859,5,187,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,188,NA,NA,NA,0
862,6,188,NA,NA,NA,0
863,6,188,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,4,189,"C",168,3,1
867,4,189,"H",213,2,0
868,4,189,NA,NA,NA,0
869,4,189,NA,NA,NA,0
870,3,190,NA,NA,NA,0
871,3,190,NA,NA,NA,0
872,3,190,NA,NA,NA,0
873,4,191,NA,NA,NA,0
874,4,191,NA,NA,NA,0
875,4,191,NA,NA,NA,0
876,4,191,NA,NA,NA,0
877,5,192,NA,NA,NA,0
878,5,192,NA,NA,NA,0
879,5,192,NA,NA,NA,0
880,5,192,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,3,193,NA,NA,NA,0
883,3,193,NA,NA,NA,0
884,3,193,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,3,195,"C",348,2,1
889,3,195,"H",NA,NA,0
890,3,195,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,6,196,NA,NA,NA,0
895,6,196,NA,NA,NA,0
896,6,196,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,4,198,NA,NA,NA,0
902,4,198,NA,NA,NA,0
903,4,198,NA,NA,NA,0
904,4,198,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,3,200,NA,NA,NA,0
911,3,200,NA,NA,NA,0
912,3,200,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,6,201,NA,NA,NA,0
916,6,201,NA,NA,NA,0
917,6,201,NA,NA,NA,0
918,6,201,NA,NA,NA,0
919,3,202,NA,NA,NA,0
920,3,202,NA,NA,NA,0
921,3,202,NA,NA,NA,0
922,4,203,NA,NA,NA,0
923,4,203,NA,NA,NA,0
924,4,203,NA,NA,NA,0
925,4,203,NA,NA,NA,0
926,6,204,NA,NA,NA,0
927,6,204,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,6,205,NA,NA,NA,0
934,6,205,NA,NA,NA,0
935,6,205,NA,NA,NA,0
936,6,205,NA,NA,NA,0
937,6,205,NA,NA,NA,0
938,4,206,NA,NA,NA,0
939,4,206,NA,NA,NA,0
940,4,206,NA,NA,NA,0
941,4,206,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,4,207,NA,NA,NA,0
945,4,207,NA,NA,NA,0
946,4,208,NA,NA,NA,0
947,4,208,NA,NA,NA,0
948,4,208,NA,NA,NA,0
949,4,208,"C",NA,NA,0
950,4,209,NA,NA,NA,0
951,4,209,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,NA,NA,NA,0
954,4,210,NA,NA,NA,0
955,4,210,NA,NA,NA,0
956,4,210,NA,NA,NA,0
957,4,210,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,6,211,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,211,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,3,212,NA,NA,NA,0
965,3,212,"C",365,2,0
966,3,212,NA,NA,NA,0
967,6,213,NA,NA,NA,0
968,6,213,"H",235,3,2
969,6,213,"C",215,5,2
970,6,213,"H",263,1,0
971,6,213,"H",266,1,0
972,6,213,"H",239,1,0
973,3,214,NA,NA,NA,0
974,3,214,NA,NA,NA,0
975,3,214,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,6,215,NA,NA,NA,0
979,6,215,NA,NA,NA,0
980,6,215,NA,NA,NA,0
981,6,215,NA,NA,NA,0
982,3,216,NA,NA,NA,0
983,3,216,NA,NA,NA,0
984,3,216,NA,NA,NA,0
985,6,217,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,5,218,NA,NA,NA,0
992,5,218,NA,NA,NA,0
993,5,218,NA,NA,NA,0
994,5,218,NA,NA,NA,0
995,5,218,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,5,219,NA,NA,NA,0
999,5,219,NA,NA,NA,0
1000,5,219,NA,NA,NA,0
