"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,181,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,182,"H",143,0,0
830,6,182,"H",163,0,0
831,6,182,"H",121,1,0
832,6,182,"C",101,5,4
833,6,182,"H",215,0,0
834,6,182,"H",136,1,1
835,6,183,NA,NA,NA,0
836,6,183,NA,NA,NA,0
837,6,183,NA,NA,NA,0
838,6,183,NA,NA,NA,0
839,6,183,NA,NA,NA,0
840,6,183,NA,NA,NA,0
841,6,184,NA,NA,NA,0
842,6,184,NA,NA,NA,0
843,6,184,NA,NA,NA,0
844,6,184,NA,NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,6,185,NA,NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,NA,NA,NA,0
850,6,185,NA,NA,NA,0
851,6,185,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,5,186,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,5,186,NA,NA,NA,0
857,5,186,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,3,188,NA,NA,NA,0
865,3,188,NA,NA,NA,0
866,3,188,NA,NA,NA,0
867,4,189,NA,NA,NA,0
868,4,189,NA,NA,NA,0
869,4,189,NA,NA,NA,0
870,4,189,NA,NA,NA,0
871,4,190,NA,NA,NA,0
872,4,190,NA,NA,NA,0
873,4,190,NA,NA,NA,0
874,4,190,NA,NA,NA,0
875,6,191,"H",296,2,0
876,6,191,"C",227,5,1
877,6,191,"H",270,2,0
878,6,191,NA,NA,NA,0
879,6,191,"H",248,4,2
880,6,191,NA,NA,NA,0
881,5,192,NA,NA,NA,0
882,5,192,NA,NA,NA,0
883,5,192,NA,NA,NA,0
884,5,192,NA,NA,NA,0
885,5,192,NA,NA,NA,0
886,3,193,NA,NA,NA,0
887,3,193,NA,NA,NA,0
888,3,193,NA,NA,NA,0
889,3,194,NA,NA,NA,0
890,3,194,NA,NA,NA,0
891,3,194,NA,NA,NA,0
892,3,195,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,6,196,NA,NA,NA,0
896,6,196,NA,NA,NA,0
897,6,196,NA,NA,NA,0
898,6,196,NA,NA,NA,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,6,197,NA,NA,NA,0
902,6,197,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,4,198,NA,NA,NA,0
908,4,198,NA,NA,NA,0
909,4,198,NA,NA,NA,0
910,4,198,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,199,NA,NA,NA,0
913,6,199,NA,NA,NA,0
914,6,199,NA,NA,NA,0
915,6,199,NA,NA,NA,0
916,6,199,NA,NA,NA,0
917,3,200,NA,NA,NA,0
918,3,200,NA,NA,NA,0
919,3,200,NA,NA,NA,0
920,6,201,"C",NA,NA,0
921,6,201,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,4,202,NA,NA,NA,0
927,4,202,NA,NA,NA,0
928,4,202,NA,NA,NA,0
929,4,202,NA,NA,NA,0
930,5,203,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,6,204,NA,NA,NA,0
936,6,204,NA,NA,NA,0
937,6,204,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,205,NA,NA,NA,0
942,6,205,NA,NA,NA,0
943,6,205,NA,NA,NA,0
944,6,205,NA,NA,NA,0
945,6,205,NA,NA,NA,0
946,6,205,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,"H",NA,NA,0
949,5,206,"C",349,4,2
950,5,206,NA,NA,NA,0
951,5,206,"H",NA,NA,0
952,5,207,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,5,207,NA,NA,NA,0
956,5,207,NA,NA,NA,0
957,6,208,NA,NA,NA,0
958,6,208,NA,NA,NA,0
959,6,208,NA,NA,NA,0
960,6,208,NA,NA,NA,0
961,6,208,NA,NA,NA,0
962,6,208,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,5,209,NA,NA,NA,0
967,5,209,NA,NA,NA,0
968,4,210,NA,NA,NA,0
969,4,210,NA,NA,NA,0
970,4,210,NA,NA,NA,0
971,4,210,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,NA,NA,NA,0
975,6,211,NA,NA,NA,0
976,6,211,NA,NA,NA,0
977,6,211,NA,NA,NA,0
978,3,212,NA,NA,NA,0
979,3,212,NA,NA,NA,0
980,3,212,NA,NA,NA,0
981,5,213,NA,NA,NA,0
982,5,213,NA,NA,NA,0
983,5,213,NA,NA,NA,0
984,5,213,"C",297,4,0
985,5,213,NA,NA,NA,0
986,6,214,NA,NA,NA,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,6,214,NA,NA,NA,0
992,6,215,NA,NA,NA,0
993,6,215,NA,NA,NA,0
994,6,215,NA,NA,NA,0
995,6,215,NA,NA,NA,0
996,6,215,NA,NA,NA,0
997,6,215,NA,NA,NA,0
998,3,216,NA,NA,NA,0
999,3,216,NA,NA,NA,0
1000,3,216,NA,NA,NA,0
