"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,191,NA,NA,NA,0
826,4,191,NA,NA,NA,0
827,4,191,NA,NA,NA,0
828,4,191,NA,NA,NA,0
829,5,192,NA,NA,NA,0
830,5,192,NA,NA,NA,0
831,5,192,NA,NA,NA,0
832,5,192,NA,NA,NA,0
833,5,192,NA,NA,NA,0
834,5,193,NA,NA,NA,0
835,5,193,NA,NA,NA,0
836,5,193,NA,NA,NA,0
837,5,193,NA,NA,NA,0
838,5,193,NA,NA,NA,0
839,3,194,NA,NA,NA,0
840,3,194,NA,NA,NA,0
841,3,194,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,5,195,NA,NA,NA,0
844,5,195,"C",NA,NA,0
845,5,195,NA,NA,NA,0
846,5,195,NA,NA,NA,0
847,5,196,NA,NA,NA,0
848,5,196,NA,NA,NA,0
849,5,196,NA,NA,NA,0
850,5,196,NA,NA,NA,0
851,5,196,NA,NA,NA,0
852,6,197,NA,NA,NA,0
853,6,197,"H",229,2,0
854,6,197,"H",211,3,1
855,6,197,"H",208,3,0
856,6,197,NA,NA,NA,0
857,6,197,"C",189,5,2
858,4,198,NA,NA,NA,0
859,4,198,NA,NA,NA,0
860,4,198,NA,NA,NA,0
861,4,198,NA,NA,NA,0
862,3,199,NA,NA,NA,0
863,3,199,NA,NA,NA,0
864,3,199,NA,NA,NA,0
865,4,200,NA,NA,NA,0
866,4,200,NA,NA,NA,0
867,4,200,NA,NA,NA,0
868,4,200,NA,NA,NA,0
869,5,201,NA,NA,NA,0
870,5,201,NA,NA,NA,0
871,5,201,NA,NA,NA,0
872,5,201,NA,NA,NA,0
873,5,201,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,6,202,NA,NA,NA,0
878,6,202,NA,NA,NA,0
879,6,202,NA,NA,NA,0
880,4,203,NA,NA,NA,0
881,4,203,"H",336,2,1
882,4,203,"H",NA,NA,0
883,4,203,"C",293,3,1
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,6,204,"C",344,5,0
888,6,204,NA,NA,NA,0
889,6,204,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,5,205,NA,NA,NA,0
892,5,205,NA,NA,NA,0
893,5,205,NA,NA,NA,0
894,5,205,NA,NA,NA,0
895,5,206,NA,NA,NA,0
896,5,206,NA,NA,NA,0
897,5,206,NA,NA,NA,0
898,5,206,NA,NA,NA,0
899,5,206,NA,NA,NA,0
900,3,207,NA,NA,NA,0
901,3,207,NA,NA,NA,0
902,3,207,NA,NA,NA,0
903,5,208,NA,NA,NA,0
904,5,208,NA,NA,NA,0
905,5,208,NA,NA,NA,0
906,5,208,NA,NA,NA,0
907,5,208,NA,NA,NA,0
908,4,209,NA,NA,NA,0
909,4,209,NA,NA,NA,0
910,4,209,NA,NA,NA,0
911,4,209,NA,NA,NA,0
912,3,210,NA,NA,NA,0
913,3,210,NA,NA,NA,0
914,3,210,NA,NA,NA,0
915,4,211,NA,NA,NA,0
916,4,211,NA,NA,NA,0
917,4,211,NA,NA,NA,0
918,4,211,NA,NA,NA,0
919,4,212,NA,NA,NA,0
920,4,212,NA,NA,NA,0
921,4,212,NA,NA,NA,0
922,4,212,NA,NA,NA,0
923,4,213,NA,NA,NA,0
924,4,213,NA,NA,NA,0
925,4,213,NA,NA,NA,0
926,4,213,NA,NA,NA,0
927,6,214,NA,NA,NA,0
928,6,214,NA,NA,NA,0
929,6,214,NA,NA,NA,0
930,6,214,NA,NA,NA,0
931,6,214,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,4,215,NA,NA,NA,0
934,4,215,NA,NA,NA,0
935,4,215,NA,NA,NA,0
936,4,215,NA,NA,NA,0
937,3,216,NA,NA,NA,0
938,3,216,NA,NA,NA,0
939,3,216,NA,NA,NA,0
940,5,217,NA,NA,NA,0
941,5,217,NA,NA,NA,0
942,5,217,NA,NA,NA,0
943,5,217,NA,NA,NA,0
944,5,217,NA,NA,NA,0
945,5,218,NA,NA,NA,0
946,5,218,NA,NA,NA,0
947,5,218,NA,NA,NA,0
948,5,218,NA,NA,NA,0
949,5,218,NA,NA,NA,0
950,4,219,NA,NA,NA,0
951,4,219,NA,NA,NA,0
952,4,219,NA,NA,NA,0
953,4,219,NA,NA,NA,0
954,5,220,"C",265,4,2
955,5,220,"H",334,1,0
956,5,220,NA,NA,NA,0
957,5,220,"H",308,2,1
958,5,220,"H",297,2,0
959,3,221,NA,NA,NA,0
960,3,221,NA,NA,NA,0
961,3,221,NA,NA,NA,0
962,4,222,NA,NA,NA,0
963,4,222,NA,NA,NA,0
964,4,222,NA,NA,NA,0
965,4,222,NA,NA,NA,0
966,4,223,"H",359,2,0
967,4,223,"C",339,3,1
968,4,223,NA,NA,NA,0
969,4,223,NA,NA,NA,0
970,6,224,NA,NA,NA,0
971,6,224,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,6,224,NA,NA,NA,0
976,6,225,NA,NA,NA,0
977,6,225,NA,NA,NA,0
978,6,225,NA,NA,NA,0
979,6,225,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,5,226,NA,NA,NA,0
983,5,226,NA,NA,NA,0
984,5,226,NA,NA,NA,0
985,5,226,NA,NA,NA,0
986,5,226,NA,NA,NA,0
987,3,227,NA,NA,NA,0
988,3,227,NA,NA,NA,0
989,3,227,NA,NA,NA,0
990,4,228,NA,NA,NA,0
991,4,228,NA,NA,NA,0
992,4,228,NA,NA,NA,0
993,4,228,NA,NA,NA,0
994,3,229,NA,NA,NA,0
995,3,229,NA,NA,NA,0
996,3,229,NA,NA,NA,0
997,4,230,NA,NA,NA,0
998,4,230,NA,NA,NA,0
999,4,230,NA,NA,NA,0
1000,4,230,NA,NA,NA,0
