"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,6,188,"H",359,1,1
827,6,188,"C",264,5,1
828,3,189,NA,NA,NA,0
829,3,189,NA,NA,NA,0
830,3,189,NA,NA,NA,0
831,5,190,NA,NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,5,190,NA,NA,NA,0
836,4,191,NA,NA,NA,0
837,4,191,NA,NA,NA,0
838,4,191,NA,NA,NA,0
839,4,191,NA,NA,NA,0
840,3,192,NA,NA,NA,0
841,3,192,NA,NA,NA,0
842,3,192,NA,NA,NA,0
843,6,193,NA,NA,NA,0
844,6,193,NA,NA,NA,0
845,6,193,NA,NA,NA,0
846,6,193,NA,NA,NA,0
847,6,193,NA,NA,NA,0
848,6,193,NA,NA,NA,0
849,6,194,NA,NA,NA,0
850,6,194,NA,NA,NA,0
851,6,194,NA,NA,NA,0
852,6,194,NA,NA,NA,0
853,6,194,NA,NA,NA,0
854,6,194,NA,NA,NA,0
855,6,195,NA,NA,NA,0
856,6,195,NA,NA,NA,0
857,6,195,NA,NA,NA,0
858,6,195,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,196,NA,NA,NA,0
862,6,196,NA,NA,NA,0
863,6,196,NA,NA,NA,0
864,6,196,NA,NA,NA,0
865,6,196,NA,NA,NA,0
866,6,196,NA,NA,NA,0
867,4,197,NA,NA,NA,0
868,4,197,NA,NA,NA,0
869,4,197,NA,NA,NA,0
870,4,197,NA,NA,NA,0
871,4,198,NA,NA,NA,0
872,4,198,NA,NA,NA,0
873,4,198,NA,NA,NA,0
874,4,198,NA,NA,NA,0
875,5,199,"H",172,2,0
876,5,199,NA,NA,NA,0
877,5,199,"H",145,2,0
878,5,199,NA,NA,NA,0
879,5,199,"C",122,4,2
880,3,200,NA,NA,NA,0
881,3,200,NA,NA,NA,0
882,3,200,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,5,201,NA,NA,NA,0
885,5,201,NA,NA,NA,0
886,5,201,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,5,202,NA,NA,NA,0
889,5,202,NA,NA,NA,0
890,5,202,NA,NA,NA,0
891,5,202,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,6,203,NA,NA,NA,0
895,6,203,NA,NA,NA,0
896,6,203,NA,NA,NA,0
897,6,203,NA,NA,NA,0
898,6,203,NA,NA,NA,0
899,6,204,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,204,NA,NA,NA,0
903,6,204,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,3,205,NA,NA,NA,0
906,3,205,NA,NA,NA,0
907,3,205,NA,NA,NA,0
908,3,206,NA,NA,NA,0
909,3,206,NA,NA,NA,0
910,3,206,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,3,208,NA,NA,NA,0
918,3,208,NA,NA,NA,0
919,3,208,NA,NA,NA,0
920,6,209,NA,NA,NA,0
921,6,209,NA,NA,NA,0
922,6,209,NA,NA,NA,0
923,6,209,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,6,210,"C",291,5,2
927,6,210,"H",307,3,1
928,6,210,"H",330,2,1
929,6,210,NA,NA,NA,0
930,6,210,"H",327,2,0
931,6,210,"H",NA,NA,0
932,3,211,NA,NA,NA,0
933,3,211,NA,NA,NA,0
934,3,211,NA,NA,NA,0
935,5,212,NA,NA,NA,0
936,5,212,NA,NA,NA,0
937,5,212,NA,NA,NA,0
938,5,212,NA,NA,NA,0
939,5,212,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,6,213,NA,NA,NA,0
946,6,214,NA,NA,NA,0
947,6,214,NA,NA,NA,0
948,6,214,NA,NA,NA,0
949,6,214,NA,NA,NA,0
950,6,214,NA,NA,NA,0
951,6,214,NA,NA,NA,0
952,5,215,NA,NA,NA,0
953,5,215,NA,NA,NA,0
954,5,215,NA,NA,NA,0
955,5,215,NA,NA,NA,0
956,5,215,NA,NA,NA,0
957,4,216,NA,NA,NA,0
958,4,216,NA,NA,NA,0
959,4,216,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,217,NA,NA,NA,0
962,4,217,NA,NA,NA,0
963,4,217,NA,NA,NA,0
964,4,217,NA,NA,NA,0
965,3,218,NA,NA,NA,0
966,3,218,NA,NA,NA,0
967,3,218,NA,NA,NA,0
968,6,219,NA,NA,NA,0
969,6,219,NA,NA,NA,0
970,6,219,NA,NA,NA,0
971,6,219,NA,NA,NA,0
972,6,219,NA,NA,NA,0
973,6,219,NA,NA,NA,0
974,3,220,NA,NA,NA,0
975,3,220,NA,NA,NA,0
976,3,220,NA,NA,NA,0
977,3,221,NA,NA,NA,0
978,3,221,NA,NA,NA,0
979,3,221,NA,NA,NA,0
980,3,222,NA,NA,NA,0
981,3,222,NA,NA,NA,0
982,3,222,NA,NA,NA,0
983,4,223,NA,NA,NA,0
984,4,223,NA,NA,NA,0
985,4,223,NA,NA,NA,0
986,4,223,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,6,224,NA,NA,NA,0
992,6,224,NA,NA,NA,0
993,3,225,NA,NA,NA,0
994,3,225,NA,NA,NA,0
995,3,225,NA,NA,NA,0
996,5,226,NA,NA,NA,0
997,5,226,NA,NA,NA,0
998,5,226,NA,NA,NA,0
999,5,226,NA,NA,NA,0
1000,5,226,NA,NA,NA,0
