"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
824,5,185,NA,NA,NA,0
825,5,185,NA,NA,NA,0
826,5,185,NA,NA,NA,0
827,5,185,NA,NA,NA,0
828,5,185,NA,NA,NA,0
829,5,186,NA,NA,NA,0
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,5,186,NA,NA,NA,0
833,5,186,NA,NA,NA,0
834,5,187,NA,NA,NA,0
835,5,187,NA,NA,NA,0
836,5,187,NA,NA,NA,0
837,5,187,NA,NA,NA,0
838,5,187,NA,NA,NA,0
839,3,188,NA,NA,NA,0
840,3,188,NA,NA,NA,0
841,3,188,NA,NA,NA,0
842,4,189,NA,NA,NA,0
843,4,189,NA,NA,NA,0
844,4,189,NA,NA,NA,0
845,4,189,NA,NA,NA,0
846,4,190,NA,NA,NA,0
847,4,190,NA,NA,NA,0
848,4,190,NA,NA,NA,0
849,4,190,NA,NA,NA,0
850,4,191,NA,NA,NA,0
851,4,191,NA,NA,NA,0
852,4,191,NA,NA,NA,0
853,4,191,NA,NA,NA,0
854,4,192,NA,NA,NA,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,NA,NA,NA,0
858,6,193,NA,NA,NA,0
859,6,193,NA,NA,NA,0
860,6,193,NA,NA,NA,0
861,6,193,NA,NA,NA,0
862,6,193,NA,NA,NA,0
863,6,193,NA,NA,NA,0
864,3,194,NA,NA,NA,0
865,3,194,NA,NA,NA,0
866,3,194,NA,NA,NA,0
867,3,195,NA,NA,NA,0
868,3,195,NA,NA,NA,0
869,3,195,NA,NA,NA,0
870,4,196,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,4,196,NA,NA,NA,0
873,4,196,NA,NA,NA,0
874,4,197,NA,NA,NA,0
875,4,197,NA,NA,NA,0
876,4,197,NA,NA,NA,0
877,4,197,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,4,199,NA,NA,NA,0
885,4,199,NA,NA,NA,0
886,4,199,NA,NA,NA,0
887,4,199,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,201,NA,NA,NA,0
896,3,201,NA,NA,NA,0
897,3,202,NA,NA,NA,0
898,3,202,NA,NA,NA,0
899,3,202,NA,NA,NA,0
900,4,203,NA,NA,NA,0
901,4,203,NA,NA,NA,0
902,4,203,NA,NA,NA,0
903,4,203,NA,NA,NA,0
904,6,204,"H",284,0,0
905,6,204,"H",280,0,0
906,6,204,"C",246,5,3
907,6,204,"H",262,2,2
908,6,204,"H",271,0,0
909,6,204,"H",278,0,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,6,205,NA,NA,NA,0
914,6,205,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,6,206,"C",301,5,0
917,6,206,NA,NA,NA,0
918,6,206,NA,NA,NA,0
919,6,206,NA,NA,NA,0
920,6,206,NA,NA,NA,0
921,6,206,NA,NA,NA,0
922,4,207,NA,NA,NA,0
923,4,207,NA,NA,NA,0
924,4,207,NA,NA,NA,0
925,4,207,NA,NA,NA,0
926,5,208,NA,NA,NA,0
927,5,208,NA,NA,NA,0
928,5,208,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,5,208,NA,NA,NA,0
931,6,209,NA,NA,NA,0
932,6,209,NA,NA,NA,0
933,6,209,NA,NA,NA,0
934,6,209,NA,NA,NA,0
935,6,209,NA,NA,NA,0
936,6,209,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,5,210,NA,NA,NA,0
939,5,210,NA,NA,NA,0
940,5,210,NA,NA,NA,0
941,5,210,NA,NA,NA,0
942,4,211,NA,NA,NA,0
943,4,211,NA,NA,NA,0
944,4,211,NA,NA,NA,0
945,4,211,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,3,212,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,5,213,NA,NA,NA,0
954,5,214,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,6,216,NA,NA,NA,0
967,6,216,NA,NA,NA,0
968,6,216,NA,NA,NA,0
969,6,216,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,217,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,3,218,NA,NA,NA,0
978,3,218,NA,NA,NA,0
979,3,218,NA,NA,NA,0
980,3,219,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,220,NA,NA,NA,0
984,3,220,NA,NA,NA,0
985,3,220,NA,NA,NA,0
986,5,221,NA,NA,NA,0
987,5,221,"C",271,4,1
988,5,221,NA,NA,NA,0
989,5,221,"H",305,3,0
990,5,221,NA,NA,NA,0
991,3,222,NA,NA,NA,0
992,3,222,NA,NA,NA,0
993,3,222,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,4,223,NA,NA,NA,0
996,4,223,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
