"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,6,180,NA,NA,NA,0
829,6,180,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,6,181,NA,NA,NA,0
835,6,181,NA,NA,NA,0
836,6,182,"H",281,1,0
837,6,182,"C",244,5,2
838,6,182,NA,NA,NA,0
839,6,182,"H",263,3,2
840,6,182,"H",305,1,0
841,6,182,"H",317,1,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,6,183,NA,NA,NA,0
846,6,183,NA,NA,NA,0
847,6,183,NA,NA,NA,0
848,3,184,NA,NA,NA,0
849,3,184,NA,NA,NA,0
850,3,184,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,3,185,NA,NA,NA,0
853,3,185,NA,NA,NA,0
854,4,186,NA,NA,NA,0
855,4,186,NA,NA,NA,0
856,4,186,NA,NA,NA,0
857,4,186,NA,NA,NA,0
858,4,187,NA,NA,NA,0
859,4,187,NA,NA,NA,0
860,4,187,NA,NA,NA,0
861,4,187,NA,NA,NA,0
862,3,188,NA,NA,NA,0
863,3,188,NA,NA,NA,0
864,3,188,NA,NA,NA,0
865,5,189,NA,NA,NA,0
866,5,189,NA,NA,NA,0
867,5,189,NA,NA,NA,0
868,5,189,NA,NA,NA,0
869,5,189,NA,NA,NA,0
870,3,190,NA,NA,NA,0
871,3,190,NA,NA,NA,0
872,3,190,NA,NA,NA,0
873,3,191,NA,NA,NA,0
874,3,191,NA,NA,NA,0
875,3,191,NA,NA,NA,0
876,4,192,NA,NA,NA,0
877,4,192,NA,NA,NA,0
878,4,192,NA,NA,NA,0
879,4,192,NA,NA,NA,0
880,5,193,NA,NA,NA,0
881,5,193,NA,NA,NA,0
882,5,193,NA,NA,NA,0
883,5,193,NA,NA,NA,0
884,5,193,NA,NA,NA,0
885,6,194,NA,NA,NA,0
886,6,194,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,6,194,NA,NA,NA,0
890,6,194,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,6,195,NA,NA,NA,0
895,6,195,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,5,196,NA,NA,NA,0
898,5,196,NA,NA,NA,0
899,5,196,NA,NA,NA,0
900,5,196,NA,NA,NA,0
901,5,196,NA,NA,NA,0
902,4,197,"C",277,2,0
903,4,197,NA,NA,NA,0
904,4,197,"C",135,3,0
905,4,197,NA,NA,NA,0
906,6,198,NA,NA,NA,0
907,6,198,NA,NA,NA,0
908,6,198,NA,NA,NA,0
909,6,198,NA,NA,NA,0
910,6,198,NA,NA,NA,0
911,6,198,NA,NA,NA,0
912,5,199,NA,NA,NA,0
913,5,199,NA,NA,NA,0
914,5,199,NA,NA,NA,0
915,5,199,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,5,200,NA,NA,NA,0
919,5,200,NA,NA,NA,0
920,5,200,NA,NA,NA,0
921,5,200,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,6,201,NA,NA,NA,0
928,4,202,NA,NA,NA,0
929,4,202,NA,NA,NA,0
930,4,202,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,3,203,NA,NA,NA,0
933,3,203,NA,NA,NA,0
934,3,203,NA,NA,NA,0
935,6,204,"H",267,4,0
936,6,204,NA,NA,NA,0
937,6,204,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,"C",234,5,1
940,6,204,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,3,206,NA,NA,NA,0
946,3,206,NA,NA,NA,0
947,3,206,NA,NA,NA,0
948,5,207,NA,NA,NA,0
949,5,207,NA,NA,NA,0
950,5,207,NA,NA,NA,0
951,5,207,NA,NA,NA,0
952,5,207,NA,NA,NA,0
953,4,208,NA,NA,NA,0
954,4,208,NA,NA,NA,0
955,4,208,NA,NA,NA,0
956,4,208,NA,NA,NA,0
957,3,209,NA,NA,NA,0
958,3,209,NA,NA,NA,0
959,3,209,NA,NA,NA,0
960,5,210,NA,NA,NA,0
961,5,210,NA,NA,NA,0
962,5,210,NA,NA,NA,0
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,4,211,NA,NA,NA,0
966,4,211,NA,NA,NA,0
967,4,211,NA,NA,NA,0
968,4,211,NA,NA,NA,0
969,3,212,NA,NA,NA,0
970,3,212,NA,NA,NA,0
971,3,212,NA,NA,NA,0
972,4,213,NA,NA,NA,0
973,4,213,NA,NA,NA,0
974,4,213,NA,NA,NA,0
975,4,213,NA,NA,NA,0
976,6,214,"C",NA,NA,0
977,6,214,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,3,215,NA,NA,NA,0
983,3,215,NA,NA,NA,0
984,3,215,NA,NA,NA,0
985,5,216,NA,NA,NA,0
986,5,216,NA,NA,NA,0
987,5,216,NA,NA,NA,0
988,5,216,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,217,NA,NA,NA,0
991,5,217,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,5,217,NA,NA,NA,0
994,5,217,NA,NA,NA,0
995,6,218,NA,NA,NA,0
996,6,218,NA,NA,NA,0
997,6,218,NA,NA,NA,0
998,6,218,NA,NA,NA,0
999,6,218,NA,NA,NA,0
1000,6,218,NA,NA,NA,0
