"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,189,NA,NA,NA,0
826,4,189,NA,NA,NA,0
827,3,190,NA,NA,NA,0
828,3,190,NA,NA,NA,0
829,3,190,NA,NA,NA,0
830,6,191,NA,NA,NA,0
831,6,191,NA,NA,NA,0
832,6,191,NA,NA,NA,0
833,6,191,NA,NA,NA,0
834,6,191,NA,NA,NA,0
835,6,191,NA,NA,NA,0
836,4,192,NA,NA,NA,0
837,4,192,NA,NA,NA,0
838,4,192,NA,NA,NA,0
839,4,192,NA,NA,NA,0
840,3,193,NA,NA,NA,0
841,3,193,NA,NA,NA,0
842,3,193,NA,NA,NA,0
843,5,194,"C",171,4,1
844,5,194,NA,NA,NA,0
845,5,194,NA,NA,NA,0
846,5,194,"H",201,3,1
847,5,194,"H",263,2,0
848,5,195,NA,NA,NA,0
849,5,195,NA,NA,NA,0
850,5,195,NA,NA,NA,0
851,5,195,NA,NA,NA,0
852,5,195,NA,NA,NA,0
853,4,196,NA,NA,NA,0
854,4,196,NA,NA,NA,0
855,4,196,NA,NA,NA,0
856,4,196,NA,NA,NA,0
857,6,197,NA,NA,NA,0
858,6,197,NA,NA,NA,0
859,6,197,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,3,198,NA,NA,NA,0
864,3,198,NA,NA,NA,0
865,3,198,NA,NA,NA,0
866,3,199,NA,NA,NA,0
867,3,199,NA,NA,NA,0
868,3,199,NA,NA,NA,0
869,4,200,NA,NA,NA,0
870,4,200,NA,NA,NA,0
871,4,200,NA,NA,NA,0
872,4,200,NA,NA,NA,0
873,4,201,NA,NA,NA,0
874,4,201,"H",272,1,0
875,4,201,"C",222,3,2
876,4,201,"H",252,1,0
877,3,202,NA,NA,NA,0
878,3,202,NA,NA,NA,0
879,3,202,NA,NA,NA,0
880,4,203,NA,NA,NA,0
881,4,203,NA,NA,NA,0
882,4,203,NA,NA,NA,0
883,4,203,NA,NA,NA,0
884,5,204,NA,NA,NA,0
885,5,204,NA,NA,NA,0
886,5,204,NA,NA,NA,0
887,5,204,NA,NA,NA,0
888,5,204,NA,NA,NA,0
889,4,205,NA,NA,NA,0
890,4,205,NA,NA,NA,0
891,4,205,NA,NA,NA,0
892,4,205,NA,NA,NA,0
893,3,206,NA,NA,NA,0
894,3,206,NA,NA,NA,0
895,3,206,NA,NA,NA,0
896,4,207,NA,NA,NA,0
897,4,207,NA,NA,NA,0
898,4,207,NA,NA,NA,0
899,4,207,NA,NA,NA,0
900,3,208,NA,NA,NA,0
901,3,208,NA,NA,NA,0
902,3,208,NA,NA,NA,0
903,4,209,NA,NA,NA,0
904,4,209,NA,NA,NA,0
905,4,209,NA,NA,NA,0
906,4,209,NA,NA,NA,0
907,4,210,NA,NA,NA,0
908,4,210,NA,NA,NA,0
909,4,210,NA,NA,NA,0
910,4,210,NA,NA,NA,0
911,3,211,NA,NA,NA,0
912,3,211,NA,NA,NA,0
913,3,211,NA,NA,NA,0
914,4,212,NA,NA,NA,0
915,4,212,NA,NA,NA,0
916,4,212,NA,NA,NA,0
917,4,212,NA,NA,NA,0
918,6,213,NA,NA,NA,0
919,6,213,NA,NA,NA,0
920,6,213,NA,NA,NA,0
921,6,213,NA,NA,NA,0
922,6,213,NA,NA,NA,0
923,6,213,NA,NA,NA,0
924,6,214,NA,NA,NA,0
925,6,214,NA,NA,NA,0
926,6,214,NA,NA,NA,0
927,6,214,NA,NA,NA,0
928,6,214,NA,NA,NA,0
929,6,214,NA,NA,NA,0
930,4,215,NA,NA,NA,0
931,4,215,NA,NA,NA,0
932,4,215,NA,NA,NA,0
933,4,215,NA,NA,NA,0
934,4,216,NA,NA,NA,0
935,4,216,NA,NA,NA,0
936,4,216,NA,NA,NA,0
937,4,216,NA,NA,NA,0
938,3,217,NA,NA,NA,0
939,3,217,NA,NA,NA,0
940,3,217,NA,NA,NA,0
941,4,218,NA,NA,NA,0
942,4,218,NA,NA,NA,0
943,4,218,NA,NA,NA,0
944,4,218,NA,NA,NA,0
945,5,219,NA,NA,NA,0
946,5,219,NA,NA,NA,0
947,5,219,NA,NA,NA,0
948,5,219,NA,NA,NA,0
949,5,219,NA,NA,NA,0
950,3,220,NA,NA,NA,0
951,3,220,NA,NA,NA,0
952,3,220,NA,NA,NA,0
953,6,221,NA,NA,NA,0
954,6,221,NA,NA,NA,0
955,6,221,NA,NA,NA,0
956,6,221,NA,NA,NA,0
957,6,221,NA,NA,NA,0
958,6,221,NA,NA,NA,0
959,3,222,NA,NA,NA,0
960,3,222,NA,NA,NA,0
961,3,222,NA,NA,NA,0
962,4,223,"C",306,3,0
963,4,223,NA,NA,NA,0
964,4,223,NA,NA,NA,0
965,4,223,NA,NA,NA,0
966,6,224,NA,NA,NA,0
967,6,224,NA,NA,NA,0
968,6,224,NA,NA,NA,0
969,6,224,NA,NA,NA,0
970,6,224,NA,NA,NA,0
971,6,224,NA,NA,NA,0
972,3,225,NA,NA,NA,0
973,3,225,NA,NA,NA,0
974,3,225,NA,NA,NA,0
975,3,226,NA,NA,NA,0
976,3,226,NA,NA,NA,0
977,3,226,NA,NA,NA,0
978,4,227,NA,NA,NA,0
979,4,227,NA,NA,NA,0
980,4,227,NA,NA,NA,0
981,4,227,NA,NA,NA,0
982,4,228,NA,NA,NA,0
983,4,228,NA,NA,NA,0
984,4,228,NA,NA,NA,0
985,4,228,NA,NA,NA,0
986,6,229,NA,NA,NA,0
987,6,229,NA,NA,NA,0
988,6,229,NA,NA,NA,0
989,6,229,NA,NA,NA,0
990,6,229,NA,NA,NA,0
991,6,229,NA,NA,NA,0
992,4,230,NA,NA,NA,0
993,4,230,NA,NA,NA,0
994,4,230,NA,NA,NA,0
995,4,230,NA,NA,NA,0
996,5,231,NA,NA,NA,0
997,5,231,NA,NA,NA,0
998,5,231,NA,NA,NA,0
999,5,231,NA,NA,NA,0
1000,5,231,NA,NA,NA,0
