"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
826,5,185,NA,NA,NA,0
827,5,185,NA,NA,NA,0
828,5,185,"C",286,4,1
829,3,186,NA,NA,NA,0
830,3,186,NA,NA,NA,0
831,3,186,NA,NA,NA,0
832,6,187,NA,NA,NA,0
833,6,187,"H",287,4,1
834,6,187,"C",252,5,1
835,6,187,NA,NA,NA,0
836,6,187,"H",338,3,0
837,6,187,NA,NA,NA,0
838,3,188,NA,NA,NA,0
839,3,188,NA,NA,NA,0
840,3,188,NA,NA,NA,0
841,3,189,"C",281,2,0
842,3,189,NA,NA,NA,0
843,3,189,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,4,190,NA,NA,NA,0
847,4,190,NA,NA,NA,0
848,4,191,NA,NA,NA,0
849,4,191,NA,NA,NA,0
850,4,191,NA,NA,NA,0
851,4,191,NA,NA,NA,0
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,3,194,NA,NA,NA,0
862,3,194,NA,NA,NA,0
863,3,194,NA,NA,NA,0
864,3,195,NA,NA,NA,0
865,3,195,NA,NA,NA,0
866,3,195,NA,NA,NA,0
867,3,196,NA,NA,NA,0
868,3,196,NA,NA,NA,0
869,3,196,NA,NA,NA,0
870,6,197,NA,NA,NA,0
871,6,197,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,5,198,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,NA,NA,NA,0
879,5,198,NA,NA,NA,0
880,5,198,NA,NA,NA,0
881,3,199,NA,NA,NA,0
882,3,199,NA,NA,NA,0
883,3,199,NA,NA,NA,0
884,3,200,NA,NA,NA,0
885,3,200,NA,NA,NA,0
886,3,200,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,5,201,NA,NA,NA,0
889,5,201,NA,NA,NA,0
890,5,201,NA,NA,NA,0
891,5,201,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,5,202,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,5,203,NA,NA,NA,0
898,5,203,NA,NA,NA,0
899,5,203,NA,NA,NA,0
900,5,203,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,204,NA,NA,NA,0
903,5,204,NA,NA,NA,0
904,5,204,NA,NA,NA,0
905,5,204,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,3,206,NA,NA,NA,0
914,3,206,NA,NA,NA,0
915,3,206,NA,NA,NA,0
916,6,207,"H",162,4,0
917,6,207,NA,NA,NA,0
918,6,207,NA,NA,NA,0
919,6,207,"C",124,5,1
920,6,207,NA,NA,NA,0
921,6,207,NA,NA,NA,0
922,3,208,NA,NA,NA,0
923,3,208,NA,NA,NA,0
924,3,208,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,6,209,NA,NA,NA,0
927,6,209,NA,NA,NA,0
928,6,209,NA,NA,NA,0
929,6,209,NA,NA,NA,0
930,6,209,NA,NA,NA,0
931,4,210,NA,NA,NA,0
932,4,210,NA,NA,NA,0
933,4,210,NA,NA,NA,0
934,4,210,NA,NA,NA,0
935,4,211,NA,NA,NA,0
936,4,211,NA,NA,NA,0
937,4,211,NA,NA,NA,0
938,4,211,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,4,212,NA,NA,NA,0
942,4,212,NA,NA,NA,0
943,4,213,NA,NA,NA,0
944,4,213,NA,NA,NA,0
945,4,213,NA,NA,NA,0
946,4,213,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,5,214,"H",NA,NA,0
949,5,214,NA,NA,NA,0
950,5,214,"C",337,4,1
951,5,214,NA,NA,NA,0
952,4,215,NA,NA,NA,0
953,4,215,NA,NA,NA,0
954,4,215,NA,NA,NA,0
955,4,215,NA,NA,NA,0
956,5,216,NA,NA,NA,0
957,5,216,NA,NA,NA,0
958,5,216,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,216,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,6,218,NA,NA,NA,0
967,6,218,NA,NA,NA,0
968,6,218,NA,NA,NA,0
969,6,218,NA,NA,NA,0
970,6,218,NA,NA,NA,0
971,6,218,NA,NA,NA,0
972,5,219,NA,NA,NA,0
973,5,219,NA,NA,NA,0
974,5,219,NA,NA,NA,0
975,5,219,NA,NA,NA,0
976,5,219,NA,NA,NA,0
977,3,220,NA,NA,NA,0
978,3,220,NA,NA,NA,0
979,3,220,NA,NA,NA,0
980,5,221,NA,NA,NA,0
981,5,221,NA,NA,NA,0
982,5,221,NA,NA,NA,0
983,5,221,NA,NA,NA,0
984,5,221,NA,NA,NA,0
985,4,222,NA,NA,NA,0
986,4,222,NA,NA,NA,0
987,4,222,NA,NA,NA,0
988,4,222,NA,NA,NA,0
989,5,223,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,5,223,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,4,224,NA,NA,NA,0
995,4,224,NA,NA,NA,0
996,4,224,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
