"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,3,179,NA,NA,NA,0
827,3,179,NA,NA,NA,0
828,3,180,NA,NA,NA,0
829,3,180,NA,NA,NA,0
830,3,180,NA,NA,NA,0
831,4,181,NA,NA,NA,0
832,4,181,NA,NA,NA,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,5,182,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,5,183,NA,NA,NA,0
843,5,183,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,6,184,NA,NA,NA,0
848,6,184,NA,NA,NA,0
849,6,184,NA,NA,NA,0
850,6,184,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,5,185,NA,NA,NA,0
853,5,185,NA,NA,NA,0
854,5,185,NA,NA,NA,0
855,5,185,NA,NA,NA,0
856,5,186,NA,NA,NA,0
857,5,186,NA,NA,NA,0
858,5,186,NA,NA,NA,0
859,5,186,NA,NA,NA,0
860,5,186,NA,NA,NA,0
861,4,187,NA,NA,NA,0
862,4,187,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,4,187,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,3,189,NA,NA,NA,0
872,3,189,NA,NA,NA,0
873,3,189,NA,NA,NA,0
874,5,190,NA,NA,NA,0
875,5,190,NA,NA,NA,0
876,5,190,NA,NA,NA,0
877,5,190,NA,NA,NA,0
878,5,190,NA,NA,NA,0
879,3,191,NA,NA,NA,0
880,3,191,"C",191,2,0
881,3,191,NA,NA,NA,0
882,3,192,NA,NA,NA,0
883,3,192,"C",NA,NA,0
884,3,192,NA,NA,NA,0
885,4,193,NA,NA,NA,0
886,4,193,NA,NA,NA,0
887,4,193,NA,NA,NA,0
888,4,193,NA,NA,NA,0
889,6,194,NA,NA,NA,0
890,6,194,NA,NA,NA,0
891,6,194,NA,NA,NA,0
892,6,194,NA,NA,NA,0
893,6,194,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,3,195,"C",326,2,1
896,3,195,NA,NA,NA,0
897,3,195,"H",NA,NA,0
898,5,196,NA,NA,NA,0
899,5,196,NA,NA,NA,0
900,5,196,NA,NA,NA,0
901,5,196,NA,NA,NA,0
902,5,196,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,4,198,NA,NA,NA,0
910,4,198,NA,NA,NA,0
911,4,198,NA,NA,NA,0
912,4,198,NA,NA,NA,0
913,4,199,NA,NA,NA,0
914,4,199,"C",129,3,0
915,4,199,NA,NA,NA,0
916,4,199,NA,NA,NA,0
917,5,200,NA,NA,NA,0
918,5,200,NA,NA,NA,0
919,5,200,NA,NA,NA,0
920,5,200,NA,NA,NA,0
921,5,200,NA,NA,NA,0
922,5,201,NA,NA,NA,0
923,5,201,NA,NA,NA,0
924,5,201,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,4,202,NA,NA,NA,0
928,4,202,NA,NA,NA,0
929,4,202,NA,NA,NA,0
930,4,202,NA,NA,NA,0
931,4,203,NA,NA,NA,0
932,4,203,NA,NA,NA,0
933,4,203,NA,NA,NA,0
934,4,203,NA,NA,NA,0
935,3,204,NA,NA,NA,0
936,3,204,NA,NA,NA,0
937,3,204,NA,NA,NA,0
938,3,205,NA,NA,NA,0
939,3,205,NA,NA,NA,0
940,3,205,NA,NA,NA,0
941,3,206,NA,NA,NA,0
942,3,206,NA,NA,NA,0
943,3,206,NA,NA,NA,0
944,5,207,NA,NA,NA,0
945,5,207,NA,NA,NA,0
946,5,207,NA,NA,NA,0
947,5,207,NA,NA,NA,0
948,5,207,NA,NA,NA,0
949,3,208,NA,NA,NA,0
950,3,208,NA,NA,NA,0
951,3,208,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,NA,NA,NA,0
954,4,209,NA,NA,NA,0
955,4,209,NA,NA,NA,0
956,6,210,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,6,210,NA,NA,NA,0
959,6,210,NA,NA,NA,0
960,6,210,NA,NA,NA,0
961,6,210,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,6,212,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,6,212,NA,NA,NA,0
972,6,212,NA,NA,NA,0
973,3,213,NA,NA,NA,0
974,3,213,NA,NA,NA,0
975,3,213,NA,NA,NA,0
976,5,214,NA,NA,NA,0
977,5,214,NA,NA,NA,0
978,5,214,NA,NA,NA,0
979,5,214,NA,NA,NA,0
980,5,214,NA,NA,NA,0
981,5,215,NA,NA,NA,0
982,5,215,NA,NA,NA,0
983,5,215,NA,NA,NA,0
984,5,215,NA,NA,NA,0
985,5,215,NA,NA,NA,0
986,3,216,NA,NA,NA,0
987,3,216,NA,NA,NA,0
988,3,216,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,6,217,NA,NA,NA,0
992,6,217,NA,NA,NA,0
993,6,217,NA,NA,NA,0
994,6,217,NA,NA,NA,0
995,3,218,NA,NA,NA,0
996,3,218,NA,NA,NA,0
997,3,218,NA,NA,NA,0
998,3,219,NA,NA,NA,0
999,3,219,NA,NA,NA,0
1000,3,219,NA,NA,NA,0
