"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
825,6,186,NA,NA,NA,0
826,6,186,NA,NA,NA,0
827,6,186,NA,NA,NA,0
828,6,186,NA,NA,NA,0
829,6,186,NA,NA,NA,0
830,6,187,NA,NA,NA,0
831,6,187,NA,NA,NA,0
832,6,187,NA,NA,NA,0
833,6,187,NA,NA,NA,0
834,6,187,NA,NA,NA,0
835,6,187,NA,NA,NA,0
836,4,188,NA,NA,NA,0
837,4,188,NA,NA,NA,0
838,4,188,NA,NA,NA,0
839,4,188,NA,NA,NA,0
840,3,189,NA,NA,NA,0
841,3,189,NA,NA,NA,0
842,3,189,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,5,190,NA,NA,NA,0
845,5,190,NA,NA,NA,0
846,5,190,NA,NA,NA,0
847,5,190,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,5,191,NA,NA,NA,0
852,5,191,NA,NA,NA,0
853,4,192,NA,NA,NA,0
854,4,192,NA,NA,NA,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,193,"C",240,3,1
858,4,193,"H",261,2,1
859,4,193,NA,NA,NA,0
860,4,193,"H",297,1,0
861,6,194,NA,NA,NA,0
862,6,194,NA,NA,NA,0
863,6,194,NA,NA,NA,0
864,6,194,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,194,NA,NA,NA,0
867,4,195,NA,NA,NA,0
868,4,195,NA,NA,NA,0
869,4,195,NA,NA,NA,0
870,4,195,NA,NA,NA,0
871,6,196,NA,NA,NA,0
872,6,196,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,5,197,NA,NA,NA,0
878,5,197,NA,NA,NA,0
879,5,197,NA,NA,NA,0
880,5,197,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,3,198,NA,NA,NA,0
883,3,198,"C",302,1,0
884,3,198,"C",317,1,0
885,5,199,"C",315,3,0
886,5,199,"H",NA,NA,0
887,5,199,NA,NA,NA,0
888,5,199,"C",360,3,2
889,5,199,"H",NA,NA,0
890,5,200,NA,NA,NA,0
891,5,200,NA,NA,NA,0
892,5,200,NA,NA,NA,0
893,5,200,NA,NA,NA,0
894,5,200,NA,NA,NA,0
895,3,201,NA,NA,NA,0
896,3,201,NA,NA,NA,0
897,3,201,NA,NA,NA,0
898,6,202,NA,NA,NA,0
899,6,202,NA,NA,NA,0
900,6,202,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,6,202,NA,NA,NA,0
903,6,202,NA,NA,NA,0
904,4,203,NA,NA,NA,0
905,4,203,NA,NA,NA,0
906,4,203,NA,NA,NA,0
907,4,203,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,NA,NA,NA,0
911,6,204,NA,NA,NA,0
912,6,204,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,5,205,"H",NA,NA,0
915,5,205,NA,NA,NA,0
916,5,205,NA,NA,NA,0
917,5,205,"H",359,3,1
918,5,205,"C",326,4,1
919,5,206,NA,NA,NA,0
920,5,206,NA,NA,NA,0
921,5,206,NA,NA,NA,0
922,5,206,NA,NA,NA,0
923,5,206,NA,NA,NA,0
924,3,207,NA,NA,NA,0
925,3,207,NA,NA,NA,0
926,3,207,NA,NA,NA,0
927,3,208,NA,NA,NA,0
928,3,208,NA,NA,NA,0
929,3,208,NA,NA,NA,0
930,4,209,NA,NA,NA,0
931,4,209,NA,NA,NA,0
932,4,209,NA,NA,NA,0
933,4,209,NA,NA,NA,0
934,3,210,NA,NA,NA,0
935,3,210,NA,NA,NA,0
936,3,210,NA,NA,NA,0
937,3,211,NA,NA,NA,0
938,3,211,NA,NA,NA,0
939,3,211,NA,NA,NA,0
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,"C",209,5,0
945,6,212,NA,NA,NA,0
946,3,213,NA,NA,NA,0
947,3,213,NA,NA,NA,0
948,3,213,NA,NA,NA,0
949,6,214,NA,NA,NA,0
950,6,214,NA,NA,NA,0
951,6,214,NA,NA,NA,0
952,6,214,NA,NA,NA,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,3,215,NA,NA,NA,0
956,3,215,NA,NA,NA,0
957,3,215,NA,NA,NA,0
958,3,216,NA,NA,NA,0
959,3,216,NA,NA,NA,0
960,3,216,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,5,218,NA,NA,NA,0
967,5,218,NA,NA,NA,0
968,5,218,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,6,219,NA,NA,NA,0
972,6,219,NA,NA,NA,0
973,6,219,NA,NA,NA,0
974,6,219,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,3,220,NA,NA,NA,0
978,3,220,"C",NA,NA,0
979,3,220,NA,NA,NA,0
980,3,221,NA,NA,NA,0
981,3,221,NA,NA,NA,0
982,3,221,NA,NA,NA,0
983,5,222,NA,NA,NA,0
984,5,222,NA,NA,NA,0
985,5,222,NA,NA,NA,0
986,5,222,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,4,223,NA,NA,NA,0
989,4,223,NA,NA,NA,0
990,4,223,NA,NA,NA,0
991,4,223,NA,NA,NA,0
992,6,224,NA,NA,NA,0
993,6,224,NA,NA,NA,0
994,6,224,NA,NA,NA,0
995,6,224,NA,NA,NA,0
996,6,224,NA,NA,NA,0
997,6,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
