"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,180,NA,NA,NA,0
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,3,181,NA,NA,NA,0
828,3,181,NA,NA,NA,0
829,3,181,NA,NA,NA,0
830,5,182,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,4,183,NA,NA,NA,0
838,4,183,NA,NA,NA,0
839,3,184,NA,NA,NA,0
840,3,184,NA,NA,NA,0
841,3,184,NA,NA,NA,0
842,3,185,NA,NA,NA,0
843,3,185,NA,NA,NA,0
844,3,185,NA,NA,NA,0
845,4,186,NA,NA,NA,0
846,4,186,NA,NA,NA,0
847,4,186,NA,NA,NA,0
848,4,186,NA,NA,NA,0
849,6,187,NA,NA,NA,0
850,6,187,NA,NA,NA,0
851,6,187,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,6,187,NA,NA,NA,0
854,6,187,NA,NA,NA,0
855,6,188,NA,NA,NA,0
856,6,188,NA,NA,NA,0
857,6,188,NA,NA,NA,0
858,6,188,NA,NA,NA,0
859,6,188,NA,NA,NA,0
860,6,188,NA,NA,NA,0
861,6,189,NA,NA,NA,0
862,6,189,NA,NA,NA,0
863,6,189,NA,NA,NA,0
864,6,189,NA,NA,NA,0
865,6,189,NA,NA,NA,0
866,6,189,NA,NA,NA,0
867,3,190,NA,NA,NA,0
868,3,190,NA,NA,NA,0
869,3,190,NA,NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,6,191,NA,NA,NA,0
873,6,191,NA,NA,NA,0
874,6,191,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,4,192,NA,NA,NA,0
877,4,192,NA,NA,NA,0
878,4,192,NA,NA,NA,0
879,4,192,NA,NA,NA,0
880,5,193,NA,NA,NA,0
881,5,193,NA,NA,NA,0
882,5,193,NA,NA,NA,0
883,5,193,NA,NA,NA,0
884,5,193,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,3,194,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,4,195,NA,NA,NA,0
891,4,195,NA,NA,NA,0
892,5,196,NA,NA,NA,0
893,5,196,NA,NA,NA,0
894,5,196,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,197,NA,NA,NA,0
900,4,197,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,6,198,NA,NA,NA,0
907,4,199,NA,NA,NA,0
908,4,199,"H",NA,NA,0
909,4,199,"C",316,3,1
910,4,199,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,5,200,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,4,201,NA,NA,NA,0
917,4,201,NA,NA,NA,0
918,4,201,NA,NA,NA,0
919,4,201,NA,NA,NA,0
920,4,202,NA,NA,NA,0
921,4,202,NA,NA,NA,0
922,4,202,NA,NA,NA,0
923,4,202,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,203,NA,NA,NA,0
927,5,203,NA,NA,NA,0
928,5,203,NA,NA,NA,0
929,4,204,"C",229,3,1
930,4,204,NA,NA,NA,0
931,4,204,"H",253,2,1
932,4,204,"H",279,1,0
933,4,205,NA,NA,NA,0
934,4,205,NA,NA,NA,0
935,4,205,NA,NA,NA,0
936,4,205,NA,NA,NA,0
937,6,206,"H",NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,"C",330,5,1
942,6,206,NA,NA,NA,0
943,6,207,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,207,NA,NA,NA,0
947,6,207,NA,NA,NA,0
948,6,207,NA,NA,NA,0
949,5,208,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,5,208,NA,NA,NA,0
953,5,208,NA,NA,NA,0
954,4,209,NA,NA,NA,0
955,4,209,NA,NA,NA,0
956,4,209,NA,NA,NA,0
957,4,209,NA,NA,NA,0
958,6,210,NA,NA,NA,0
959,6,210,NA,NA,NA,0
960,6,210,NA,NA,NA,0
961,6,210,NA,NA,NA,0
962,6,210,NA,NA,NA,0
963,6,210,NA,NA,NA,0
964,3,211,"H",NA,NA,0
965,3,211,NA,NA,NA,0
966,3,211,"C",358,2,1
967,6,212,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,6,212,NA,NA,NA,0
972,6,212,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,5,213,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,6,214,NA,NA,NA,0
982,6,214,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,5,215,NA,NA,NA,0
985,5,215,NA,NA,NA,0
986,5,215,NA,NA,NA,0
987,5,215,NA,NA,NA,0
988,5,215,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,3,217,NA,NA,NA,0
995,3,217,NA,NA,NA,0
996,3,217,NA,NA,NA,0
997,4,218,NA,NA,NA,0
998,4,218,NA,NA,NA,0
999,4,218,NA,NA,NA,0
1000,4,218,NA,NA,NA,0
