"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,3,186,NA,NA,NA,0
827,3,186,NA,NA,NA,0
828,6,187,NA,NA,NA,0
829,6,187,NA,NA,NA,0
830,6,187,NA,NA,NA,0
831,6,187,NA,NA,NA,0
832,6,187,NA,NA,NA,0
833,6,187,NA,NA,NA,0
834,3,188,NA,NA,NA,0
835,3,188,NA,NA,NA,0
836,3,188,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,189,NA,NA,NA,0
840,4,189,NA,NA,NA,0
841,6,190,NA,NA,NA,0
842,6,190,NA,NA,NA,0
843,6,190,NA,NA,NA,0
844,6,190,NA,NA,NA,0
845,6,190,NA,NA,NA,0
846,6,190,NA,NA,NA,0
847,3,191,NA,NA,NA,0
848,3,191,NA,NA,NA,0
849,3,191,NA,NA,NA,0
850,3,192,NA,NA,NA,0
851,3,192,NA,NA,NA,0
852,3,192,NA,NA,NA,0
853,3,193,NA,NA,NA,0
854,3,193,NA,NA,NA,0
855,3,193,NA,NA,NA,0
856,4,194,NA,NA,NA,0
857,4,194,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,4,194,NA,NA,NA,0
860,4,195,NA,NA,NA,0
861,4,195,NA,NA,NA,0
862,4,195,NA,NA,NA,0
863,4,195,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,196,NA,NA,NA,0
866,4,196,NA,NA,NA,0
867,4,196,NA,NA,NA,0
868,4,197,NA,NA,NA,0
869,4,197,NA,NA,NA,0
870,4,197,NA,NA,NA,0
871,4,197,NA,NA,NA,0
872,4,198,NA,NA,NA,0
873,4,198,NA,NA,NA,0
874,4,198,NA,NA,NA,0
875,4,198,NA,NA,NA,0
876,6,199,NA,NA,NA,0
877,6,199,NA,NA,NA,0
878,6,199,NA,NA,NA,0
879,6,199,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,6,199,NA,NA,NA,0
882,5,200,NA,NA,NA,0
883,5,200,NA,NA,NA,0
884,5,200,NA,NA,NA,0
885,5,200,NA,NA,NA,0
886,5,200,NA,NA,NA,0
887,6,201,NA,NA,NA,0
888,6,201,NA,NA,NA,0
889,6,201,NA,NA,NA,0
890,6,201,NA,NA,NA,0
891,6,201,NA,NA,NA,0
892,6,201,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,5,202,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,5,202,NA,NA,NA,0
898,5,203,NA,NA,NA,0
899,5,203,"C",213,4,0
900,5,203,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,203,NA,NA,NA,0
903,4,204,NA,NA,NA,0
904,4,204,NA,NA,NA,0
905,4,204,NA,NA,NA,0
906,4,204,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,3,206,NA,NA,NA,0
914,3,206,NA,NA,NA,0
915,3,206,NA,NA,NA,0
916,4,207,NA,NA,NA,0
917,4,207,NA,NA,NA,0
918,4,207,NA,NA,NA,0
919,4,207,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,6,208,NA,NA,NA,0
925,6,208,NA,NA,NA,0
926,3,209,NA,NA,NA,0
927,3,209,NA,NA,NA,0
928,3,209,NA,NA,NA,0
929,6,210,NA,NA,NA,0
930,6,210,NA,NA,NA,0
931,6,210,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,3,211,NA,NA,NA,0
936,3,211,NA,NA,NA,0
937,3,211,NA,NA,NA,0
938,6,212,NA,NA,NA,0
939,6,212,NA,NA,NA,0
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,6,213,NA,NA,NA,0
946,6,213,NA,NA,NA,0
947,6,213,NA,NA,NA,0
948,6,213,NA,NA,NA,0
949,6,213,NA,NA,NA,0
950,5,214,NA,NA,NA,0
951,5,214,NA,NA,NA,0
952,5,214,NA,NA,NA,0
953,5,214,NA,NA,NA,0
954,5,214,NA,NA,NA,0
955,4,215,NA,NA,NA,0
956,4,215,NA,NA,NA,0
957,4,215,NA,NA,NA,0
958,4,215,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,216,NA,NA,NA,0
961,5,216,NA,NA,NA,0
962,5,216,NA,NA,NA,0
963,5,216,NA,NA,NA,0
964,3,217,NA,NA,NA,0
965,3,217,"C",210,2,1
966,3,217,"H",228,1,0
967,5,218,NA,NA,NA,0
968,5,218,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,NA,NA,NA,0
972,3,219,NA,NA,NA,0
973,3,219,"H",251,1,0
974,3,219,"C",225,2,1
975,3,220,NA,NA,NA,0
976,3,220,NA,NA,NA,0
977,3,220,NA,NA,NA,0
978,3,221,NA,NA,NA,0
979,3,221,NA,NA,NA,0
980,3,221,NA,NA,NA,0
981,4,222,NA,NA,NA,0
982,4,222,NA,NA,NA,0
983,4,222,NA,NA,NA,0
984,4,222,NA,NA,NA,0
985,3,223,NA,NA,NA,0
986,3,223,NA,NA,NA,0
987,3,223,NA,NA,NA,0
988,3,224,"C",138,2,1
989,3,224,"H",167,1,0
990,3,224,NA,NA,NA,0
991,4,225,NA,NA,NA,0
992,4,225,NA,NA,NA,0
993,4,225,NA,NA,NA,0
994,4,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,NA,NA,NA,0
998,6,226,NA,NA,NA,0
999,6,226,NA,NA,NA,0
1000,6,226,NA,NA,NA,0
