"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
827,5,189,NA,NA,NA,0
828,5,189,NA,NA,NA,0
829,5,189,NA,NA,NA,0
830,5,190,"H",335,3,1
831,5,190,"H",NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,"C",291,4,1
835,3,191,NA,NA,NA,0
836,3,191,NA,NA,NA,0
837,3,191,NA,NA,NA,0
838,3,192,NA,NA,NA,0
839,3,192,NA,NA,NA,0
840,3,192,NA,NA,NA,0
841,4,193,NA,NA,NA,0
842,4,193,NA,NA,NA,0
843,4,193,NA,NA,NA,0
844,4,193,NA,NA,NA,0
845,5,194,NA,NA,NA,0
846,5,194,NA,NA,NA,0
847,5,194,NA,NA,NA,0
848,5,194,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,4,195,NA,NA,NA,0
851,4,195,NA,NA,NA,0
852,4,195,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,6,196,NA,NA,NA,0
855,6,196,NA,NA,NA,0
856,6,196,NA,NA,NA,0
857,6,196,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,6,196,NA,NA,NA,0
860,6,197,NA,NA,NA,0
861,6,197,NA,NA,NA,0
862,6,197,NA,NA,NA,0
863,6,197,NA,NA,NA,0
864,6,197,NA,NA,NA,0
865,6,197,NA,NA,NA,0
866,5,198,NA,NA,NA,0
867,5,198,NA,NA,NA,0
868,5,198,NA,NA,NA,0
869,5,198,NA,NA,NA,0
870,5,198,NA,NA,NA,0
871,4,199,NA,NA,NA,0
872,4,199,NA,NA,NA,0
873,4,199,NA,NA,NA,0
874,4,199,"C",NA,NA,0
875,6,200,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,3,201,"C",NA,NA,0
882,3,201,NA,NA,NA,0
883,3,201,NA,NA,NA,0
884,4,202,NA,NA,NA,0
885,4,202,NA,NA,NA,0
886,4,202,NA,NA,NA,0
887,4,202,NA,NA,NA,0
888,6,203,NA,NA,NA,0
889,6,203,NA,NA,NA,0
890,6,203,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,4,204,NA,NA,NA,0
895,4,204,NA,NA,NA,0
896,4,204,NA,NA,NA,0
897,4,204,NA,NA,NA,0
898,3,205,NA,NA,NA,0
899,3,205,NA,NA,NA,0
900,3,205,NA,NA,NA,0
901,5,206,NA,NA,NA,0
902,5,206,NA,NA,NA,0
903,5,206,NA,NA,NA,0
904,5,206,NA,NA,NA,0
905,5,206,NA,NA,NA,0
906,3,207,NA,NA,NA,0
907,3,207,NA,NA,NA,0
908,3,207,NA,NA,NA,0
909,3,208,NA,NA,NA,0
910,3,208,NA,NA,NA,0
911,3,208,"C",79,2,0
912,3,209,NA,NA,NA,0
913,3,209,NA,NA,NA,0
914,3,209,NA,NA,NA,0
915,3,210,NA,NA,NA,0
916,3,210,NA,NA,NA,0
917,3,210,NA,NA,NA,0
918,6,211,"H",NA,NA,0
919,6,211,"H",NA,NA,0
920,6,211,"C",326,5,1
921,6,211,"H",356,4,3
922,6,211,"H",NA,NA,0
923,6,211,NA,NA,NA,0
924,5,212,NA,NA,NA,0
925,5,212,NA,NA,NA,0
926,5,212,NA,NA,NA,0
927,5,212,NA,NA,NA,0
928,5,212,NA,NA,NA,0
929,3,213,NA,NA,NA,0
930,3,213,NA,NA,NA,0
931,3,213,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,6,214,NA,NA,NA,0
934,6,214,NA,NA,NA,0
935,6,214,NA,NA,NA,0
936,6,214,NA,NA,NA,0
937,6,214,NA,NA,NA,0
938,3,215,NA,NA,NA,0
939,3,215,NA,NA,NA,0
940,3,215,NA,NA,NA,0
941,4,216,NA,NA,NA,0
942,4,216,NA,NA,NA,0
943,4,216,NA,NA,NA,0
944,4,216,NA,NA,NA,0
945,3,217,NA,NA,NA,0
946,3,217,NA,NA,NA,0
947,3,217,NA,NA,NA,0
948,5,218,NA,NA,NA,0
949,5,218,NA,NA,NA,0
950,5,218,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,5,219,NA,NA,NA,0
954,5,219,NA,NA,NA,0
955,5,219,NA,NA,NA,0
956,5,219,NA,NA,NA,0
957,5,219,NA,NA,NA,0
958,4,220,NA,NA,NA,0
959,4,220,NA,NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,NA,NA,NA,0
962,6,221,NA,NA,NA,0
963,6,221,NA,NA,NA,0
964,6,221,NA,NA,NA,0
965,6,221,NA,NA,NA,0
966,6,221,NA,NA,NA,0
967,6,221,NA,NA,NA,0
968,4,222,NA,NA,NA,0
969,4,222,NA,NA,NA,0
970,4,222,NA,NA,NA,0
971,4,222,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,NA,NA,NA,0
974,6,223,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,6,224,NA,NA,NA,0
979,6,224,NA,NA,NA,0
980,6,224,NA,NA,NA,0
981,6,224,NA,NA,NA,0
982,6,224,NA,NA,NA,0
983,6,224,NA,NA,NA,0
984,5,225,NA,NA,NA,0
985,5,225,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,226,NA,NA,NA,0
990,5,226,NA,NA,NA,0
991,5,226,NA,NA,NA,0
992,5,226,NA,NA,NA,0
993,5,226,NA,NA,NA,0
994,3,227,NA,NA,NA,0
995,3,227,NA,NA,NA,0
996,3,227,NA,NA,NA,0
997,4,228,NA,NA,NA,0
998,4,228,NA,NA,NA,0
999,4,228,NA,NA,NA,0
1000,4,228,NA,NA,NA,0
