"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,190,NA,NA,NA,0
826,4,190,NA,NA,NA,0
827,4,190,NA,NA,NA,0
828,4,190,NA,NA,NA,0
829,3,191,NA,NA,NA,0
830,3,191,NA,NA,NA,0
831,3,191,NA,NA,NA,0
832,6,192,NA,NA,NA,0
833,6,192,NA,NA,NA,0
834,6,192,NA,NA,NA,0
835,6,192,NA,NA,NA,0
836,6,192,NA,NA,NA,0
837,6,192,NA,NA,NA,0
838,6,193,NA,NA,NA,0
839,6,193,NA,NA,NA,0
840,6,193,NA,NA,NA,0
841,6,193,NA,NA,NA,0
842,6,193,NA,NA,NA,0
843,6,193,NA,NA,NA,0
844,4,194,NA,NA,NA,0
845,4,194,NA,NA,NA,0
846,4,194,NA,NA,NA,0
847,4,194,NA,NA,NA,0
848,5,195,NA,NA,NA,0
849,5,195,NA,NA,NA,0
850,5,195,NA,NA,NA,0
851,5,195,NA,NA,NA,0
852,5,195,NA,NA,NA,0
853,3,196,NA,NA,NA,0
854,3,196,NA,NA,NA,0
855,3,196,NA,NA,NA,0
856,3,197,NA,NA,NA,0
857,3,197,NA,NA,NA,0
858,3,197,NA,NA,NA,0
859,4,198,NA,NA,NA,0
860,4,198,NA,NA,NA,0
861,4,198,NA,NA,NA,0
862,4,198,NA,NA,NA,0
863,5,199,NA,NA,NA,0
864,5,199,NA,NA,NA,0
865,5,199,NA,NA,NA,0
866,5,199,NA,NA,NA,0
867,5,199,NA,NA,NA,0
868,6,200,NA,NA,NA,0
869,6,200,NA,NA,NA,0
870,6,200,NA,NA,NA,0
871,6,200,NA,NA,NA,0
872,6,200,NA,NA,NA,0
873,6,200,NA,NA,NA,0
874,3,201,"C",238,2,1
875,3,201,"H",270,1,0
876,3,201,NA,NA,NA,0
877,6,202,NA,NA,NA,0
878,6,202,NA,NA,NA,0
879,6,202,NA,NA,NA,0
880,6,202,NA,NA,NA,0
881,6,202,NA,NA,NA,0
882,6,202,NA,NA,NA,0
883,6,203,"H",211,1,1
884,6,203,"H",166,4,2
885,6,203,"H",230,0,0
886,6,203,"C",145,5,1
887,6,203,"H",197,2,1
888,6,203,"H",219,0,0
889,6,204,"C",109,5,1
890,6,204,"H",135,4,1
891,6,204,NA,NA,NA,0
892,6,204,"H",194,2,1
893,6,204,"H",214,1,0
894,6,204,"H",168,3,1
895,3,205,NA,NA,NA,0
896,3,205,"H",130,1,0
897,3,205,"C",109,2,1
898,5,206,NA,NA,NA,0
899,5,206,NA,NA,NA,0
900,5,206,NA,NA,NA,0
901,5,206,NA,NA,NA,0
902,5,206,NA,NA,NA,0
903,4,207,NA,NA,NA,0
904,4,207,NA,NA,NA,0
905,4,207,NA,NA,NA,0
906,4,207,NA,NA,NA,0
907,4,208,NA,NA,NA,0
908,4,208,NA,NA,NA,0
909,4,208,NA,NA,NA,0
910,4,208,NA,NA,NA,0
911,6,209,NA,NA,NA,0
912,6,209,NA,NA,NA,0
913,6,209,NA,NA,NA,0
914,6,209,NA,NA,NA,0
915,6,209,NA,NA,NA,0
916,6,209,NA,NA,NA,0
917,4,210,NA,NA,NA,0
918,4,210,NA,NA,NA,0
919,4,210,"C",219,3,0
920,4,210,NA,NA,NA,0
921,6,211,NA,NA,NA,0
922,6,211,NA,NA,NA,0
923,6,211,NA,NA,NA,0
924,6,211,NA,NA,NA,0
925,6,211,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,3,212,"C",318,0,0
928,3,212,"C",135,2,1
929,3,212,"H",174,1,0
930,5,213,NA,NA,NA,0
931,5,213,NA,NA,NA,0
932,5,213,NA,NA,NA,0
933,5,213,NA,NA,NA,0
934,5,213,NA,NA,NA,0
935,5,214,NA,NA,NA,0
936,5,214,NA,NA,NA,0
937,5,214,NA,NA,NA,0
938,5,214,NA,NA,NA,0
939,5,214,NA,NA,NA,0
940,4,215,NA,NA,NA,0
941,4,215,NA,NA,NA,0
942,4,215,NA,NA,NA,0
943,4,215,NA,NA,NA,0
944,3,216,NA,NA,NA,0
945,3,216,NA,NA,NA,0
946,3,216,NA,NA,NA,0
947,6,217,NA,NA,NA,0
948,6,217,NA,NA,NA,0
949,6,217,NA,NA,NA,0
950,6,217,NA,NA,NA,0
951,6,217,NA,NA,NA,0
952,6,217,NA,NA,NA,0
953,4,218,NA,NA,NA,0
954,4,218,NA,NA,NA,0
955,4,218,NA,NA,NA,0
956,4,218,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,6,219,NA,NA,NA,0
961,6,219,NA,NA,NA,0
962,6,219,NA,NA,NA,0
963,4,220,NA,NA,NA,0
964,4,220,NA,NA,NA,0
965,4,220,NA,NA,NA,0
966,4,220,NA,NA,NA,0
967,3,221,NA,NA,NA,0
968,3,221,NA,NA,NA,0
969,3,221,NA,NA,NA,0
970,5,222,NA,NA,NA,0
971,5,222,NA,NA,NA,0
972,5,222,NA,NA,NA,0
973,5,222,NA,NA,NA,0
974,5,222,NA,NA,NA,0
975,6,223,NA,NA,NA,0
976,6,223,NA,NA,NA,0
977,6,223,NA,NA,NA,0
978,6,223,NA,NA,NA,0
979,6,223,NA,NA,NA,0
980,6,223,NA,NA,NA,0
981,5,224,NA,NA,NA,0
982,5,224,NA,NA,NA,0
983,5,224,NA,NA,NA,0
984,5,224,NA,NA,NA,0
985,5,224,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,5,225,NA,NA,NA,0
991,4,226,NA,NA,NA,0
992,4,226,NA,NA,NA,0
993,4,226,NA,NA,NA,0
994,4,226,NA,NA,NA,0
995,3,227,NA,NA,NA,0
996,3,227,NA,NA,NA,0
997,3,227,NA,NA,NA,0
998,3,228,NA,NA,NA,0
999,3,228,NA,NA,NA,0
1000,3,228,NA,NA,NA,0
